weave_GAcounties,Median Household Income,Label,"% of all discharges for ""treatable"" illnesses, 2010-2012","Male life expectancy, 2010 (years)",County,weave_GAcounties,FIPS,County,# Primary Care Physicians,Primary Care Physicians Rate,# Dentists,Dentist Rate,% Female Medicare enrollees ages 67-69 that receive mammography screenings,% Diabetic,Average healthcare costs per person
[object GeneralizedGeometry],35875,APPLING,26.2,70.4,Appling,[object GeneralizedGeometry],13001,Appling,9,49,2,11,56,13,9878
[object GeneralizedGeometry],28682,ATKINSON,24.7,70.6,Atkinson,[object GeneralizedGeometry],13003,Atkinson,"","",1,12,47,14,9598
[object GeneralizedGeometry],33557,BACON,30.2,69.8,Bacon,[object GeneralizedGeometry],13005,Bacon,7,62,3,27,54,12,12048
[object GeneralizedGeometry],24219,BAKER,21.2,72.9,Baker,[object GeneralizedGeometry],13007,Baker,"","",0,0,62,16,9290
[object GeneralizedGeometry],35278,BALDWIN,21.3,73,Baldwin,[object GeneralizedGeometry],13009,Baldwin,27,59,19,41,61,13,10677
[object GeneralizedGeometry],40162,BANKS,19.2,73.3,Banks,[object GeneralizedGeometry],13011,Banks,3,16,1,5,55,11,9796
[object GeneralizedGeometry],51202,BARROW,19.8,73.2,Barrow,[object GeneralizedGeometry],13013,Barrow,17,24,16,22,65,10,9781
[object GeneralizedGeometry],49543,BARTOW,19.9,73,Bartow,[object GeneralizedGeometry],13015,Bartow,47,46,33,32,63,10,10426
[object GeneralizedGeometry],29162,BEN HILL,24.5,72.1,Ben Hill,[object GeneralizedGeometry],13017,Ben Hill,9,51,6,34,56,15,10577
[object GeneralizedGeometry],31506,BERRIEN,24.1,73.1,Berrien,[object GeneralizedGeometry],13019,Berrien,3,16,3,16,60,13,9800
[object GeneralizedGeometry],37920,BIBB,21.7,69.6,Bibb,[object GeneralizedGeometry],13021,Bibb,192,124,85,55,68,14,10038
[object GeneralizedGeometry],37853,BLECKLEY,25,71.5,Bleckley,[object GeneralizedGeometry],13023,Bleckley,4,31,2,16,61,12,10797
[object GeneralizedGeometry],37374,BRANTLEY,22.2,71.1,Brantley,[object GeneralizedGeometry],13025,Brantley,3,16,"","",54,11,11658
[object GeneralizedGeometry],35284,BROOKS,20.6,72.9,Brooks,[object GeneralizedGeometry],13027,Brooks,5,32,1,6,62,15,10162
[object GeneralizedGeometry],63818,BRYAN,18.3,73,Bryan,[object GeneralizedGeometry],13029,Bryan,24,72,12,35,70,9,10181
[object GeneralizedGeometry],34403,BULLOCH,20.5,73.7,Bulloch,[object GeneralizedGeometry],13031,Bulloch,40,56,28,39,58,10,10283
[object GeneralizedGeometry],31597,BURKE,24.6,70.6,Burke,[object GeneralizedGeometry],13033,Burke,9,39,2,9,59,15,8288
[object GeneralizedGeometry],50722,BUTTS,19.4,70.8,Butts,[object GeneralizedGeometry],13035,Butts,6,26,4,17,55,11,9623
[object GeneralizedGeometry],30042,CALHOUN,23.1,71.9,Calhoun,[object GeneralizedGeometry],13037,Calhoun,2,31,2,31,53,18,8620
[object GeneralizedGeometry],54155,CAMDEN,16.6,75.5,Camden,[object GeneralizedGeometry],13039,Camden,18,35,17,33,64,10,9168
[object GeneralizedGeometry],35833,CANDLER,24.1,71.3,Candler,[object GeneralizedGeometry],13043,Candler,5,46,1,9,57,15,12294
[object GeneralizedGeometry],46704,CARROLL,14.7,73,Carroll,[object GeneralizedGeometry],13045,Carroll,53,47,31,27,59,10,9902
[object GeneralizedGeometry],46143,CATOOSA,20.2,74.9,Catoosa,[object GeneralizedGeometry],13047,Catoosa,31,47,12,18,60,10,9854
[object GeneralizedGeometry],39511,CHARLTON,20.6,71.1,Charlton,[object GeneralizedGeometry],13049,Charlton,2,15,1,8,59,11,13087
[object GeneralizedGeometry],45653,CHATHAM,20,74.1,Chatham,[object GeneralizedGeometry],13051,Chatham,235,84,178,63,70,11,8934
[object GeneralizedGeometry],48684,CHATTAHOOCHEE,16.1,72.8,Chattahoochee,[object GeneralizedGeometry],13053,Chattahoochee,5,39,52,439,49,5,9279
[object GeneralizedGeometry],32825,CHATTOOGA,21.3,70.9,Chattooga,[object GeneralizedGeometry],13055,Chattooga,2,8,9,36,56,12,10792
[object GeneralizedGeometry],67928,CHEROKEE,15,77.2,Cherokee,[object GeneralizedGeometry],13057,Cherokee,77,34,111,48,64,9,9683
[object GeneralizedGeometry],33846,CLARKE,18.2,75.2,Clarke,[object GeneralizedGeometry],13059,Clarke,84,69,68,56,65,10,8918
[object GeneralizedGeometry],22582,CLAY,18.2,70,Clay,[object GeneralizedGeometry],13061,Clay,1,33,0,0,52,23,8119
[object GeneralizedGeometry],42569,CLAYTON,16.2,74.3,Clayton,[object GeneralizedGeometry],13063,Clayton,85,32,72,27,54,14,9245
[object GeneralizedGeometry],33967,CLINCH,26.6,72.1,Clinch,[object GeneralizedGeometry],13065,Clinch,1,15,1,15,52,14,12979
[object GeneralizedGeometry],65180,COBB,15.1,77.7,Cobb,[object GeneralizedGeometry],13067,Cobb,500,70,466,64,64,9,9295
[object GeneralizedGeometry],35583,COFFEE,25.7,72.3,Coffee,[object GeneralizedGeometry],13069,Coffee,24,56,13,30,60,13,11679
[object GeneralizedGeometry],33186,COLQUITT,20.3,72.8,Colquitt,[object GeneralizedGeometry],13071,Colquitt,20,43,11,24,63,14,10459
[object GeneralizedGeometry],67295,COLUMBIA,16.8,76.4,Columbia,[object GeneralizedGeometry],13073,Columbia,153,113,77,55,57,9,8715
[object GeneralizedGeometry],35983,COOK,26.5,70.8,Cook,[object GeneralizedGeometry],13075,Cook,9,53,5,29,61,13,10385
[object GeneralizedGeometry],60675,COWETA,17,75.7,Coweta,[object GeneralizedGeometry],13077,Coweta,60,45,51,38,61,10,9288
[object GeneralizedGeometry],39403,CRAWFORD,20.9,72.9,Crawford,[object GeneralizedGeometry],13079,Crawford,1,8,"","",55,13,8227
[object GeneralizedGeometry],32320,CRISP,28.6,71.5,Crisp,[object GeneralizedGeometry],13081,Crisp,18,77,10,44,64,15,9163
[object GeneralizedGeometry],41677,DADE,15.5,72.2,Dade,[object GeneralizedGeometry],13083,Dade,4,24,5,31,57,10,9679
[object GeneralizedGeometry],53289,DAWSON,16.7,76.1,Dawson,[object GeneralizedGeometry],13085,Dawson,15,66,8,35,62,10,8955
[object GeneralizedGeometry],30061,DECATUR,24.9,71,Decatur,[object GeneralizedGeometry],13087,Decatur,12,44,9,33,58,15,8300
[object GeneralizedGeometry],51252,DEKALB,17.1,76,DeKalb,[object GeneralizedGeometry],13089,DeKalb,758,106,406,56,61,12,8526
[object GeneralizedGeometry],36042,DODGE,24.2,71.8,Dodge,[object GeneralizedGeometry],13091,Dodge,10,47,9,43,53,13,11108
[object GeneralizedGeometry],30789,DOOLY,27.5,72.6,Dooly,[object GeneralizedGeometry],13093,Dooly,"","",4,28,68,17,9338
[object GeneralizedGeometry],31789,DOUGHERTY,21.3,72.5,Dougherty,[object GeneralizedGeometry],13095,Dougherty,86,93,55,60,64,16,8481
[object GeneralizedGeometry],54526,DOUGLAS,16.4,75,Douglas,[object GeneralizedGeometry],13097,Douglas,59,43,61,44,58,12,9950
[object GeneralizedGeometry],29772,EARLY,30.1,70,Early,[object GeneralizedGeometry],13099,Early,5,47,4,38,54,16,11368
[object GeneralizedGeometry],27933,ECHOLS,18.9,72.1,Echols,[object GeneralizedGeometry],13101,Echols,"","","","","",12,10818
[object GeneralizedGeometry],62953,EFFINGHAM,17.7,74.7,Effingham,[object GeneralizedGeometry],13103,Effingham,14,26,6,11,67,10,9836
[object GeneralizedGeometry],35053,ELBERT,25,73.3,Elbert,[object GeneralizedGeometry],13105,Elbert,6,31,8,41,56,14,8526
[object GeneralizedGeometry],31675,EMANUEL,24.4,70.3,Emanuel,[object GeneralizedGeometry],13107,Emanuel,10,44,3,13,55,14,10577
[object GeneralizedGeometry],36602,EVANS,23.8,71.3,Evans,[object GeneralizedGeometry],13109,Evans,4,37,3,28,53,14,9082
[object GeneralizedGeometry],35446,FANNIN,24.5,75.4,Fannin,[object GeneralizedGeometry],13111,Fannin,17,72,7,29,64,14,9313
[object GeneralizedGeometry],81242,FAYETTE,16,79,Fayette,[object GeneralizedGeometry],13113,Fayette,119,110,101,92,67,11,8359
[object GeneralizedGeometry],41442,FLOYD,20.3,73.4,Floyd,[object GeneralizedGeometry],13115,Floyd,119,124,42,44,62,12,9945
[object GeneralizedGeometry],87585,FORSYTH,14.5,79.2,Forsyth,[object GeneralizedGeometry],13117,Forsyth,83,42,80,39,65,9,9869
[object GeneralizedGeometry],32179,FRANKLIN,23,71.5,Franklin,[object GeneralizedGeometry],13119,Franklin,5,23,5,22,56,12,9120
[object GeneralizedGeometry],57664,FULTON,17.5,74.8,Fulton,[object GeneralizedGeometry],13121,Fulton,1018,103,669,67,64,11,8593
[object GeneralizedGeometry],37257,GILMER,20.7,74.5,Gilmer,[object GeneralizedGeometry],13123,Gilmer,15,52,7,24,61,13,9583
[object GeneralizedGeometry],32346,GLASCOCK,25.4,71.6,Glascock,[object GeneralizedGeometry],13125,Glascock,1,32,0,0,47,11,11971
[object GeneralizedGeometry],49986,GLYNN,22,72.7,Glynn,[object GeneralizedGeometry],13127,Glynn,45,55,40,49,67,13,8536
[object GeneralizedGeometry],40661,GORDON,20.3,72.7,Gordon,[object GeneralizedGeometry],13129,Gordon,27,48,13,23,53,11,10281
[object GeneralizedGeometry],32206,GRADY,18.2,73.3,Grady,[object GeneralizedGeometry],13131,Grady,11,44,6,24,71,15,8779
[object GeneralizedGeometry],40728,GREENE,23,74.8,Greene,[object GeneralizedGeometry],13133,Greene,10,61,13,79,70,17,8898
[object GeneralizedGeometry],61944,GWINNETT,14.6,78.2,Gwinnett,[object GeneralizedGeometry],13135,Gwinnett,505,59,495,56,60,10,9293
[object GeneralizedGeometry],41894,HABERSHAM,18,75.3,Habersham,[object GeneralizedGeometry],13137,Habersham,25,58,20,46,66,11,9273
[object GeneralizedGeometry],52174,HALL,14,76.4,Hall,[object GeneralizedGeometry],13139,Hall,116,62,87,46,69,11,9304
[object GeneralizedGeometry],22716,HANCOCK,24.5,71.6,Hancock,[object GeneralizedGeometry],13141,Hancock,2,23,1,12,62,20,8076
[object GeneralizedGeometry],39227,HARALSON,17.4,70.8,Haralson,[object GeneralizedGeometry],13143,Haralson,14,49,6,21,56,11,9876
[object GeneralizedGeometry],68816,HARRIS,17.3,75.2,Harris,[object GeneralizedGeometry],13145,Harris,20,61,5,15,69,11,8667
[object GeneralizedGeometry],35647,HART,21.1,73.7,Hart,[object GeneralizedGeometry],13147,Hart,12,47,7,28,52,14,8950
[object GeneralizedGeometry],39947,HEARD,18.9,72.7,Heard,[object GeneralizedGeometry],13149,Heard,2,17,"","",51,12,10289
[object GeneralizedGeometry],62377,HENRY,15.5,74.9,Henry,[object GeneralizedGeometry],13151,Henry,104,49,67,31,62,11,8970
[object GeneralizedGeometry],56265,HOUSTON,21,74.5,Houston,[object GeneralizedGeometry],13153,Houston,76,51,73,49,64,11,10479
[object GeneralizedGeometry],38770,IRWIN,25.8,70.8,Irwin,[object GeneralizedGeometry],13155,Irwin,4,42,2,22,73,14,9900
[object GeneralizedGeometry],53393,JACKSON,19.4,73.9,Jackson,[object GeneralizedGeometry],13157,Jackson,35,57,30,48,60,10,9761
[object GeneralizedGeometry],43768,JASPER,19,72.9,Jasper,[object GeneralizedGeometry],13159,Jasper,6,44,2,15,55,14,9043
[object GeneralizedGeometry],35203,JEFF DAVIS,28.5,69.8,Jeff Davis,[object GeneralizedGeometry],13161,Jeff Davis,4,27,1,7,55,12,11009
[object GeneralizedGeometry],27612,JEFFERSON,24.4,69.7,Jefferson,[object GeneralizedGeometry],13163,Jefferson,6,37,4,25,59,18,8656
[object GeneralizedGeometry],27039,JENKINS,23.5,70.6,Jenkins,[object GeneralizedGeometry],13165,Jenkins,2,22,"","",47,15,9173
[object GeneralizedGeometry],34521,JOHNSON,25.9,72.9,Johnson,[object GeneralizedGeometry],13167,Johnson,4,41,"","",64,13,9773
[object GeneralizedGeometry],53085,JONES,18,74.7,Jones,[object GeneralizedGeometry],13169,Jones,6,21,3,10,68,11,9944
[object GeneralizedGeometry],39224,LAMAR,18.5,72.6,Lamar,[object GeneralizedGeometry],13171,Lamar,8,45,2,11,55,12,9458
[object GeneralizedGeometry],41867,LANIER,24.3,70.6,Lanier,[object GeneralizedGeometry],13173,Lanier,1,10,1,10,61,12,11785
[object GeneralizedGeometry],35912,LAURENS,25.9,72.3,Laurens,[object GeneralizedGeometry],13175,Laurens,49,102,20,42,63,15,9461
[object GeneralizedGeometry],58400,LEE,17.4,75.8,Lee,[object GeneralizedGeometry],13177,Lee,16,55,6,21,65,10,8620
[object GeneralizedGeometry],44295,LIBERTY,17.4,73.8,Liberty,[object GeneralizedGeometry],13179,Liberty,22,34,63,97,55,10,9475
[object GeneralizedGeometry],34347,LINCOLN,26.8,71.2,Lincoln,[object GeneralizedGeometry],13181,Lincoln,2,26,1,13,59,15,9648
[object GeneralizedGeometry],40044,LONG,21.8,74.1,Long,[object GeneralizedGeometry],13183,Long,"","","","",52,10,11733
[object GeneralizedGeometry],38348,LOWNDES,19.6,72.1,Lowndes,[object GeneralizedGeometry],13185,Lowndes,59,52,70,62,67,11,9385
[object GeneralizedGeometry],44595,LUMPKIN,19.2,75.3,Lumpkin,[object GeneralizedGeometry],13187,Lumpkin,11,36,8,26,62,10,9722
[object GeneralizedGeometry],38855,MCDUFFIE,21.9,70.3,McDuffie,[object GeneralizedGeometry],13189,McDuffie,13,60,7,33,54,14,9306
[object GeneralizedGeometry],39506,MCINTOSH,21.1,74.1,McIntosh,[object GeneralizedGeometry],13191,McIntosh,1,7,2,14,75,15,8178
[object GeneralizedGeometry],30906,MACON,23.4,72.6,Macon,[object GeneralizedGeometry],13193,Macon,1,7,2,15,58,16,8862
[object GeneralizedGeometry],41404,MADISON,20.5,72.4,Madison,[object GeneralizedGeometry],13195,Madison,4,14,1,4,61,12,10057
[object GeneralizedGeometry],33875,MARION,18.7,72.8,Marion,[object GeneralizedGeometry],13197,Marion,1,12,1,11,42,15,7034
[object GeneralizedGeometry],37660,MERIWETHER,25,70,Meriwether,[object GeneralizedGeometry],13199,Meriwether,7,33,4,19,57,15,8731
[object GeneralizedGeometry],32432,MILLER,32.3,72.9,Miller,[object GeneralizedGeometry],13201,Miller,3,51,3,50,58,14,11885
[object GeneralizedGeometry],32838,MITCHELL,18.1,71.1,Mitchell,[object GeneralizedGeometry],13205,Mitchell,13,56,4,18,62,16,9850
[object GeneralizedGeometry],47323,MONROE,19.3,74,Monroe,[object GeneralizedGeometry],13207,Monroe,13,48,4,15,67,13,10500
[object GeneralizedGeometry],33569,MONTGOMERY,21.7,71.6,Montgomery,[object GeneralizedGeometry],13209,Montgomery,"","","","",58,13,9607
[object GeneralizedGeometry],44908,MORGAN,20.1,74.8,Morgan,[object GeneralizedGeometry],13211,Morgan,10,56,8,45,62,13,9937
[object GeneralizedGeometry],36928,MURRAY,21.9,72.2,Murray,[object GeneralizedGeometry],13213,Murray,6,15,4,10,53,11,9621
[object GeneralizedGeometry],41443,MUSCOGEE,19,71.6,Muscogee,[object GeneralizedGeometry],13215,Muscogee,187,92,105,52,57,13,9227
[object GeneralizedGeometry],51336,NEWTON,20.2,73.7,Newton,[object GeneralizedGeometry],13217,Newton,35,34,17,16,62,12,9727
[object GeneralizedGeometry],77571,OCONEE,17,77.3,Oconee,[object GeneralizedGeometry],13219,Oconee,42,123,14,40,68,9,8488
[object GeneralizedGeometry],42428,OGLETHORPE,19.9,73.3,Oglethorpe,[object GeneralizedGeometry],13221,Oglethorpe,2,14,1,7,57,12,9583
[object GeneralizedGeometry],63190,PAULDING,16,75.3,Paulding,[object GeneralizedGeometry],13223,Paulding,19,13,20,13,63,9,10575
[object GeneralizedGeometry],41488,PEACH,22.5,69.2,Peach,[object GeneralizedGeometry],13225,Peach,8,30,12,45,66,13,10664
[object GeneralizedGeometry],50829,PICKENS,20.1,74.9,Pickens,[object GeneralizedGeometry],13227,Pickens,12,41,9,30,64,11,9385
[object GeneralizedGeometry],39326,PIERCE,24,70.4,Pierce,[object GeneralizedGeometry],13229,Pierce,8,42,3,16,59,12,9994
[object GeneralizedGeometry],56658,PIKE,19.7,72.6,Pike,[object GeneralizedGeometry],13231,Pike,3,17,3,17,52,11,10298
[object GeneralizedGeometry],38861,POLK,20.9,71.2,Polk,[object GeneralizedGeometry],13233,Polk,12,29,10,24,62,11,10246
[object GeneralizedGeometry],34659,PULASKI,23.5,72.2,Pulaski,[object GeneralizedGeometry],13235,Pulaski,8,69,1,9,64,13,10607
[object GeneralizedGeometry],40115,PUTNAM,22.3,72.9,Putnam,[object GeneralizedGeometry],13237,Putnam,5,23,4,19,69,14,9957
[object GeneralizedGeometry],32750,QUITMAN,12.3,70,Quitman,[object GeneralizedGeometry],13239,Quitman,"","",1,43,60,21,8756
[object GeneralizedGeometry],32995,RABUN,21.2,74.9,Rabun,[object GeneralizedGeometry],13241,Rabun,9,55,6,37,57,13,9331
[object GeneralizedGeometry],32688,RANDOLPH,22,71.9,Randolph,[object GeneralizedGeometry],13243,Randolph,2,28,1,14,52,19,7683
[object GeneralizedGeometry],38952,RICHMOND,20.9,70.3,Richmond,[object GeneralizedGeometry],13245,Richmond,177,88,360,179,50,14,7838
[object GeneralizedGeometry],54704,ROCKDALE,20.6,75.6,Rockdale,[object GeneralizedGeometry],13247,Rockdale,68,78,64,73,59,13,8938
[object GeneralizedGeometry],40612,SCHLEY,17.9,72.5,Schley,[object GeneralizedGeometry],13249,Schley,"","","","",58,13,8516
[object GeneralizedGeometry],34634,SCREVEN,22,70.6,Screven,[object GeneralizedGeometry],13251,Screven,2,14,3,21,55,15,8272
[object GeneralizedGeometry],28909,SEMINOLE,36.4,72.9,Seminole,[object GeneralizedGeometry],13253,Seminole,9,101,5,58,51,15,10020
[object GeneralizedGeometry],40655,SPALDING,21.4,71.2,Spalding,[object GeneralizedGeometry],13255,Spalding,30,47,20,31,54,14,9608
[object GeneralizedGeometry],37535,STEPHENS,23.9,72.7,Stephens,[object GeneralizedGeometry],13257,Stephens,18,70,9,35,59,12,9520
[object GeneralizedGeometry],28222,STEWART,27.5,70,Stewart,[object GeneralizedGeometry],13259,Stewart,3,51,"","","",17,7841
[object GeneralizedGeometry],33528,SUMTER,21.6,72.5,Sumter,[object GeneralizedGeometry],13261,Sumter,21,67,15,48,57,15,8232
[object GeneralizedGeometry],26750,TALBOT,22.4,70,Talbot,[object GeneralizedGeometry],13263,Talbot,1,15,1,16,56,18,8462
[object GeneralizedGeometry],24390,TALIAFERRO,27,71.2,Taliaferro,[object GeneralizedGeometry],13265,Taliaferro,0,0,0,0,"",21,7937
[object GeneralizedGeometry],36520,TATTNALL,21.4,71.6,Tattnall,[object GeneralizedGeometry],13267,Tattnall,5,20,3,12,53,13,10018
[object GeneralizedGeometry],28402,TAYLOR,22.8,72.9,Taylor,[object GeneralizedGeometry],13269,Taylor,"","",1,12,69,16,9496
[object GeneralizedGeometry],24469,TELFAIR,28.6,72.1,Telfair,[object GeneralizedGeometry],13271,Telfair,6,36,2,12,49,15,11902
[object GeneralizedGeometry],32855,TERRELL,22.2,71.9,Terrell,[object GeneralizedGeometry],13273,Terrell,"","",1,11,63,18,8125
[object GeneralizedGeometry],31471,THOMAS,17.1,71.8,Thomas,[object GeneralizedGeometry],13275,Thomas,41,91,20,44,66,14,9191
[object GeneralizedGeometry],37033,TIFT,24.7,72.1,Tift,[object GeneralizedGeometry],13277,Tift,42,104,16,39,71,13,9927
[object GeneralizedGeometry],31757,TOOMBS,23.3,72.2,Toombs,[object GeneralizedGeometry],13279,Toombs,26,95,12,44,55,13,9876
[object GeneralizedGeometry],35843,TOWNS,20.1,74.9,Towns,[object GeneralizedGeometry],13281,Towns,9,84,4,36,70,13,8874
[object GeneralizedGeometry],35960,TREUTLEN,25.7,71.6,Treutlen,[object GeneralizedGeometry],13283,Treutlen,"","",1,15,57,13,8975
[object GeneralizedGeometry],40246,TROUP,20.9,72.7,Troup,[object GeneralizedGeometry],13285,Troup,34,49,38,55,58,12,8760
[object GeneralizedGeometry],27056,TURNER,25.2,70.8,Turner,[object GeneralizedGeometry],13287,Turner,3,37,2,25,69,15,10226
[object GeneralizedGeometry],30533,TWIGGS,22.4,71.5,Twiggs,[object GeneralizedGeometry],13289,Twiggs,"","","","",75,18,12898
[object GeneralizedGeometry],42125,UNION,21.6,75.7,Union,[object GeneralizedGeometry],13291,Union,21,97,9,41,69,14,8400
[object GeneralizedGeometry],34905,UPSON,22.1,71.4,Upson,[object GeneralizedGeometry],13293,Upson,13,49,6,23,47,14,8516
[object GeneralizedGeometry],38504,WALKER,22.4,72.1,Walker,[object GeneralizedGeometry],13295,Walker,19,28,7,10,59,11,10082
[object GeneralizedGeometry],52062,WALTON,19.9,72.9,Walton,[object GeneralizedGeometry],13297,Walton,38,44,23,26,59,10,10090
[object GeneralizedGeometry],34700,WARE,23.7,71.2,Ware,[object GeneralizedGeometry],13299,Ware,30,84,17,48,65,13,10345
[object GeneralizedGeometry],32155,WARREN,24.3,71.6,Warren,[object GeneralizedGeometry],13301,Warren,3,54,2,36,55,18,7628
[object GeneralizedGeometry],31441,WASHINGTON,21.9,71.3,Washington,[object GeneralizedGeometry],13303,Washington,16,77,5,24,69,16,8856
[object GeneralizedGeometry],36496,WAYNE,24.6,71.9,Wayne,[object GeneralizedGeometry],13305,Wayne,11,37,7,23,54,12,11338
[object GeneralizedGeometry],29926,WEBSTER,20.4,70,Webster,[object GeneralizedGeometry],13307,Webster,"","",0,0,50,17,7133
[object GeneralizedGeometry],27601,WHEELER,28.3,71.6,Wheeler,[object GeneralizedGeometry],13309,Wheeler,1,13,"","",46,13,13156
[object GeneralizedGeometry],40720,WHITE,16.9,75,White,[object GeneralizedGeometry],13311,White,7,25,9,32,67,12,8696
[object GeneralizedGeometry],41832,WHITFIELD,19.4,74.1,Whitfield,[object GeneralizedGeometry],13313,Whitfield,61,59,41,40,60,12,9121
[object GeneralizedGeometry],31509,WILCOX,25.7,72.2,Wilcox,[object GeneralizedGeometry],13315,Wilcox,2,22,3,34,61,14,10023
[object GeneralizedGeometry],28224,WILKES,26,71.2,Wilkes,[object GeneralizedGeometry],13317,Wilkes,5,50,2,20,63,17,10901
[object GeneralizedGeometry],40331,WILKINSON,21.5,72.9,Wilkinson,[object GeneralizedGeometry],13319,Wilkinson,1,11,1,11,54,15,9827
[object GeneralizedGeometry],39205,WORTH,23.9,72.9,Worth,[object GeneralizedGeometry],13321,Worth,5,23,3,14,61,13,9343