weave_GAcounties,Median Household Income,Label,"% of all discharges for ""treatable"" illnesses, 2010-2012","Male life expectancy, 2010 (years)",County,weave_GAcounties,2010 Population,2010 White Population,% 2010 White Population,2010 Black Population,% 2010 Black Population,2010 Asian Population,% 2010 Asian Population,2010 Hispanic Population,% 2010 Hispanic Population,2010 Other Population
[object GeneralizedGeometry],35875,APPLING,26.2,70.4,Appling,[object GeneralizedGeometry],18236,12854,70.5,3360,18.4,125,0.7,1704,9.3,193
[object GeneralizedGeometry],28682,ATKINSON,24.7,70.6,Atkinson,[object GeneralizedGeometry],8375,4776,57,1428,17.1,17,0.2,2039,24.3,115
[object GeneralizedGeometry],33557,BACON,30.2,69.8,Bacon,[object GeneralizedGeometry],11096,8431,76,1696,15.3,34,0.3,791,7.1,144
[object GeneralizedGeometry],24219,BAKER,21.2,72.9,Baker,[object GeneralizedGeometry],3451,1642,47.6,1600,46.4,24,0.7,145,4.2,40
[object GeneralizedGeometry],35278,BALDWIN,21.3,73,Baldwin,[object GeneralizedGeometry],45720,24704,54,18866,41.3,580,1.3,919,2,651
[object GeneralizedGeometry],40162,BANKS,19.2,73.3,Banks,[object GeneralizedGeometry],18395,16526,89.8,416,2.3,165,0.9,1041,5.7,247
[object GeneralizedGeometry],51202,BARROW,19.8,73.2,Barrow,[object GeneralizedGeometry],69367,51736,74.6,7769,11.2,2359,3.4,6037,8.7,1466
[object GeneralizedGeometry],49543,BARTOW,19.9,73,Bartow,[object GeneralizedGeometry],100157,79803,79.7,10024,10,705,0.7,7690,7.7,1935
[object GeneralizedGeometry],29162,BEN HILL,24.5,72.1,Ben Hill,[object GeneralizedGeometry],17634,10164,57.6,6087,34.5,120,0.7,1026,5.8,237
[object GeneralizedGeometry],31506,BERRIEN,24.1,73.1,Berrien,[object GeneralizedGeometry],19286,16050,83.2,2040,10.6,82,0.4,885,4.6,229
[object GeneralizedGeometry],37920,BIBB,21.7,69.6,Bibb,[object GeneralizedGeometry],155547,65494,42.1,80744,51.9,2492,1.6,4389,2.8,2428
[object GeneralizedGeometry],37853,BLECKLEY,25,71.5,Bleckley,[object GeneralizedGeometry],13063,9000,68.9,3533,27,109,0.8,301,2.3,120
[object GeneralizedGeometry],37374,BRANTLEY,22.2,71.1,Brantley,[object GeneralizedGeometry],18411,17198,93.4,531,2.9,37,0.2,343,1.9,302
[object GeneralizedGeometry],35284,BROOKS,20.6,72.9,Brooks,[object GeneralizedGeometry],16243,9425,58,5695,35.1,51,0.3,853,5.3,219
[object GeneralizedGeometry],63818,BRYAN,18.3,73,Bryan,[object GeneralizedGeometry],30233,23446,77.6,4210,13.9,473,1.6,1336,4.4,768
[object GeneralizedGeometry],34403,BULLOCH,20.5,73.7,Bulloch,[object GeneralizedGeometry],70217,46251,65.9,19252,27.4,1013,1.4,2439,3.5,1262
[object GeneralizedGeometry],31597,BURKE,24.6,70.6,Burke,[object GeneralizedGeometry],23316,10844,46.5,11469,49.2,68,0.3,617,2.6,318
[object GeneralizedGeometry],50722,BUTTS,19.4,70.8,Butts,[object GeneralizedGeometry],23655,16200,68.5,6431,27.2,100,0.4,597,2.5,327
[object GeneralizedGeometry],30042,CALHOUN,23.1,71.9,Calhoun,[object GeneralizedGeometry],6694,2250,33.6,4092,61.1,30,0.4,262,3.9,60
[object GeneralizedGeometry],54155,CAMDEN,16.6,75.5,Camden,[object GeneralizedGeometry],50513,35977,71.2,9621,19,706,1.4,2590,5.1,1619
[object GeneralizedGeometry],35833,CANDLER,24.1,71.3,Candler,[object GeneralizedGeometry],10998,6949,63.2,2669,24.3,57,0.5,1227,11.2,96
[object GeneralizedGeometry],46704,CARROLL,14.7,73,Carroll,[object GeneralizedGeometry],110527,80531,72.9,19862,18,836,0.8,6800,6.2,2498
[object GeneralizedGeometry],46143,CATOOSA,20.2,74.9,Catoosa,[object GeneralizedGeometry],63942,59149,92.5,1356,2.1,762,1.2,1469,2.3,1206
[object GeneralizedGeometry],39511,CHARLTON,20.6,71.1,Charlton,[object GeneralizedGeometry],12171,8116,66.7,3443,28.3,76,0.6,310,2.5,226
[object GeneralizedGeometry],45653,CHATHAM,20,74.1,Chatham,[object GeneralizedGeometry],265128,133492,50.4,105274,39.7,6229,2.3,14370,5.4,5763
[object GeneralizedGeometry],48684,CHATTAHOOCHEE,16.1,72.8,Chattahoochee,[object GeneralizedGeometry],11267,7089,62.9,2047,18.2,231,2.1,1398,12.4,502
[object GeneralizedGeometry],32825,CHATTOOGA,21.3,70.9,Chattooga,[object GeneralizedGeometry],26015,21589,83,2886,11.1,108,0.4,1043,4,389
[object GeneralizedGeometry],67928,CHEROKEE,15,77.2,Cherokee,[object GeneralizedGeometry],214346,174243,81.3,11633,5.4,3484,1.6,20566,9.6,4420
[object GeneralizedGeometry],33846,CLARKE,18.2,75.2,Clarke,[object GeneralizedGeometry],116714,66674,57.1,30695,26.3,4811,4.1,12192,10.4,2342
[object GeneralizedGeometry],22582,CLAY,18.2,70,Clay,[object GeneralizedGeometry],3183,1188,37.3,1920,60.3,10,0.3,26,0.8,39
[object GeneralizedGeometry],42569,CLAYTON,16.2,74.3,Clayton,[object GeneralizedGeometry],259424,36610,14.1,169020,65.2,12839,4.9,35447,13.7,5508
[object GeneralizedGeometry],33967,CLINCH,26.6,72.1,Clinch,[object GeneralizedGeometry],6798,4536,66.7,1876,27.6,13,0.2,236,3.5,137
[object GeneralizedGeometry],65180,COBB,15.1,77.7,Cobb,[object GeneralizedGeometry],688078,387438,56.3,168053,24.4,30432,4.4,84330,12.3,17825
[object GeneralizedGeometry],35583,COFFEE,25.7,72.3,Coffee,[object GeneralizedGeometry],42356,25907,61.2,11227,26.5,302,0.7,4352,10.3,568
[object GeneralizedGeometry],33186,COLQUITT,20.3,72.8,Colquitt,[object GeneralizedGeometry],45498,26759,58.8,10143,22.3,289,0.6,7763,17.1,544
[object GeneralizedGeometry],67295,COLUMBIA,16.8,76.4,Columbia,[object GeneralizedGeometry],124053,91517,73.8,18084,14.6,4726,3.8,6175,5,3551
[object GeneralizedGeometry],35983,COOK,26.5,70.8,Cook,[object GeneralizedGeometry],17212,11171,64.9,4684,27.2,113,0.7,1024,5.9,220
[object GeneralizedGeometry],60675,COWETA,17,75.7,Coweta,[object GeneralizedGeometry],127317,92604,72.7,21744,17.1,1895,1.5,8493,6.7,2581
[object GeneralizedGeometry],39403,CRAWFORD,20.9,72.9,Crawford,[object GeneralizedGeometry],12630,9282,73.5,2806,22.2,32,0.3,301,2.4,209
[object GeneralizedGeometry],32320,CRISP,28.6,71.5,Crisp,[object GeneralizedGeometry],23439,12216,52.1,10033,42.8,183,0.8,748,3.2,259
[object GeneralizedGeometry],41677,DADE,15.5,72.2,Dade,[object GeneralizedGeometry],16633,15796,95,142,0.9,114,0.7,292,1.8,289
[object GeneralizedGeometry],53289,DAWSON,16.7,76.1,Dawson,[object GeneralizedGeometry],22330,20847,93.4,97,0.4,124,0.6,920,4.1,342
[object GeneralizedGeometry],30061,DECATUR,24.9,71,Decatur,[object GeneralizedGeometry],27842,14615,52.5,11366,40.8,138,0.5,1404,5,319
[object GeneralizedGeometry],51252,DEKALB,17.1,76,DeKalb,[object GeneralizedGeometry],691893,203395,29.4,370963,53.6,35173,5.1,67824,9.8,14538
[object GeneralizedGeometry],36042,DODGE,24.2,71.8,Dodge,[object GeneralizedGeometry],21796,14273,65.5,6451,29.6,101,0.5,732,3.4,239
[object GeneralizedGeometry],30789,DOOLY,27.5,72.6,Dooly,[object GeneralizedGeometry],14918,6461,43.3,7381,49.5,93,0.6,862,5.8,121
[object GeneralizedGeometry],31789,DOUGHERTY,21.3,72.5,Dougherty,[object GeneralizedGeometry],94565,27315,28.9,63198,66.8,719,0.8,2073,2.2,1260
[object GeneralizedGeometry],54526,DOUGLAS,16.4,75,Douglas,[object GeneralizedGeometry],132403,64911,49,51387,38.8,1876,1.4,11125,8.4,3104
[object GeneralizedGeometry],29772,EARLY,30.1,70,Early,[object GeneralizedGeometry],11008,5250,47.7,5441,49.4,37,0.3,171,1.6,109
[object GeneralizedGeometry],27933,ECHOLS,18.9,72.1,Echols,[object GeneralizedGeometry],4034,2555,63.3,163,4,12,0.3,1183,29.3,121
[object GeneralizedGeometry],62953,EFFINGHAM,17.7,74.7,Effingham,[object GeneralizedGeometry],52250,42311,81,6982,13.4,425,0.8,1501,2.9,1031
[object GeneralizedGeometry],35053,ELBERT,25,73.3,Elbert,[object GeneralizedGeometry],20166,12956,64.2,5906,29.3,121,0.6,967,4.8,216
[object GeneralizedGeometry],31675,EMANUEL,24.4,70.3,Emanuel,[object GeneralizedGeometry],22598,13733,60.8,7541,33.4,154,0.7,921,4.1,249
[object GeneralizedGeometry],36602,EVANS,23.8,71.3,Evans,[object GeneralizedGeometry],11000,6228,56.6,3165,28.8,60,0.5,1441,13.1,106
[object GeneralizedGeometry],35446,FANNIN,24.5,75.4,Fannin,[object GeneralizedGeometry],23682,22761,96.1,75,0.3,72,0.3,431,1.8,343
[object GeneralizedGeometry],81242,FAYETTE,16,79,Fayette,[object GeneralizedGeometry],106567,72202,67.8,21117,19.8,4106,3.9,6760,6.3,2382
[object GeneralizedGeometry],41442,FLOYD,20.3,73.4,Floyd,[object GeneralizedGeometry],96317,70959,73.7,13494,14,1225,1.3,8987,9.3,1652
[object GeneralizedGeometry],87585,FORSYTH,14.5,79.2,Forsyth,[object GeneralizedGeometry],175511,140943,80.3,4287,2.4,10875,6.2,16550,9.4,2856
[object GeneralizedGeometry],32179,FRANKLIN,23,71.5,Franklin,[object GeneralizedGeometry],22084,18913,85.6,1821,8.2,121,0.5,866,3.9,363
[object GeneralizedGeometry],57664,FULTON,17.5,74.8,Fulton,[object GeneralizedGeometry],920581,376014,40.8,400457,43.5,51304,5.6,72566,7.9,20240
[object GeneralizedGeometry],37257,GILMER,20.7,74.5,Gilmer,[object GeneralizedGeometry],28292,25078,88.6,98,0.3,65,0.2,2677,9.5,374
[object GeneralizedGeometry],32346,GLASCOCK,25.4,71.6,Glascock,[object GeneralizedGeometry],3082,2750,89.2,251,8.1,1,0,33,1.1,47
[object GeneralizedGeometry],49986,GLYNN,22,72.7,Glynn,[object GeneralizedGeometry],79626,51602,64.8,20525,25.8,894,1.1,5126,6.4,1479
[object GeneralizedGeometry],40661,GORDON,20.3,72.7,Gordon,[object GeneralizedGeometry],55186,44107,79.9,1945,3.5,522,0.9,7738,14,874
[object GeneralizedGeometry],32206,GRADY,18.2,73.3,Grady,[object GeneralizedGeometry],25011,14879,59.5,7129,28.5,94,0.4,2500,10,409
[object GeneralizedGeometry],40728,GREENE,23,74.8,Greene,[object GeneralizedGeometry],15994,8771,54.8,6078,38,54,0.3,893,5.6,198
[object GeneralizedGeometry],61944,GWINNETT,14.6,78.2,Gwinnett,[object GeneralizedGeometry],805321,354316,44,184122,22.9,84763,10.5,162035,20.1,20085
[object GeneralizedGeometry],41894,HABERSHAM,18,75.3,Habersham,[object GeneralizedGeometry],43041,34621,80.4,1412,3.3,955,2.2,5333,12.4,720
[object GeneralizedGeometry],52174,HALL,14,76.4,Hall,[object GeneralizedGeometry],179684,114300,63.6,12757,7.1,3181,1.8,46906,26.1,2540
[object GeneralizedGeometry],22716,HANCOCK,24.5,71.6,Hancock,[object GeneralizedGeometry],9429,2212,23.5,6959,73.8,47,0.5,139,1.5,72
[object GeneralizedGeometry],39227,HARALSON,17.4,70.8,Haralson,[object GeneralizedGeometry],28780,26516,92.1,1342,4.7,139,0.5,318,1.1,465
[object GeneralizedGeometry],68816,HARRIS,17.3,75.2,Harris,[object GeneralizedGeometry],32024,24848,77.6,5457,17,280,0.9,872,2.7,567
[object GeneralizedGeometry],35647,HART,21.1,73.7,Hart,[object GeneralizedGeometry],25213,19213,76.2,4691,18.6,211,0.8,786,3.1,312
[object GeneralizedGeometry],39947,HEARD,18.9,72.7,Heard,[object GeneralizedGeometry],11834,10190,86.1,1152,9.7,56,0.5,223,1.9,213
[object GeneralizedGeometry],62377,HENRY,15.5,74.9,Henry,[object GeneralizedGeometry],203922,107083,52.5,74056,36.3,5902,2.9,11813,5.8,5068
[object GeneralizedGeometry],56265,HOUSTON,21,74.5,Houston,[object GeneralizedGeometry],139900,84703,60.5,39535,28.3,3360,2.4,8515,6.1,3787
[object GeneralizedGeometry],38770,IRWIN,25.8,70.8,Irwin,[object GeneralizedGeometry],9538,6719,70.4,2459,25.8,61,0.6,228,2.4,71
[object GeneralizedGeometry],53393,JACKSON,19.4,73.9,Jackson,[object GeneralizedGeometry],60485,50695,83.8,4050,6.7,1026,1.7,3736,6.2,978
[object GeneralizedGeometry],43768,JASPER,19,72.9,Jasper,[object GeneralizedGeometry],13900,10095,72.6,3030,21.8,30,0.2,510,3.7,235
[object GeneralizedGeometry],35203,JEFF DAVIS,28.5,69.8,Jeff Davis,[object GeneralizedGeometry],15068,11056,73.4,2212,14.7,70,0.5,1577,10.5,153
[object GeneralizedGeometry],27612,JEFFERSON,24.4,69.7,Jefferson,[object GeneralizedGeometry],16930,7015,41.4,9187,54.3,64,0.4,517,3.1,147
[object GeneralizedGeometry],27039,JENKINS,23.5,70.6,Jenkins,[object GeneralizedGeometry],8340,4508,54.1,3353,40.2,36,0.4,334,4,109
[object GeneralizedGeometry],34521,JOHNSON,25.9,72.9,Johnson,[object GeneralizedGeometry],9980,6219,62.3,3461,34.7,22,0.2,186,1.9,92
[object GeneralizedGeometry],53085,JONES,18,74.7,Jones,[object GeneralizedGeometry],28669,20830,72.7,6977,24.3,186,0.6,315,1.1,361
[object GeneralizedGeometry],39224,LAMAR,18.5,72.6,Lamar,[object GeneralizedGeometry],18317,11943,65.2,5621,30.7,68,0.4,341,1.9,344
[object GeneralizedGeometry],41867,LANIER,24.3,70.6,Lanier,[object GeneralizedGeometry],10078,6899,68.5,2367,23.5,101,1,461,4.6,250
[object GeneralizedGeometry],35912,LAURENS,25.9,72.3,Laurens,[object GeneralizedGeometry],48434,28920,59.7,17268,35.7,478,1,1143,2.4,625
[object GeneralizedGeometry],58400,LEE,17.4,75.8,Lee,[object GeneralizedGeometry],28298,21453,75.8,5239,18.5,609,2.2,560,2,437
[object GeneralizedGeometry],44295,LIBERTY,17.4,73.8,Liberty,[object GeneralizedGeometry],63453,27085,42.7,26018,41,1182,1.9,6159,9.7,3009
[object GeneralizedGeometry],34347,LINCOLN,26.8,71.2,Lincoln,[object GeneralizedGeometry],7996,5201,65,2562,32,32,0.4,98,1.2,103
[object GeneralizedGeometry],40044,LONG,21.8,74.1,Long,[object GeneralizedGeometry],14464,8491,58.7,3541,24.5,110,0.8,1778,12.3,544
[object GeneralizedGeometry],38348,LOWNDES,19.6,72.1,Lowndes,[object GeneralizedGeometry],109233,61234,56.1,38815,35.5,1561,1.4,5238,4.8,2385
[object GeneralizedGeometry],44595,LUMPKIN,19.2,75.3,Lumpkin,[object GeneralizedGeometry],29966,27519,91.8,310,1,133,0.4,1344,4.5,660
[object GeneralizedGeometry],38855,MCDUFFIE,21.9,70.3,McDuffie,[object GeneralizedGeometry],21875,12310,56.3,8661,39.6,74,0.3,475,2.2,355
[object GeneralizedGeometry],39506,MCINTOSH,21.1,74.1,McIntosh,[object GeneralizedGeometry],14333,8716,60.8,5132,35.8,45,0.3,227,1.6,213
[object GeneralizedGeometry],30906,MACON,23.4,72.6,Macon,[object GeneralizedGeometry],14740,4961,33.7,8902,60.4,190,1.3,527,3.6,160
[object GeneralizedGeometry],41404,MADISON,20.5,72.4,Madison,[object GeneralizedGeometry],28120,24106,85.7,2320,8.3,173,0.6,1139,4.1,382
[object GeneralizedGeometry],33875,MARION,18.7,72.8,Marion,[object GeneralizedGeometry],8742,5100,58.3,2837,32.5,77,0.9,570,6.5,158
[object GeneralizedGeometry],37660,MERIWETHER,25,70,Meriwether,[object GeneralizedGeometry],21992,12606,57.3,8583,39,141,0.6,347,1.6,315
[object GeneralizedGeometry],32432,MILLER,32.3,72.9,Miller,[object GeneralizedGeometry],6125,4237,69.2,1697,27.7,23,0.4,93,1.5,75
[object GeneralizedGeometry],32838,MITCHELL,18.1,71.1,Mitchell,[object GeneralizedGeometry],23498,10894,46.4,11185,47.6,120,0.5,1028,4.4,271
[object GeneralizedGeometry],47323,MONROE,19.3,74,Monroe,[object GeneralizedGeometry],26424,19101,72.3,6249,23.6,209,0.8,535,2,330
[object GeneralizedGeometry],33569,MONTGOMERY,21.7,71.6,Montgomery,[object GeneralizedGeometry],9123,6144,67.3,2372,26,26,0.3,480,5.3,101
[object GeneralizedGeometry],44908,MORGAN,20.1,74.8,Morgan,[object GeneralizedGeometry],17868,12814,71.7,4199,23.5,106,0.6,494,2.8,255
[object GeneralizedGeometry],36928,MURRAY,21.9,72.2,Murray,[object GeneralizedGeometry],39628,33666,85,212,0.5,110,0.3,5154,13,486
[object GeneralizedGeometry],41443,MUSCOGEE,19,71.6,Muscogee,[object GeneralizedGeometry],189885,82890,43.7,85119,44.8,4061,2.1,12110,6.4,5705
[object GeneralizedGeometry],51336,NEWTON,20.2,73.7,Newton,[object GeneralizedGeometry],99958,51995,52,40371,40.4,881,0.9,4635,4.6,2076
[object GeneralizedGeometry],77571,OCONEE,17,77.3,Oconee,[object GeneralizedGeometry],32808,28306,86.3,1610,4.9,1016,3.1,1436,4.4,440
[object GeneralizedGeometry],42428,OGLETHORPE,19.9,73.3,Oglethorpe,[object GeneralizedGeometry],14899,11429,76.7,2557,17.2,65,0.4,546,3.7,302
[object GeneralizedGeometry],63190,PAULDING,16,75.3,Paulding,[object GeneralizedGeometry],142324,106739,75,23810,16.7,1237,0.9,7264,5.1,3274
[object GeneralizedGeometry],41488,PEACH,22.5,69.2,Peach,[object GeneralizedGeometry],27695,12499,45.1,12647,45.7,222,0.8,1890,6.8,437
[object GeneralizedGeometry],50829,PICKENS,20.1,74.9,Pickens,[object GeneralizedGeometry],29431,27802,94.5,297,1,118,0.4,819,2.8,395
[object GeneralizedGeometry],39326,PIERCE,24,70.4,Pierce,[object GeneralizedGeometry],18758,15860,84.6,1646,8.8,58,0.3,887,4.7,307
[object GeneralizedGeometry],56658,PIKE,19.7,72.6,Pike,[object GeneralizedGeometry],17869,15506,86.8,1825,10.2,55,0.3,193,1.1,290
[object GeneralizedGeometry],38861,POLK,20.9,71.2,Polk,[object GeneralizedGeometry],41475,30492,73.5,5150,12.4,270,0.7,4885,11.8,678
[object GeneralizedGeometry],34659,PULASKI,23.5,72.2,Pulaski,[object GeneralizedGeometry],12010,7494,62.4,3808,31.7,103,0.9,465,3.9,140
[object GeneralizedGeometry],40115,PUTNAM,22.3,72.9,Putnam,[object GeneralizedGeometry],21218,14024,66.1,5497,25.9,107,0.5,1347,6.3,243
[object GeneralizedGeometry],32750,QUITMAN,12.3,70,Quitman,[object GeneralizedGeometry],2513,1265,50.3,1198,47.7,2,0.1,34,1.4,14
[object GeneralizedGeometry],32995,RABUN,21.2,74.9,Rabun,[object GeneralizedGeometry],16276,14468,88.9,144,0.9,114,0.7,1301,8,249
[object GeneralizedGeometry],32688,RANDOLPH,22,71.9,Randolph,[object GeneralizedGeometry],7719,2781,36,4747,61.5,22,0.3,119,1.5,50
[object GeneralizedGeometry],38952,RICHMOND,20.9,70.3,Richmond,[object GeneralizedGeometry],200549,76236,38,107365,53.5,3278,1.6,8207,4.1,5463
[object GeneralizedGeometry],54704,ROCKDALE,20.6,75.6,Rockdale,[object GeneralizedGeometry],85215,34826,40.9,38996,45.8,1498,1.8,8063,9.5,1832
[object GeneralizedGeometry],40612,SCHLEY,17.9,72.5,Schley,[object GeneralizedGeometry],5010,3612,72.1,1167,23.3,36,0.7,161,3.2,34
[object GeneralizedGeometry],34634,SCREVEN,22,70.6,Screven,[object GeneralizedGeometry],14593,7898,54.1,6283,43.1,56,0.4,180,1.2,176
[object GeneralizedGeometry],28909,SEMINOLE,36.4,72.9,Seminole,[object GeneralizedGeometry],8729,5516,63.2,2887,33.1,33,0.4,204,2.3,89
[object GeneralizedGeometry],40655,SPALDING,21.4,71.2,Spalding,[object GeneralizedGeometry],64073,38986,60.8,20937,32.7,567,0.9,2451,3.8,1132
[object GeneralizedGeometry],37535,STEPHENS,23.9,72.7,Stephens,[object GeneralizedGeometry],26175,22006,84.1,2821,10.8,175,0.7,633,2.4,540
[object GeneralizedGeometry],28222,STEWART,27.5,70,Stewart,[object GeneralizedGeometry],6058,1655,27.3,2833,46.8,44,0.7,1454,24,72
[object GeneralizedGeometry],33528,SUMTER,21.6,72.5,Sumter,[object GeneralizedGeometry],32819,13413,40.9,16894,51.5,418,1.3,1717,5.2,377
[object GeneralizedGeometry],26750,TALBOT,22.4,70,Talbot,[object GeneralizedGeometry],6865,2639,38.4,4039,58.8,9,0.1,91,1.3,87
[object GeneralizedGeometry],24390,TALIAFERRO,27,71.2,Taliaferro,[object GeneralizedGeometry],1717,625,36.4,1024,59.6,8,0.5,35,2,25
[object GeneralizedGeometry],36520,TATTNALL,21.4,71.6,Tattnall,[object GeneralizedGeometry],25520,15196,59.5,7424,29.1,99,0.4,2502,9.8,299
[object GeneralizedGeometry],28402,TAYLOR,22.8,72.9,Taylor,[object GeneralizedGeometry],8906,5123,57.5,3485,39.1,57,0.6,164,1.8,77
[object GeneralizedGeometry],24469,TELFAIR,28.6,72.1,Telfair,[object GeneralizedGeometry],16500,8429,51.1,5830,35.3,90,0.5,2026,12.3,125
[object GeneralizedGeometry],32855,TERRELL,22.2,71.9,Terrell,[object GeneralizedGeometry],9315,3366,36.1,5683,61,29,0.3,157,1.7,80
[object GeneralizedGeometry],31471,THOMAS,17.1,71.8,Thomas,[object GeneralizedGeometry],44720,26081,58.3,16416,36.7,306,0.7,1275,2.9,642
[object GeneralizedGeometry],37033,TIFT,24.7,72.1,Tift,[object GeneralizedGeometry],40118,23555,58.7,11549,28.8,507,1.3,4037,10.1,470
[object GeneralizedGeometry],31757,TOOMBS,23.3,72.2,Toombs,[object GeneralizedGeometry],27223,16887,62,6716,24.7,199,0.7,3055,11.2,366
[object GeneralizedGeometry],35843,TOWNS,20.1,74.9,Towns,[object GeneralizedGeometry],10471,10102,96.5,39,0.4,43,0.4,206,2,81
[object GeneralizedGeometry],35960,TREUTLEN,25.7,71.6,Treutlen,[object GeneralizedGeometry],6885,4466,64.9,2239,32.5,13,0.2,103,1.5,64
[object GeneralizedGeometry],40246,TROUP,20.9,72.7,Troup,[object GeneralizedGeometry],67044,40408,60.3,22319,33.3,1054,1.6,2170,3.2,1093
[object GeneralizedGeometry],27056,TURNER,25.2,70.8,Turner,[object GeneralizedGeometry],8930,4820,54,3697,41.4,40,0.4,282,3.2,91
[object GeneralizedGeometry],30533,TWIGGS,22.4,71.5,Twiggs,[object GeneralizedGeometry],9023,5059,56.1,3703,41,14,0.2,124,1.4,123
[object GeneralizedGeometry],42125,UNION,21.6,75.7,Union,[object GeneralizedGeometry],21356,20345,95.3,95,0.4,75,0.4,519,2.4,322
[object GeneralizedGeometry],34905,UPSON,22.1,71.4,Upson,[object GeneralizedGeometry],27153,18522,68.2,7544,27.8,124,0.5,588,2.2,375
[object GeneralizedGeometry],38504,WALKER,22.4,72.1,Walker,[object GeneralizedGeometry],68756,63343,92.1,2809,4.1,291,0.4,1113,1.6,1200
[object GeneralizedGeometry],52062,WALTON,19.9,72.9,Walton,[object GeneralizedGeometry],83768,65677,78.4,12993,15.5,947,1.1,2683,3.2,1468
[object GeneralizedGeometry],34700,WARE,23.7,71.2,Ware,[object GeneralizedGeometry],36312,23583,64.9,10662,29.4,278,0.8,1207,3.3,582
[object GeneralizedGeometry],32155,WARREN,24.3,71.6,Warren,[object GeneralizedGeometry],5834,2133,36.6,3584,61.4,21,0.4,54,0.9,42
[object GeneralizedGeometry],31441,WASHINGTON,21.9,71.3,Washington,[object GeneralizedGeometry],21187,9339,44.1,11124,52.5,104,0.5,407,1.9,213
[object GeneralizedGeometry],36496,WAYNE,24.6,71.9,Wayne,[object GeneralizedGeometry],30099,21749,72.3,5928,19.7,160,0.5,1719,5.7,543
[object GeneralizedGeometry],29926,WEBSTER,20.4,70,Webster,[object GeneralizedGeometry],2799,1492,53.3,1177,42.1,7,0.3,98,3.5,25
[object GeneralizedGeometry],27601,WHEELER,28.3,71.6,Wheeler,[object GeneralizedGeometry],7421,4405,59.4,2582,34.8,16,0.2,356,4.8,62
[object GeneralizedGeometry],40720,WHITE,16.9,75,White,[object GeneralizedGeometry],27144,25453,93.8,454,1.7,124,0.5,647,2.4,466
[object GeneralizedGeometry],41832,WHITFIELD,19.4,74.1,Whitfield,[object GeneralizedGeometry],102599,63818,62.2,3631,3.5,1292,1.3,32471,31.6,1387
[object GeneralizedGeometry],31509,WILCOX,25.7,72.2,Wilcox,[object GeneralizedGeometry],9255,5544,59.9,3233,34.9,41,0.4,338,3.7,99
[object GeneralizedGeometry],28224,WILKES,26,71.2,Wilkes,[object GeneralizedGeometry],10593,5495,51.9,4516,42.6,48,0.5,361,3.4,173
[object GeneralizedGeometry],40331,WILKINSON,21.5,72.9,Wilkinson,[object GeneralizedGeometry],9563,5529,57.8,3664,38.3,31,0.3,214,2.2,125
[object GeneralizedGeometry],39205,WORTH,23.9,72.9,Worth,[object GeneralizedGeometry],21679,15044,69.4,5951,27.5,74,0.3,335,1.5,275