weave_GAcounties,Median Household Income,Label,"% of all discharges for ""treatable"" illnesses, 2010-2012","Male life expectancy, 2010 (years)",County,weave_GAcounties,Total Population,Under 5 years,% Under 5 Years,5 to 14 years,% 5 to 14 years,15 to 19 years,% 15 to 19 years,20 to 29 years,% 20 to 29 years,30 to 44 years
[object GeneralizedGeometry],35875,APPLING,26.2,70.4,Appling,[object GeneralizedGeometry],18236,1306,7.2,2617,14.4,1254,6.9,2129,11.7,3453
[object GeneralizedGeometry],28682,ATKINSON,24.7,70.6,Atkinson,[object GeneralizedGeometry],8375,708,8.5,1330,15.9,651,7.8,1112,13.3,1715
[object GeneralizedGeometry],33557,BACON,30.2,69.8,Bacon,[object GeneralizedGeometry],11096,825,7.4,1575,14.2,681,6.1,1368,12.3,2310
[object GeneralizedGeometry],24219,BAKER,21.2,72.9,Baker,[object GeneralizedGeometry],3451,220,6.4,445,12.9,222,6.4,388,11.2,603
[object GeneralizedGeometry],35278,BALDWIN,21.3,73,Baldwin,[object GeneralizedGeometry],45720,2775,6.1,5054,11.1,4167,9.1,8770,19.2,7686
[object GeneralizedGeometry],40162,BANKS,19.2,73.3,Banks,[object GeneralizedGeometry],18395,1132,6.2,2689,14.6,1343,7.3,2042,11.1,3775
[object GeneralizedGeometry],51202,BARROW,19.8,73.2,Barrow,[object GeneralizedGeometry],69367,5832,8.4,10799,15.6,4693,6.8,9285,13.4,15927
[object GeneralizedGeometry],49543,BARTOW,19.9,73,Bartow,[object GeneralizedGeometry],100157,6980,7,15242,15.2,7262,7.3,12313,12.3,21683
[object GeneralizedGeometry],29162,BEN HILL,24.5,72.1,Ben Hill,[object GeneralizedGeometry],17634,1398,7.9,2516,14.3,1207,6.8,2202,12.5,3198
[object GeneralizedGeometry],31506,BERRIEN,24.1,73.1,Berrien,[object GeneralizedGeometry],19286,1325,6.9,2755,14.3,1378,7.1,2315,12,3747
[object GeneralizedGeometry],37920,BIBB,21.7,69.6,Bibb,[object GeneralizedGeometry],155547,11465,7.4,21764,14,11777,7.6,22100,14.2,28672
[object GeneralizedGeometry],37853,BLECKLEY,25,71.5,Bleckley,[object GeneralizedGeometry],13063,754,5.8,1586,12.1,1672,12.8,1755,13.4,2127
[object GeneralizedGeometry],37374,BRANTLEY,22.2,71.1,Brantley,[object GeneralizedGeometry],18411,1326,7.2,2718,14.8,1294,7,2109,11.5,3670
[object GeneralizedGeometry],35284,BROOKS,20.6,72.9,Brooks,[object GeneralizedGeometry],16243,1095,6.7,2045,12.6,1148,7.1,1905,11.7,2880
[object GeneralizedGeometry],63818,BRYAN,18.3,73,Bryan,[object GeneralizedGeometry],30233,2203,7.3,5044,16.7,2387,7.9,3294,10.9,6419
[object GeneralizedGeometry],34403,BULLOCH,20.5,73.7,Bulloch,[object GeneralizedGeometry],70217,4197,6,7805,11.1,8574,12.2,18336,26.1,11056
[object GeneralizedGeometry],31597,BURKE,24.6,70.6,Burke,[object GeneralizedGeometry],23316,1774,7.6,3667,15.7,1817,7.8,2888,12.4,4081
[object GeneralizedGeometry],50722,BUTTS,19.4,70.8,Butts,[object GeneralizedGeometry],23655,1425,6,2985,12.6,1547,6.5,3302,14,4922
[object GeneralizedGeometry],30042,CALHOUN,23.1,71.9,Calhoun,[object GeneralizedGeometry],6694,368,5.5,747,11.2,367,5.5,981,14.7,1570
[object GeneralizedGeometry],54155,CAMDEN,16.6,75.5,Camden,[object GeneralizedGeometry],50513,3983,7.9,7355,14.6,3930,7.8,9047,17.9,9736
[object GeneralizedGeometry],35833,CANDLER,24.1,71.3,Candler,[object GeneralizedGeometry],10998,788,7.2,1576,14.3,745,6.8,1412,12.8,1978
[object GeneralizedGeometry],46704,CARROLL,14.7,73,Carroll,[object GeneralizedGeometry],110527,7803,7.1,15622,14.1,9331,8.4,17371,15.7,21924
[object GeneralizedGeometry],46143,CATOOSA,20.2,74.9,Catoosa,[object GeneralizedGeometry],63942,4084,6.4,9093,14.2,4407,6.9,7267,11.4,13485
[object GeneralizedGeometry],39511,CHARLTON,20.6,71.1,Charlton,[object GeneralizedGeometry],12171,728,6,1410,11.6,838,6.9,1697,13.9,2697
[object GeneralizedGeometry],45653,CHATHAM,20,74.1,Chatham,[object GeneralizedGeometry],265128,18526,7,31783,11.6,19072,7.2,48027,13.9,50099
[object GeneralizedGeometry],48684,CHATTAHOOCHEE,16.1,72.8,Chattahoochee,[object GeneralizedGeometry],11267,1071,9.5,1639,14.5,1085,9.6,3659,13.9,2232
[object GeneralizedGeometry],32825,CHATTOOGA,21.3,70.9,Chattooga,[object GeneralizedGeometry],26015,1578,6.1,3324,12.8,1585,6.1,3297,12.7,5292
[object GeneralizedGeometry],67928,CHEROKEE,15,77.2,Cherokee,[object GeneralizedGeometry],214346,15801,7.4,33863,15.8,14354,6.7,24073,11.2,50209
[object GeneralizedGeometry],33846,CLARKE,18.2,75.2,Clarke,[object GeneralizedGeometry],116714,6960,6,10573,9.1,11940,10.2,37702,32.3,20002
[object GeneralizedGeometry],22582,CLAY,18.2,70,Clay,[object GeneralizedGeometry],3183,205,6.4,395,12.4,198,6.2,326,10.2,431
[object GeneralizedGeometry],42569,CLAYTON,16.2,74.3,Clayton,[object GeneralizedGeometry],259424,21939,8.5,40805,15.7,20233,7.8,39935,15.4,59639
[object GeneralizedGeometry],33967,CLINCH,26.6,72.1,Clinch,[object GeneralizedGeometry],6798,526,7.7,993,14.6,489,7.2,843,12.4,1248
[object GeneralizedGeometry],65180,COBB,15.1,77.7,Cobb,[object GeneralizedGeometry],688078,48318,7,98104,14.3,47982,7,94847,13.8,159713
[object GeneralizedGeometry],35583,COFFEE,25.7,72.3,Coffee,[object GeneralizedGeometry],42356,3113,7.3,6151,14.5,3205,7.6,5920,14,8819
[object GeneralizedGeometry],33186,COLQUITT,20.3,72.8,Colquitt,[object GeneralizedGeometry],45498,3788,8.3,6725,14.8,3359,7.4,6088,13.4,8888
[object GeneralizedGeometry],67295,COLUMBIA,16.8,76.4,Columbia,[object GeneralizedGeometry],124053,8305,6.7,19403,15.6,9457,7.6,14118,11.4,25819
[object GeneralizedGeometry],35983,COOK,26.5,70.8,Cook,[object GeneralizedGeometry],17212,1305,7.6,2624,15.2,1188,6.9,2152,12.5,3310
[object GeneralizedGeometry],60675,COWETA,17,75.7,Coweta,[object GeneralizedGeometry],127317,9283,7.3,19634,15.4,8948,7,14463,11.4,28342
[object GeneralizedGeometry],39403,CRAWFORD,20.9,72.9,Crawford,[object GeneralizedGeometry],12630,728,5.8,1602,12.7,870,6.9,1388,11,2413
[object GeneralizedGeometry],32320,CRISP,28.6,71.5,Crisp,[object GeneralizedGeometry],23439,1696,7.2,3355,14.3,1709,7.3,2800,11.9,4153
[object GeneralizedGeometry],41677,DADE,15.5,72.2,Dade,[object GeneralizedGeometry],16633,912,5.5,1973,11.9,1453,8.7,2243,13.5,2968
[object GeneralizedGeometry],53289,DAWSON,16.7,76.1,Dawson,[object GeneralizedGeometry],22330,1275,5.7,2954,13.2,1335,6,2651,11.9,4320
[object GeneralizedGeometry],30061,DECATUR,24.9,71,Decatur,[object GeneralizedGeometry],27842,1867,6.7,3988,14.3,2081,7.5,3435,12.3,5198
[object GeneralizedGeometry],51252,DEKALB,17.1,76,DeKalb,[object GeneralizedGeometry],691893,50407,7.3,88087,12.7,44643,6.5,112635,16.3,164858
[object GeneralizedGeometry],36042,DODGE,24.2,71.8,Dodge,[object GeneralizedGeometry],21796,1355,6.2,2647,12.1,1862,8.5,2750,12.6,4375
[object GeneralizedGeometry],30789,DOOLY,27.5,72.6,Dooly,[object GeneralizedGeometry],14918,857,5.7,1766,11.8,897,6,1914,12.8,3107
[object GeneralizedGeometry],31789,DOUGHERTY,21.3,72.5,Dougherty,[object GeneralizedGeometry],94565,7150,7.6,13291,14.1,7852,8.3,15050,15.9,16664
[object GeneralizedGeometry],54526,DOUGLAS,16.4,75,Douglas,[object GeneralizedGeometry],132403,9732,7.4,21221,16,10250,7.7,15691,11.9,31278
[object GeneralizedGeometry],29772,EARLY,30.1,70,Early,[object GeneralizedGeometry],11008,717,6.5,1633,14.8,871,7.9,1140,10.4,1932
[object GeneralizedGeometry],27933,ECHOLS,18.9,72.1,Echols,[object GeneralizedGeometry],4034,358,8.9,611,15.1,323,8,628,15.6,851
[object GeneralizedGeometry],62953,EFFINGHAM,17.7,74.7,Effingham,[object GeneralizedGeometry],52250,3668,7,8559,16.4,4195,8,6081,11.6,11433
[object GeneralizedGeometry],35053,ELBERT,25,73.3,Elbert,[object GeneralizedGeometry],20166,1311,6.5,2556,12.7,1407,7,2265,11.2,3607
[object GeneralizedGeometry],31675,EMANUEL,24.4,70.3,Emanuel,[object GeneralizedGeometry],22598,1656,7.3,3134,13.9,1576,7,3004,13.3,4132
[object GeneralizedGeometry],36602,EVANS,23.8,71.3,Evans,[object GeneralizedGeometry],11000,847,7.7,1557,14.2,730,6.6,1544,14,2118
[object GeneralizedGeometry],35446,FANNIN,24.5,75.4,Fannin,[object GeneralizedGeometry],23682,1131,4.8,2605,11,1246,5.3,2051,8.7,3669
[object GeneralizedGeometry],81242,FAYETTE,16,79,Fayette,[object GeneralizedGeometry],106567,4913,4.6,16826,15.8,9030,8.5,8498,8,18590
[object GeneralizedGeometry],41442,FLOYD,20.3,73.4,Floyd,[object GeneralizedGeometry],96317,6521,6.8,13026,13.5,7336,7.6,12476,13,18284
[object GeneralizedGeometry],87585,FORSYTH,14.5,79.2,Forsyth,[object GeneralizedGeometry],175511,13593,7.7,32105,18.3,10984,6.3,14638,8.3,44007
[object GeneralizedGeometry],32179,FRANKLIN,23,71.5,Franklin,[object GeneralizedGeometry],22084,1291,5.8,2795,12.7,1565,7.1,2646,12,3947
[object GeneralizedGeometry],57664,FULTON,17.5,74.8,Fulton,[object GeneralizedGeometry],920581,62581,6.8,121387,13.2,63175,6.9,150594,16.4,216062
[object GeneralizedGeometry],37257,GILMER,20.7,74.5,Gilmer,[object GeneralizedGeometry],28292,1670,5.9,3464,12.2,1739,6.1,2810,9.9,5050
[object GeneralizedGeometry],32346,GLASCOCK,25.4,71.6,Glascock,[object GeneralizedGeometry],3082,199,6.5,468,15.2,213,6.9,314,10.2,590
[object GeneralizedGeometry],49986,GLYNN,22,72.7,Glynn,[object GeneralizedGeometry],79626,5352,6.7,10630,13.3,5233,6.6,9676,12.2,14585
[object GeneralizedGeometry],40661,GORDON,20.3,72.7,Gordon,[object GeneralizedGeometry],55186,4110,7.4,8202,14.9,4096,7.4,6804,12.3,11617
[object GeneralizedGeometry],32206,GRADY,18.2,73.3,Grady,[object GeneralizedGeometry],25011,1890,7.6,3489,13.9,1659,6.6,3174,12.7,4651
[object GeneralizedGeometry],40728,GREENE,23,74.8,Greene,[object GeneralizedGeometry],15994,898,5.6,1862,11.6,845,5.3,1656,10.4,2467
[object GeneralizedGeometry],61944,GWINNETT,14.6,78.2,Gwinnett,[object GeneralizedGeometry],805321,62242,7.7,133028,16.5,59956,7.4,103084,12.8,193531
[object GeneralizedGeometry],41894,HABERSHAM,18,75.3,Habersham,[object GeneralizedGeometry],43041,2885,6.7,5790,13.5,2788,6.5,5359,12.5,8387
[object GeneralizedGeometry],52174,HALL,14,76.4,Hall,[object GeneralizedGeometry],179684,14123,7.9,28109,15.6,12916,7.2,23873,13.3,37667
[object GeneralizedGeometry],22716,HANCOCK,24.5,71.6,Hancock,[object GeneralizedGeometry],9429,433,4.6,899,9.5,618,6.6,1226,13,1820
[object GeneralizedGeometry],39227,HARALSON,17.4,70.8,Haralson,[object GeneralizedGeometry],28780,1848,6.4,4165,14.5,2014,7,3434,11.9,5651
[object GeneralizedGeometry],68816,HARRIS,17.3,75.2,Harris,[object GeneralizedGeometry],32024,1762,5.5,4345,13.6,2349,7.3,2808,8.8,6193
[object GeneralizedGeometry],35647,HART,21.1,73.7,Hart,[object GeneralizedGeometry],25213,1542,6.1,3112,12.3,1599,6.3,2647,10.5,4501
[object GeneralizedGeometry],39947,HEARD,18.9,72.7,Heard,[object GeneralizedGeometry],11834,746,6.3,1709,14.4,929,7.9,1255,10.6,2333
[object GeneralizedGeometry],62377,HENRY,15.5,74.9,Henry,[object GeneralizedGeometry],203922,13835,6.8,34745,17,16891,8.3,22109,10.8,48000
[object GeneralizedGeometry],56265,HOUSTON,21,74.5,Houston,[object GeneralizedGeometry],139900,10211,7.3,20624,14.7,10563,7.6,20121,14.4,28215
[object GeneralizedGeometry],38770,IRWIN,25.8,70.8,Irwin,[object GeneralizedGeometry],9538,602,6.3,1326,13.9,639,6.7,1156,12.1,1881
[object GeneralizedGeometry],53393,JACKSON,19.4,73.9,Jackson,[object GeneralizedGeometry],60485,4313,7.1,9141,15.1,4101,6.8,6884,11.4,13266
[object GeneralizedGeometry],43768,JASPER,19,72.9,Jasper,[object GeneralizedGeometry],13900,946,6.8,1944,14,937,6.7,1623,11.7,2659
[object GeneralizedGeometry],35203,JEFF DAVIS,28.5,69.8,Jeff Davis,[object GeneralizedGeometry],15068,1183,7.9,2341,15.5,1033,6.9,1842,12.2,2895
[object GeneralizedGeometry],27612,JEFFERSON,24.4,69.7,Jefferson,[object GeneralizedGeometry],16930,1171,6.9,2360,13.9,1177,7,2034,12,3079
[object GeneralizedGeometry],27039,JENKINS,23.5,70.6,Jenkins,[object GeneralizedGeometry],8340,613,7.4,1249,15,636,7.6,912,10.9,1423
[object GeneralizedGeometry],34521,JOHNSON,25.9,72.9,Johnson,[object GeneralizedGeometry],9980,550,5.5,1199,12,540,5.4,1243,12.5,2133
[object GeneralizedGeometry],53085,JONES,18,74.7,Jones,[object GeneralizedGeometry],28669,1890,6.6,4224,14.7,2103,7.3,3011,10.5,5724
[object GeneralizedGeometry],39224,LAMAR,18.5,72.6,Lamar,[object GeneralizedGeometry],18317,1087,5.9,2119,11.6,1897,10.4,2480,13.5,3275
[object GeneralizedGeometry],41867,LANIER,24.3,70.6,Lanier,[object GeneralizedGeometry],10078,896,8.9,1435,14.2,687,6.8,1566,15.5,2005
[object GeneralizedGeometry],35912,LAURENS,25.9,72.3,Laurens,[object GeneralizedGeometry],48434,3462,7.1,6804,14,3535,7.3,5681,11.7,9266
[object GeneralizedGeometry],58400,LEE,17.4,75.8,Lee,[object GeneralizedGeometry],28298,1865,6.6,4663,16.5,2182,7.7,3143,11.1,6365
[object GeneralizedGeometry],44295,LIBERTY,17.4,73.8,Liberty,[object GeneralizedGeometry],63453,6552,10.3,9784,15.4,4997,7.9,12711,20,12204
[object GeneralizedGeometry],34347,LINCOLN,26.8,71.2,Lincoln,[object GeneralizedGeometry],7996,420,5.3,897,11.2,539,6.7,806,10.1,1340
[object GeneralizedGeometry],40044,LONG,21.8,74.1,Long,[object GeneralizedGeometry],14464,1355,9.4,2386,16.5,1097,7.6,2265,15.7,3070
[object GeneralizedGeometry],38348,LOWNDES,19.6,72.1,Lowndes,[object GeneralizedGeometry],109233,8264,7.6,14449,13.2,9923,9.1,22153,20.3,20053
[object GeneralizedGeometry],44595,LUMPKIN,19.2,75.3,Lumpkin,[object GeneralizedGeometry],29966,1765,5.9,3431,11.4,2662,8.9,5021,16.8,5274
[object GeneralizedGeometry],38855,MCDUFFIE,21.9,70.3,McDuffie,[object GeneralizedGeometry],21875,1559,7.1,3178,14.5,1542,7,2608,11.9,3911
[object GeneralizedGeometry],39506,MCINTOSH,21.1,74.1,McIntosh,[object GeneralizedGeometry],14333,785,5.5,1656,11.6,1018,7.1,1400,9.8,2429
[object GeneralizedGeometry],30906,MACON,23.4,72.6,Macon,[object GeneralizedGeometry],14740,857,5.8,1762,12,1057,7.2,2104,14.3,2882
[object GeneralizedGeometry],41404,MADISON,20.5,72.4,Madison,[object GeneralizedGeometry],28120,1727,6.1,3878,13.8,2063,7.3,3111,11.1,5506
[object GeneralizedGeometry],33875,MARION,18.7,72.8,Marion,[object GeneralizedGeometry],8742,569,6.5,1137,13,669,7.7,1011,11.6,1470
[object GeneralizedGeometry],37660,MERIWETHER,25,70,Meriwether,[object GeneralizedGeometry],21992,1429,6.5,2897,13.2,1487,6.8,2532,11.5,3761
[object GeneralizedGeometry],32432,MILLER,32.3,72.9,Miller,[object GeneralizedGeometry],6125,423,6.9,778,12.7,388,6.3,697,11.4,1053
[object GeneralizedGeometry],32838,MITCHELL,18.1,71.1,Mitchell,[object GeneralizedGeometry],23498,1732,7.4,3175,13.5,1594,6.8,3112,13.2,4639
[object GeneralizedGeometry],47323,MONROE,19.3,74,Monroe,[object GeneralizedGeometry],26424,1461,5.5,3368,12.7,1820,6.9,3022,11.4,4921
[object GeneralizedGeometry],33569,MONTGOMERY,21.7,71.6,Montgomery,[object GeneralizedGeometry],9123,552,6.1,1183,13,732,8,1331,14.6,1703
[object GeneralizedGeometry],44908,MORGAN,20.1,74.8,Morgan,[object GeneralizedGeometry],17868,1026,5.7,2602,14.6,1239,6.9,1645,9.2,3342
[object GeneralizedGeometry],36928,MURRAY,21.9,72.2,Murray,[object GeneralizedGeometry],39628,2822,7.1,6018,15.2,2958,7.5,4862,12.3,8432
[object GeneralizedGeometry],41443,MUSCOGEE,19,71.6,Muscogee,[object GeneralizedGeometry],189885,14135,7.4,26206,13.8,14486,7.6,30670,16.2,36427
[object GeneralizedGeometry],51336,NEWTON,20.2,73.7,Newton,[object GeneralizedGeometry],99958,7563,7.6,16315,16.3,8086,8.1,11559,11.6,22472
[object GeneralizedGeometry],77571,OCONEE,17,77.3,Oconee,[object GeneralizedGeometry],32808,1924,5.9,5605,17.1,2593,7.9,2805,8.5,6604
[object GeneralizedGeometry],42428,OGLETHORPE,19.9,73.3,Oglethorpe,[object GeneralizedGeometry],14899,877,5.9,2026,13.6,1052,7.1,1628,10.9,2939
[object GeneralizedGeometry],63190,PAULDING,16,75.3,Paulding,[object GeneralizedGeometry],142324,11186,7.9,24804,17.4,10806,7.6,16486,11.6,35916
[object GeneralizedGeometry],41488,PEACH,22.5,69.2,Peach,[object GeneralizedGeometry],27695,1831,6.6,3426,12.4,3017,10.9,4573,16.5,4638
[object GeneralizedGeometry],50829,PICKENS,20.1,74.9,Pickens,[object GeneralizedGeometry],29431,1742,5.9,3818,13,1727,5.9,3003,10.2,5612
[object GeneralizedGeometry],39326,PIERCE,24,70.4,Pierce,[object GeneralizedGeometry],18758,1309,7,2771,14.8,1292,6.9,2002,10.7,3731
[object GeneralizedGeometry],56658,PIKE,19.7,72.6,Pike,[object GeneralizedGeometry],17869,1011,5.7,2954,16.5,1351,7.6,1753,9.8,3680
[object GeneralizedGeometry],38861,POLK,20.9,71.2,Polk,[object GeneralizedGeometry],41475,3307,8,6118,14.8,2698,6.5,5377,13,7903
[object GeneralizedGeometry],34659,PULASKI,23.5,72.2,Pulaski,[object GeneralizedGeometry],12010,707,5.9,1452,12.1,704,5.9,1372,11.4,2415
[object GeneralizedGeometry],40115,PUTNAM,22.3,72.9,Putnam,[object GeneralizedGeometry],21218,1346,6.3,2515,11.9,1168,5.5,2433,11.5,3543
[object GeneralizedGeometry],32750,QUITMAN,12.3,70,Quitman,[object GeneralizedGeometry],2513,133,5.3,301,12,147,5.8,236,9.4,396
[object GeneralizedGeometry],32995,RABUN,21.2,74.9,Rabun,[object GeneralizedGeometry],16276,817,5,1891,11.6,1089,6.7,1527,9.4,2657
[object GeneralizedGeometry],32688,RANDOLPH,22,71.9,Randolph,[object GeneralizedGeometry],7719,499,6.5,918,11.9,573,7.4,876,11.3,1195
[object GeneralizedGeometry],38952,RICHMOND,20.9,70.3,Richmond,[object GeneralizedGeometry],200549,14851,7.4,26037,13,15684,7.8,34725,17.3,36649
[object GeneralizedGeometry],54704,ROCKDALE,20.6,75.6,Rockdale,[object GeneralizedGeometry],85215,5763,6.8,12752,15,6930,8.1,9928,11.7,17370
[object GeneralizedGeometry],40612,SCHLEY,17.9,72.5,Schley,[object GeneralizedGeometry],5010,318,6.3,919,18.3,404,8.1,488,9.7,998
[object GeneralizedGeometry],34634,SCREVEN,22,70.6,Screven,[object GeneralizedGeometry],14593,993,6.8,1874,12.8,1262,8.6,1620,11.1,2556
[object GeneralizedGeometry],28909,SEMINOLE,36.4,72.9,Seminole,[object GeneralizedGeometry],8729,501,5.7,1154,13.2,571,6.5,821,9.4,1462
[object GeneralizedGeometry],40655,SPALDING,21.4,71.2,Spalding,[object GeneralizedGeometry],64073,4625,7.2,8963,14,4383,6.8,8228,12.8,12544
[object GeneralizedGeometry],37535,STEPHENS,23.9,72.7,Stephens,[object GeneralizedGeometry],26175,1620,6.2,3271,12.5,1852,7.1,3224,12.3,4504
[object GeneralizedGeometry],28222,STEWART,27.5,70,Stewart,[object GeneralizedGeometry],6058,273,4.5,472,7.8,346,5.7,1151,19,1474
[object GeneralizedGeometry],33528,SUMTER,21.6,72.5,Sumter,[object GeneralizedGeometry],32819,2367,7.2,4449,13.6,2868,8.7,5219,15.9,5792
[object GeneralizedGeometry],26750,TALBOT,22.4,70,Talbot,[object GeneralizedGeometry],6865,362,5.3,812,11.8,467,6.8,623,9.1,1096
[object GeneralizedGeometry],24390,TALIAFERRO,27,71.2,Taliaferro,[object GeneralizedGeometry],1717,96,5.6,167,9.7,112,6.5,185,10.8,271
[object GeneralizedGeometry],36520,TATTNALL,21.4,71.6,Tattnall,[object GeneralizedGeometry],25520,1496,5.9,2992,11.7,1526,6,4054,15.9,5915
[object GeneralizedGeometry],28402,TAYLOR,22.8,72.9,Taylor,[object GeneralizedGeometry],8906,543,6.1,1185,13.3,718,8.1,962,10.8,1651
[object GeneralizedGeometry],24469,TELFAIR,28.6,72.1,Telfair,[object GeneralizedGeometry],16500,946,5.7,1790,10.8,944,5.7,2225,13.5,3835
[object GeneralizedGeometry],32855,TERRELL,22.2,71.9,Terrell,[object GeneralizedGeometry],9315,669,7.2,1232,13.2,659,7.1,1166,12.5,1522
[object GeneralizedGeometry],31471,THOMAS,17.1,71.8,Thomas,[object GeneralizedGeometry],44720,3035,6.8,6158,13.8,3104,6.9,5082,11.4,8191
[object GeneralizedGeometry],37033,TIFT,24.7,72.1,Tift,[object GeneralizedGeometry],40118,2960,7.4,5737,14.3,3390,8.5,5591,13.9,7540
[object GeneralizedGeometry],31757,TOOMBS,23.3,72.2,Toombs,[object GeneralizedGeometry],27223,2219,8.2,4141,15.2,1948,7.2,3296,12.1,5086
[object GeneralizedGeometry],35843,TOWNS,20.1,74.9,Towns,[object GeneralizedGeometry],10471,383,3.7,962,9.2,826,7.9,897,8.6,1413
[object GeneralizedGeometry],35960,TREUTLEN,25.7,71.6,Treutlen,[object GeneralizedGeometry],6885,496,7.2,974,14.1,445,6.5,915,13.3,1293
[object GeneralizedGeometry],40246,TROUP,20.9,72.7,Troup,[object GeneralizedGeometry],67044,4749,7.1,9907,14.8,5175,7.7,8502,12.7,12944
[object GeneralizedGeometry],27056,TURNER,25.2,70.8,Turner,[object GeneralizedGeometry],8930,597,6.7,1211,13.6,653,7.3,1098,12.3,1639
[object GeneralizedGeometry],30533,TWIGGS,22.4,71.5,Twiggs,[object GeneralizedGeometry],9023,522,5.8,967,10.7,619,6.9,963,10.7,1446
[object GeneralizedGeometry],42125,UNION,21.6,75.7,Union,[object GeneralizedGeometry],21356,927,4.3,2210,10.3,1095,5.1,1693,7.9,3094
[object GeneralizedGeometry],34905,UPSON,22.1,71.4,Upson,[object GeneralizedGeometry],27153,1691,6.2,3497,12.9,2001,7.4,3022,11.1,5063
[object GeneralizedGeometry],38504,WALKER,22.4,72.1,Walker,[object GeneralizedGeometry],68756,4202,6.1,9229,13.4,4501,6.5,7590,11,13805
[object GeneralizedGeometry],52062,WALTON,19.9,72.9,Walton,[object GeneralizedGeometry],83768,5804,6.9,12849,15.3,5972,7.1,9292,11.1,17720
[object GeneralizedGeometry],34700,WARE,23.7,71.2,Ware,[object GeneralizedGeometry],36312,2500,6.9,4594,12.7,2453,6.8,4900,13.5,6783
[object GeneralizedGeometry],32155,WARREN,24.3,71.6,Warren,[object GeneralizedGeometry],5834,403,6.9,718,12.3,402,6.9,605,10.4,944
[object GeneralizedGeometry],31441,WASHINGTON,21.9,71.3,Washington,[object GeneralizedGeometry],21187,1407,6.6,2662,12.6,1547,7.3,2676,12.6,4003
[object GeneralizedGeometry],36496,WAYNE,24.6,71.9,Wayne,[object GeneralizedGeometry],30099,2182,7.2,4057,13.5,1979,6.6,3755,12.5,6338
[object GeneralizedGeometry],29926,WEBSTER,20.4,70,Webster,[object GeneralizedGeometry],2799,164,5.9,427,15.3,180,6.4,283,10.1,515
[object GeneralizedGeometry],27601,WHEELER,28.3,71.6,Wheeler,[object GeneralizedGeometry],7421,409,5.5,801,10.8,367,4.9,1194,16.1,1738
[object GeneralizedGeometry],40720,WHITE,16.9,75,White,[object GeneralizedGeometry],27144,1589,5.9,3508,12.9,1838,6.8,2781,10.2,4850
[object GeneralizedGeometry],41832,WHITFIELD,19.4,74.1,Whitfield,[object GeneralizedGeometry],102599,8131,7.9,16407,16,7757,7.6,13509,13.2,21226
[object GeneralizedGeometry],31509,WILCOX,25.7,72.2,Wilcox,[object GeneralizedGeometry],9255,481,5.2,983,10.6,510,5.5,1370,14.8,2046
[object GeneralizedGeometry],28224,WILKES,26,71.2,Wilkes,[object GeneralizedGeometry],10593,632,6,1283,12.1,683,6.4,1115,10.5,1793
[object GeneralizedGeometry],40331,WILKINSON,21.5,72.9,Wilkinson,[object GeneralizedGeometry],9563,658,6.9,1272,13.3,613,6.4,1091,11.4,1599
[object GeneralizedGeometry],39205,WORTH,23.9,72.9,Worth,[object GeneralizedGeometry],21679,1434,6.6,2944,13.6,1589,7.3,2600,12,3787