weave_GAcounties,Median Household Income,Label,"% of all discharges for ""treatable"" illnesses, 2010-2012","Male life expectancy, 2010 (years)",County,weave_GAcounties,Income: Total households,"Income: #, Household income less than $35,000","Income: %, Household income less than $35,000","Income: #, Household income $35,000 to $74,999","Income: %, Household income $35,000 to $74,999","Income: #, Household income $75,000 to $200,000","Income: %, Household income $75,000 to $200,000","Income: #, Household income $200,000 or more","Income: %, Household income $200,000 or more",Income: Median household income
[object GeneralizedGeometry],35875,APPLING,26.2,70.4,Appling,[object GeneralizedGeometry],6812,3219,47.3,2171,31.9,1379,20.2,43,0.6,37135
[object GeneralizedGeometry],28682,ATKINSON,24.7,70.6,Atkinson,[object GeneralizedGeometry],2772,1619,58.4,649,23.4,476,17.2,28,1,30933
[object GeneralizedGeometry],33557,BACON,30.2,69.8,Bacon,[object GeneralizedGeometry],3951,1825,46.2,1301,32.9,794,20.1,31,0.8,37162
[object GeneralizedGeometry],24219,BAKER,21.2,72.9,Baker,[object GeneralizedGeometry],1291,551,42.7,476,36.9,241,18.7,23,1.8,44297
[object GeneralizedGeometry],35278,BALDWIN,21.3,73,Baldwin,[object GeneralizedGeometry],15978,8374,52.4,4105,25.7,3332,20.9,167,1,32460
[object GeneralizedGeometry],40162,BANKS,19.2,73.3,Banks,[object GeneralizedGeometry],6553,2718,41.5,2408,36.7,1372,20.9,55,0.8,41472
[object GeneralizedGeometry],51202,BARROW,19.8,73.2,Barrow,[object GeneralizedGeometry],23560,7220,30.6,9552,40.5,6445,27.4,343,1.5,52012
[object GeneralizedGeometry],49543,BARTOW,19.9,73,Bartow,[object GeneralizedGeometry],35732,12345,34.5,13248,37.1,9528,26.7,611,1.7,48893
[object GeneralizedGeometry],29162,BEN HILL,24.5,72.1,Ben Hill,[object GeneralizedGeometry],6413,3552,55.4,2080,32.4,762,11.9,19,0.3,29994
[object GeneralizedGeometry],31506,BERRIEN,24.1,73.1,Berrien,[object GeneralizedGeometry],6958,3619,52,2241,32.2,1076,15.5,22,0.3,31835
[object GeneralizedGeometry],37920,BIBB,21.7,69.6,Bibb,[object GeneralizedGeometry],57111,27534,48.2,16495,28.9,11396,20,1686,3,36519
[object GeneralizedGeometry],37853,BLECKLEY,25,71.5,Bleckley,[object GeneralizedGeometry],4113,1927,46.9,1124,27.3,1018,24.8,44,1.1,38991
[object GeneralizedGeometry],37374,BRANTLEY,22.2,71.1,Brantley,[object GeneralizedGeometry],6581,3092,47,2216,33.7,1233,18.7,40,0.6,37206
[object GeneralizedGeometry],35284,BROOKS,20.6,72.9,Brooks,[object GeneralizedGeometry],6577,3410,51.8,2192,33.3,898,13.7,77,1.2,32663
[object GeneralizedGeometry],63818,BRYAN,18.3,73,Bryan,[object GeneralizedGeometry],11441,3092,27,3574,31.2,4378,38.3,397,3.5,63327
[object GeneralizedGeometry],34403,BULLOCH,20.5,73.7,Bulloch,[object GeneralizedGeometry],26128,12693,48.6,7544,28.9,5408,20.7,483,1.8,36032
[object GeneralizedGeometry],31597,BURKE,24.6,70.6,Burke,[object GeneralizedGeometry],8102,4220,52.1,2010,24.8,1831,22.6,41,0.5,33641
[object GeneralizedGeometry],50722,BUTTS,19.4,70.8,Butts,[object GeneralizedGeometry],7774,3311,42.6,2359,30.3,1994,25.6,110,1.4,41667
[object GeneralizedGeometry],30042,CALHOUN,23.1,71.9,Calhoun,[object GeneralizedGeometry],1836,1181,64.3,392,21.4,205,11.2,58,3.2,25513
[object GeneralizedGeometry],54155,CAMDEN,16.6,75.5,Camden,[object GeneralizedGeometry],18638,5735,30.8,6844,36.7,5634,30.2,425,2.3,52473
[object GeneralizedGeometry],35833,CANDLER,24.1,71.3,Candler,[object GeneralizedGeometry],3909,2202,56.3,1073,27.4,583,14.9,51,1.3,30185
[object GeneralizedGeometry],46704,CARROLL,14.7,73,Carroll,[object GeneralizedGeometry],40074,16418,41,13275,33.1,9688,24.2,693,1.7,43586
[object GeneralizedGeometry],46143,CATOOSA,20.2,74.9,Catoosa,[object GeneralizedGeometry],23943,8349,34.9,8564,35.8,6757,28.2,273,1.1,50876
[object GeneralizedGeometry],39511,CHARLTON,20.6,71.1,Charlton,[object GeneralizedGeometry],3524,1503,42.7,1234,35,778,22.1,9,0.3,42778
[object GeneralizedGeometry],45653,CHATHAM,20,74.1,Chatham,[object GeneralizedGeometry],104912,39116,37.3,35007,33.4,26640,25.4,4149,4,47218
[object GeneralizedGeometry],48684,CHATTAHOOCHEE,16.1,72.8,Chattahoochee,[object GeneralizedGeometry],2599,957,36.8,1155,44.4,474,18.2,13,0.5,43378
[object GeneralizedGeometry],32825,CHATTOOGA,21.3,70.9,Chattooga,[object GeneralizedGeometry],9364,4975,53.1,3137,33.5,1151,12.3,101,1.1,32913
[object GeneralizedGeometry],67928,CHEROKEE,15,77.2,Cherokee,[object GeneralizedGeometry],79133,18525,23.4,23935,30.2,32257,40.8,4416,5.6,68926
[object GeneralizedGeometry],33846,CLARKE,18.2,75.2,Clarke,[object GeneralizedGeometry],43356,23067,53.2,11438,26.4,7632,17.6,1219,2.8,32162
[object GeneralizedGeometry],22582,CLAY,18.2,70,Clay,[object GeneralizedGeometry],1183,782,66.1,272,23,129,10.9,0,0,20438
[object GeneralizedGeometry],42569,CLAYTON,16.2,74.3,Clayton,[object GeneralizedGeometry],88793,38459,43.3,32281,36.4,17341,19.5,712,0.8,40938
[object GeneralizedGeometry],33967,CLINCH,26.6,72.1,Clinch,[object GeneralizedGeometry],2581,1466,56.8,684,26.5,407,15.8,24,0.9,24015
[object GeneralizedGeometry],65180,COBB,15.1,77.7,Cobb,[object GeneralizedGeometry],268616,68970,25.7,81809,30.5,97260,36.2,20577,7.7,65873
[object GeneralizedGeometry],35583,COFFEE,25.7,72.3,Coffee,[object GeneralizedGeometry],14321,7331,51.2,4368,30.5,2306,16.1,316,2.2,33965
[object GeneralizedGeometry],33186,COLQUITT,20.3,72.8,Colquitt,[object GeneralizedGeometry],15737,8437,53.6,4522,28.7,2564,16.3,214,1.4,32409
[object GeneralizedGeometry],67295,COLUMBIA,16.8,76.4,Columbia,[object GeneralizedGeometry],45488,9349,20.6,14953,32.9,18594,40.9,2592,5.7,71021
[object GeneralizedGeometry],35983,COOK,26.5,70.8,Cook,[object GeneralizedGeometry],6157,3046,49.5,1843,29.9,1165,18.9,103,1.7,35683
[object GeneralizedGeometry],60675,COWETA,17,75.7,Coweta,[object GeneralizedGeometry],48777,13221,27.1,15768,32.3,18130,37.2,1658,3.4,62461
[object GeneralizedGeometry],39403,CRAWFORD,20.9,72.9,Crawford,[object GeneralizedGeometry],4538,1950,43,1546,34.1,1013,22.3,29,0.6,41825
[object GeneralizedGeometry],32320,CRISP,28.6,71.5,Crisp,[object GeneralizedGeometry],8659,4599,53.1,2339,27,1539,17.8,182,2.1,31615
[object GeneralizedGeometry],41677,DADE,15.5,72.2,Dade,[object GeneralizedGeometry],6150,2336,38,2221,36.1,1518,24.7,75,1.2,46434
[object GeneralizedGeometry],53289,DAWSON,16.7,76.1,Dawson,[object GeneralizedGeometry],8213,2342,28.5,2739,33.3,2648,32.2,484,5.9,56943
[object GeneralizedGeometry],30061,DECATUR,24.9,71,Decatur,[object GeneralizedGeometry],10614,5743,54.1,3060,28.8,1559,14.7,252,2.4,31284
[object GeneralizedGeometry],51252,DEKALB,17.1,76,DeKalb,[object GeneralizedGeometry],267396,90762,33.9,86436,32.3,74016,27.7,16182,6.1,51376
[object GeneralizedGeometry],36042,DODGE,24.2,71.8,Dodge,[object GeneralizedGeometry],8064,4095,50.8,2358,29.2,1572,19.5,39,0.5,34271
[object GeneralizedGeometry],30789,DOOLY,27.5,72.6,Dooly,[object GeneralizedGeometry],5004,2909,58.1,1463,29.2,615,12.3,17,0.3,28696
[object GeneralizedGeometry],31789,DOUGHERTY,21.3,72.5,Dougherty,[object GeneralizedGeometry],35455,18925,53.4,10064,28.4,5866,16.5,600,1.7,32084
[object GeneralizedGeometry],54526,DOUGLAS,16.4,75,Douglas,[object GeneralizedGeometry],47079,14826,31.5,17240,36.6,13982,29.7,1031,2.2,53881
[object GeneralizedGeometry],29772,EARLY,30.1,70,Early,[object GeneralizedGeometry],3981,2107,52.9,1124,28.2,709,17.8,41,1,31680
[object GeneralizedGeometry],27933,ECHOLS,18.9,72.1,Echols,[object GeneralizedGeometry],1416,748,52.8,392,27.7,253,17.9,23,1.6,32959
[object GeneralizedGeometry],62953,EFFINGHAM,17.7,74.7,Effingham,[object GeneralizedGeometry],18432,4760,25.8,6304,34.2,6953,37.7,415,2.3,63100
[object GeneralizedGeometry],35053,ELBERT,25,73.3,Elbert,[object GeneralizedGeometry],7744,3841,49.6,2557,33,1216,15.7,130,1.7,35388
[object GeneralizedGeometry],31675,EMANUEL,24.4,70.3,Emanuel,[object GeneralizedGeometry],8156,4266,52.3,2505,30.7,1267,15.5,118,1.4,32229
[object GeneralizedGeometry],36602,EVANS,23.8,71.3,Evans,[object GeneralizedGeometry],3982,1818,45.7,1349,33.9,721,18.1,94,2.4,37865
[object GeneralizedGeometry],35446,FANNIN,24.5,75.4,Fannin,[object GeneralizedGeometry],9510,4410,46.4,3364,35.4,1686,17.7,50,0.5,37049
[object GeneralizedGeometry],81242,FAYETTE,16,79,Fayette,[object GeneralizedGeometry],38535,7367,19.1,10760,27.9,16745,43.5,3663,9.5,79066
[object GeneralizedGeometry],41442,FLOYD,20.3,73.4,Floyd,[object GeneralizedGeometry],34874,14987,43,10914,31.3,8262,23.7,711,2,41549
[object GeneralizedGeometry],87585,FORSYTH,14.5,79.2,Forsyth,[object GeneralizedGeometry],62295,10651,17.1,15467,24.8,29407,47.2,6770,10.9,88816
[object GeneralizedGeometry],32179,FRANKLIN,23,71.5,Franklin,[object GeneralizedGeometry],8433,4315,51.2,2764,32.8,1327,15.7,27,0.3,33816
[object GeneralizedGeometry],57664,FULTON,17.5,74.8,Fulton,[object GeneralizedGeometry],379957,122856,32.3,107091,28.2,110207,29,39803,10.5,57207
[object GeneralizedGeometry],37257,GILMER,20.7,74.5,Gilmer,[object GeneralizedGeometry],10985,4825,43.9,3835,34.9,2106,19.2,219,2,40228
[object GeneralizedGeometry],32346,GLASCOCK,25.4,71.6,Glascock,[object GeneralizedGeometry],1121,490,43.7,403,36,223,19.9,5,0.4,40759
[object GeneralizedGeometry],49986,GLYNN,22,72.7,Glynn,[object GeneralizedGeometry],32311,12369,38.3,10098,31.3,8542,26.4,1302,4,45918
[object GeneralizedGeometry],40661,GORDON,20.3,72.7,Gordon,[object GeneralizedGeometry],19539,8338,42.7,6888,35.3,3938,20.2,375,1.9,41612
[object GeneralizedGeometry],32206,GRADY,18.2,73.3,Grady,[object GeneralizedGeometry],9270,4727,51,2885,31.1,1568,16.9,90,1,34187
[object GeneralizedGeometry],40728,GREENE,23,74.8,Greene,[object GeneralizedGeometry],6707,2916,43.5,2019,30.1,1407,21,365,5.4,42408
[object GeneralizedGeometry],61944,GWINNETT,14.6,78.2,Gwinnett,[object GeneralizedGeometry],274017,73795,26.9,92490,33.8,95482,34.8,12250,4.5,60289
[object GeneralizedGeometry],41894,HABERSHAM,18,75.3,Habersham,[object GeneralizedGeometry],14864,6407,43.1,5028,33.8,3194,21.5,235,1.6,40907
[object GeneralizedGeometry],52174,HALL,14,76.4,Hall,[object GeneralizedGeometry],61992,20368,32.9,21674,35,17516,28.3,2434,3.9,51202
[object GeneralizedGeometry],22716,HANCOCK,24.5,71.6,Hancock,[object GeneralizedGeometry],2815,1845,65.5,736,26.1,222,7.9,12,0.4,24925
[object GeneralizedGeometry],39227,HARALSON,17.4,70.8,Haralson,[object GeneralizedGeometry],10733,4513,42,3476,32.4,2653,24.7,91,0.8,41910
[object GeneralizedGeometry],68816,HARRIS,17.3,75.2,Harris,[object GeneralizedGeometry],11570,3226,27.9,3224,27.9,4496,38.9,624,5.4,63824
[object GeneralizedGeometry],35647,HART,21.1,73.7,Hart,[object GeneralizedGeometry],9955,4667,46.9,3145,31.6,2015,20.2,128,1.3,37653
[object GeneralizedGeometry],39947,HEARD,18.9,72.7,Heard,[object GeneralizedGeometry],4336,1888,43.5,1489,34.3,949,21.9,10,0.2,41525
[object GeneralizedGeometry],62377,HENRY,15.5,74.9,Henry,[object GeneralizedGeometry],70281,18061,25.7,26354,37.5,23913,34,1953,2.8,60424
[object GeneralizedGeometry],56265,HOUSTON,21,74.5,Houston,[object GeneralizedGeometry],53771,17222,32,19238,35.8,16128,30,1183,2.2,53270
[object GeneralizedGeometry],38770,IRWIN,25.8,70.8,Irwin,[object GeneralizedGeometry],3262,1658,50.8,1105,33.9,409,12.5,90,2.8,34156
[object GeneralizedGeometry],53393,JACKSON,19.4,73.9,Jackson,[object GeneralizedGeometry],21048,6605,31.4,7361,35,6588,31.3,494,2.3,53379
[object GeneralizedGeometry],43768,JASPER,19,72.9,Jasper,[object GeneralizedGeometry],5162,2029,39.3,1992,38.6,1082,21,59,1.1,42368
[object GeneralizedGeometry],35203,JEFF DAVIS,28.5,69.8,Jeff Davis,[object GeneralizedGeometry],5404,2522,46.7,1714,31.7,1110,20.5,58,1.1,36385
[object GeneralizedGeometry],27612,JEFFERSON,24.4,69.7,Jefferson,[object GeneralizedGeometry],6057,3699,61.1,1612,26.6,691,11.4,55,0.9,26557
[object GeneralizedGeometry],27039,JENKINS,23.5,70.6,Jenkins,[object GeneralizedGeometry],3495,2135,61.1,919,26.3,375,10.7,66,1.9,24604
[object GeneralizedGeometry],34521,JOHNSON,25.9,72.9,Johnson,[object GeneralizedGeometry],3299,1663,50.4,970,29.4,666,20.2,0,0,34438
[object GeneralizedGeometry],53085,JONES,18,74.7,Jones,[object GeneralizedGeometry],10326,3482,33.7,3363,32.6,3189,30.9,292,2.8,51857
[object GeneralizedGeometry],39224,LAMAR,18.5,72.6,Lamar,[object GeneralizedGeometry],6431,2955,45.9,1779,27.7,1586,24.7,111,1.7,40344
[object GeneralizedGeometry],41867,LANIER,24.3,70.6,Lanier,[object GeneralizedGeometry],3712,1767,47.6,1248,33.6,688,18.5,9,0.2,37605
[object GeneralizedGeometry],35912,LAURENS,25.9,72.3,Laurens,[object GeneralizedGeometry],17640,9304,52.7,4825,27.4,3187,18.1,324,1.8,32356
[object GeneralizedGeometry],58400,LEE,17.4,75.8,Lee,[object GeneralizedGeometry],10015,2334,23.3,3688,36.8,3579,35.7,414,4.1,61537
[object GeneralizedGeometry],44295,LIBERTY,17.4,73.8,Liberty,[object GeneralizedGeometry],22943,9061,39.5,9055,39.5,4595,20,232,1,42201
[object GeneralizedGeometry],34347,LINCOLN,26.8,71.2,Lincoln,[object GeneralizedGeometry],3425,1724,50.3,1056,30.8,605,17.7,40,1.2,34243
[object GeneralizedGeometry],40044,LONG,21.8,74.1,Long,[object GeneralizedGeometry],5017,1735,34.6,1994,39.7,1274,25.4,14,0.3,48863
[object GeneralizedGeometry],38348,LOWNDES,19.6,72.1,Lowndes,[object GeneralizedGeometry],39328,18807,47.8,12082,30.7,7682,19.5,757,1.9,36834
[object GeneralizedGeometry],44595,LUMPKIN,19.2,75.3,Lumpkin,[object GeneralizedGeometry],11086,4395,39.6,4031,36.4,2337,21.1,323,2.9,43804
[object GeneralizedGeometry],38855,MCDUFFIE,21.9,70.3,McDuffie,[object GeneralizedGeometry],8131,3937,48.4,2569,31.6,1551,19.1,74,0.9,36656
[object GeneralizedGeometry],39506,MCINTOSH,21.1,74.1,McIntosh,[object GeneralizedGeometry],5296,2196,41.5,1562,29.5,1456,27.5,82,1.5,42988
[object GeneralizedGeometry],30906,MACON,23.4,72.6,Macon,[object GeneralizedGeometry],4684,2734,58.4,1441,30.8,489,10.4,20,0.4,28684
[object GeneralizedGeometry],41404,MADISON,20.5,72.4,Madison,[object GeneralizedGeometry],10195,4155,40.8,3513,34.5,2334,22.9,193,1.9,41912
[object GeneralizedGeometry],33875,MARION,18.7,72.8,Marion,[object GeneralizedGeometry],3055,1451,47.5,948,31,589,19.3,67,2.2,36242
[object GeneralizedGeometry],37660,MERIWETHER,25,70,Meriwether,[object GeneralizedGeometry],7943,3894,49,2540,32,1413,17.8,96,1.2,35832
[object GeneralizedGeometry],32432,MILLER,32.3,72.9,Miller,[object GeneralizedGeometry],2376,1223,51.5,719,30.3,401,16.9,33,1.4,33983
[object GeneralizedGeometry],32838,MITCHELL,18.1,71.1,Mitchell,[object GeneralizedGeometry],8140,4476,55,2292,28.2,1345,16.5,27,0.3,31915
[object GeneralizedGeometry],47323,MONROE,19.3,74,Monroe,[object GeneralizedGeometry],9581,3655,38.1,2996,31.3,2671,27.9,259,2.7,48744
[object GeneralizedGeometry],33569,MONTGOMERY,21.7,71.6,Montgomery,[object GeneralizedGeometry],3140,1588,50.6,1010,32.2,499,15.9,43,1.4,34672
[object GeneralizedGeometry],44908,MORGAN,20.1,74.8,Morgan,[object GeneralizedGeometry],6418,2141,33.4,2189,34.1,1915,29.8,173,2.7,51820
[object GeneralizedGeometry],36928,MURRAY,21.9,72.2,Murray,[object GeneralizedGeometry],14236,7046,49.5,4801,33.7,2311,16.2,78,0.5,35539
[object GeneralizedGeometry],41443,MUSCOGEE,19,71.6,Muscogee,[object GeneralizedGeometry],72760,30402,41.8,24570,33.8,15693,21.6,2095,2.9,42306
[object GeneralizedGeometry],51336,NEWTON,20.2,73.7,Newton,[object GeneralizedGeometry],34641,12047,34.8,12625,36.4,9396,27.1,573,1.7,49179
[object GeneralizedGeometry],77571,OCONEE,17,77.3,Oconee,[object GeneralizedGeometry],11880,2558,21.5,3539,29.8,4858,40.9,925,7.8,72182
[object GeneralizedGeometry],42428,OGLETHORPE,19.9,73.3,Oglethorpe,[object GeneralizedGeometry],5542,2178,39.3,1932,34.9,1359,24.5,73,1.3,44226
[object GeneralizedGeometry],63190,PAULDING,16,75.3,Paulding,[object GeneralizedGeometry],49110,12487,25.4,18106,36.9,17468,35.6,1049,2.1,60109
[object GeneralizedGeometry],41488,PEACH,22.5,69.2,Peach,[object GeneralizedGeometry],9941,4170,41.9,3099,31.2,2599,26.1,73,0.7,41588
[object GeneralizedGeometry],50829,PICKENS,20.1,74.9,Pickens,[object GeneralizedGeometry],11286,3522,31.2,4029,35.7,3302,29.3,433,3.8,54123
[object GeneralizedGeometry],39326,PIERCE,24,70.4,Pierce,[object GeneralizedGeometry],6890,3092,44.9,2221,32.2,1489,21.6,88,1.3,40247
[object GeneralizedGeometry],56658,PIKE,19.7,72.6,Pike,[object GeneralizedGeometry],6017,1760,29.3,2334,38.8,1813,30.1,110,1.8,51338
[object GeneralizedGeometry],38861,POLK,20.9,71.2,Polk,[object GeneralizedGeometry],14694,6714,45.7,4792,32.6,2972,20.2,216,1.5,37853
[object GeneralizedGeometry],34659,PULASKI,23.5,72.2,Pulaski,[object GeneralizedGeometry],3947,1808,45.8,1336,33.8,790,20,13,0.3,38750
[object GeneralizedGeometry],40115,PUTNAM,22.3,72.9,Putnam,[object GeneralizedGeometry],8462,3242,38.3,2904,34.3,2044,24.2,272,3.2,44299
[object GeneralizedGeometry],32750,QUITMAN,12.3,70,Quitman,[object GeneralizedGeometry],1015,563,55.5,349,34.4,99,9.8,4,0.4,31487
[object GeneralizedGeometry],32995,RABUN,21.2,74.9,Rabun,[object GeneralizedGeometry],6789,3380,49.8,1908,28.1,1310,19.3,191,2.8,35211
[object GeneralizedGeometry],32688,RANDOLPH,22,71.9,Randolph,[object GeneralizedGeometry],2794,1631,58.4,842,30.1,263,9.4,58,2.1,28377
[object GeneralizedGeometry],38952,RICHMOND,20.9,70.3,Richmond,[object GeneralizedGeometry],71724,33690,47,22112,30.8,14726,20.5,1196,1.7,37424
[object GeneralizedGeometry],54704,ROCKDALE,20.6,75.6,Rockdale,[object GeneralizedGeometry],29623,9848,33.2,10976,37.1,8195,27.7,604,2,50455
[object GeneralizedGeometry],40612,SCHLEY,17.9,72.5,Schley,[object GeneralizedGeometry],1879,815,43.4,647,34.4,394,21,23,1.2,39375
[object GeneralizedGeometry],34634,SCREVEN,22,70.6,Screven,[object GeneralizedGeometry],5290,2686,50.8,1578,29.8,953,18,73,1.4,34466
[object GeneralizedGeometry],28909,SEMINOLE,36.4,72.9,Seminole,[object GeneralizedGeometry],3301,1655,50.1,952,28.8,667,20.2,27,0.8,34905
[object GeneralizedGeometry],40655,SPALDING,21.4,71.2,Spalding,[object GeneralizedGeometry],22717,10235,45.1,7338,32.3,4770,21,374,1.6,40246
[object GeneralizedGeometry],37535,STEPHENS,23.9,72.7,Stephens,[object GeneralizedGeometry],9198,4274,46.5,2887,31.4,1909,20.8,128,1.4,40315
[object GeneralizedGeometry],28222,STEWART,27.5,70,Stewart,[object GeneralizedGeometry],1731,1134,65.5,427,24.7,159,9.2,11,0.6,21118
[object GeneralizedGeometry],33528,SUMTER,21.6,72.5,Sumter,[object GeneralizedGeometry],11403,6001,52.6,3342,29.3,1919,16.8,141,1.2,32758
[object GeneralizedGeometry],26750,TALBOT,22.4,70,Talbot,[object GeneralizedGeometry],2665,1369,51.4,851,31.9,410,15.4,35,1.3,34078
[object GeneralizedGeometry],24390,TALIAFERRO,27,71.2,Taliaferro,[object GeneralizedGeometry],707,441,62.4,199,28.1,67,9.5,0,0,26306
[object GeneralizedGeometry],36520,TATTNALL,21.4,71.6,Tattnall,[object GeneralizedGeometry],7880,3991,50.6,2356,29.9,1394,17.7,139,1.8,33980
[object GeneralizedGeometry],28402,TAYLOR,22.8,72.9,Taylor,[object GeneralizedGeometry],3405,1921,56.4,1007,29.6,434,12.7,43,1.3,28143
[object GeneralizedGeometry],24469,TELFAIR,28.6,72.1,Telfair,[object GeneralizedGeometry],5289,3282,62.1,1354,25.6,634,12,19,0.4,26449
[object GeneralizedGeometry],32855,TERRELL,22.2,71.9,Terrell,[object GeneralizedGeometry],3312,1803,54.4,904,27.3,587,17.7,18,0.5,28688
[object GeneralizedGeometry],31471,THOMAS,17.1,71.8,Thomas,[object GeneralizedGeometry],17385,8296,47.7,5863,33.7,2880,16.6,346,2,36641
[object GeneralizedGeometry],37033,TIFT,24.7,72.1,Tift,[object GeneralizedGeometry],14127,6736,47.7,4011,28.4,2987,21.1,393,2.8,37653
[object GeneralizedGeometry],31757,TOOMBS,23.3,72.2,Toombs,[object GeneralizedGeometry],10681,5424,50.8,3083,28.9,1971,18.5,203,1.9,33679
[object GeneralizedGeometry],35843,TOWNS,20.1,74.9,Towns,[object GeneralizedGeometry],4268,1998,46.8,1554,36.4,676,15.8,40,0.9,37000
[object GeneralizedGeometry],35960,TREUTLEN,25.7,71.6,Treutlen,[object GeneralizedGeometry],2627,1193,45.4,983,37.4,400,15.2,51,1.9,38596
[object GeneralizedGeometry],40246,TROUP,20.9,72.7,Troup,[object GeneralizedGeometry],24645,10714,43.5,8181,33.2,5014,20.3,736,3,41489
[object GeneralizedGeometry],27056,TURNER,25.2,70.8,Turner,[object GeneralizedGeometry],3013,1610,53.4,835,27.7,525,17.4,43,1.4,31806
[object GeneralizedGeometry],30533,TWIGGS,22.4,71.5,Twiggs,[object GeneralizedGeometry],3022,1729,57.2,662,21.9,628,20.8,3,0.1,30468
[object GeneralizedGeometry],42125,UNION,21.6,75.7,Union,[object GeneralizedGeometry],8357,3632,43.5,2722,32.6,1938,23.2,65,0.8,40799
[object GeneralizedGeometry],34905,UPSON,22.1,71.4,Upson,[object GeneralizedGeometry],10159,4973,49,3447,33.9,1622,16,117,1.2,35774
[object GeneralizedGeometry],38504,WALKER,22.4,72.1,Walker,[object GeneralizedGeometry],25860,11085,42.9,9183,35.5,5092,19.7,500,1.9,41632
[object GeneralizedGeometry],52062,WALTON,19.9,72.9,Walton,[object GeneralizedGeometry],29667,9132,30.8,10616,35.8,9073,30.6,846,2.9,54453
[object GeneralizedGeometry],34700,WARE,23.7,71.2,Ware,[object GeneralizedGeometry],13901,6962,50.1,4333,31.2,2447,17.6,159,1.1,34909
[object GeneralizedGeometry],32155,WARREN,24.3,71.6,Warren,[object GeneralizedGeometry],2125,1254,59,502,23.6,347,16.3,22,1,29176
[object GeneralizedGeometry],31441,WASHINGTON,21.9,71.3,Washington,[object GeneralizedGeometry],7230,3530,48.8,2067,28.6,1533,21.2,100,1.4,37932
[object GeneralizedGeometry],36496,WAYNE,24.6,71.9,Wayne,[object GeneralizedGeometry],10066,4550,45.2,3176,31.6,2205,21.9,135,1.3,38955
[object GeneralizedGeometry],29926,WEBSTER,20.4,70,Webster,[object GeneralizedGeometry],1062,498,46.9,373,35.1,187,17.6,4,0.4,37063
[object GeneralizedGeometry],27601,WHEELER,28.3,71.6,Wheeler,[object GeneralizedGeometry],2012,1209,60.1,547,27.2,256,12.7,0,0,27620
[object GeneralizedGeometry],40720,WHITE,16.9,75,White,[object GeneralizedGeometry],11316,5081,44.9,3807,33.6,2244,19.8,184,1.6,40888
[object GeneralizedGeometry],41832,WHITFIELD,19.4,74.1,Whitfield,[object GeneralizedGeometry],34575,15006,43.4,11789,34.1,6766,19.6,1014,2.9,40596
[object GeneralizedGeometry],31509,WILCOX,25.7,72.2,Wilcox,[object GeneralizedGeometry],2742,1460,53.2,836,30.5,437,15.9,9,0.3,32043
[object GeneralizedGeometry],28224,WILKES,26,71.2,Wilkes,[object GeneralizedGeometry],4006,2143,53.5,1237,30.9,588,14.7,38,0.9,32727
[object GeneralizedGeometry],40331,WILKINSON,21.5,72.9,Wilkinson,[object GeneralizedGeometry],3313,1497,45.2,1276,38.5,527,15.9,13,0.4,38485
[object GeneralizedGeometry],39205,WORTH,23.9,72.9,Worth,[object GeneralizedGeometry],7924,3795,47.9,2654,33.5,1394,17.6,81,1,37974