weave_GAcounties,Median Household Income,Label,"% of all discharges for ""treatable"" illnesses, 2010-2012","Male life expectancy, 2010 (years)",County,weave_GAcounties,FIPS,County,"Total births, 2010-2012","Birth rate, per 1,000 women age 10-55, 2010-2012","BIRTH RATE, 2010-2012","Teen births, age 15-19, 2010-2012","Birth rate, per 1,000 women age 15-19, 2010-2012","Low birth weight (<2,500 grams) births, 2010-2012","% all births that are low birth weight, 2010-2012","Premature births (<37 weeks), 2010-2012"
[object GeneralizedGeometry],35875,APPLING,26.2,70.4,Appling,[object GeneralizedGeometry],13001,Appling,806,50.9,50.9,151,92.4,80,9.9,106
[object GeneralizedGeometry],28682,ATKINSON,24.7,70.6,Atkinson,[object GeneralizedGeometry],13003,Atkinson,370,47.9,47.9,67,76.5,26,7,47
[object GeneralizedGeometry],33557,BACON,30.2,69.8,Bacon,[object GeneralizedGeometry],13005,Bacon,460,46.2,46.2,83,81.4,36,7.8,75
[object GeneralizedGeometry],24219,BAKER,21.2,72.9,Baker,[object GeneralizedGeometry],13007,Baker,101,34.4,34.4,13,43.5,14,13.9,12
[object GeneralizedGeometry],35278,BALDWIN,21.3,73,Baldwin,[object GeneralizedGeometry],13009,Baldwin,1450,32.7,32.7,172,26.8,185,12.8,193
[object GeneralizedGeometry],40162,BANKS,19.2,73.3,Banks,[object GeneralizedGeometry],13011,Banks,529,31.7,31.7,62,34.3,55,10.4,66
[object GeneralizedGeometry],51202,BARROW,19.8,73.2,Barrow,[object GeneralizedGeometry],13013,Barrow,3214,47.2,47.2,268,39.8,232,7.2,339
[object GeneralizedGeometry],49543,BARTOW,19.9,73,Bartow,[object GeneralizedGeometry],13015,Bartow,3837,39.7,39.7,469,46.8,326,8.5,390
[object GeneralizedGeometry],29162,BEN HILL,24.5,72.1,Ben Hill,[object GeneralizedGeometry],13017,Ben Hill,757,47.7,47.7,126,76.4,88,11.6,123
[object GeneralizedGeometry],31506,BERRIEN,24.1,73.1,Berrien,[object GeneralizedGeometry],13019,Berrien,667,38.6,38.6,99,56.4,67,10,97
[object GeneralizedGeometry],37920,BIBB,21.7,69.6,Bibb,[object GeneralizedGeometry],13021,Bibb,6898,45.8,45.8,851,49.7,907,13.1,1006
[object GeneralizedGeometry],37853,BLECKLEY,25,71.5,Bleckley,[object GeneralizedGeometry],13023,Bleckley,406,31.6,31.6,57,24,29,7.1,37
[object GeneralizedGeometry],37374,BRANTLEY,22.2,71.1,Brantley,[object GeneralizedGeometry],13025,Brantley,590,34.6,34.6,118,63.2,52,8.8,50
[object GeneralizedGeometry],35284,BROOKS,20.6,72.9,Brooks,[object GeneralizedGeometry],13027,Brooks,648,46.9,46.9,94,67.3,66,10.2,86
[object GeneralizedGeometry],63818,BRYAN,18.3,73,Bryan,[object GeneralizedGeometry],13029,Bryan,1420,45.5,45.5,90,27.6,104,7.3,150
[object GeneralizedGeometry],34403,BULLOCH,20.5,73.7,Bulloch,[object GeneralizedGeometry],13031,Bulloch,2467,32.4,32.4,266,20.9,233,9.4,287
[object GeneralizedGeometry],31597,BURKE,24.6,70.6,Burke,[object GeneralizedGeometry],13033,Burke,984,44.5,44.5,156,63.5,132,13.4,138
[object GeneralizedGeometry],50722,BUTTS,19.4,70.8,Butts,[object GeneralizedGeometry],13035,Butts,854,43.4,43.4,116,57.6,88,10.3,105
[object GeneralizedGeometry],30042,CALHOUN,23.1,71.9,Calhoun,[object GeneralizedGeometry],13037,Calhoun,198,43.1,43.1,31,65.7,22,11.1,24
[object GeneralizedGeometry],54155,CAMDEN,16.6,75.5,Camden,[object GeneralizedGeometry],13039,Camden,2443,49.8,49.8,233,44.3,170,7,230
[object GeneralizedGeometry],35833,CANDLER,24.1,71.3,Candler,[object GeneralizedGeometry],13043,Candler,459,47,47,55,48.8,33,7.2,61
[object GeneralizedGeometry],46704,CARROLL,14.7,73,Carroll,[object GeneralizedGeometry],13045,Carroll,4489,40.9,40.9,538,39.3,357,8,452
[object GeneralizedGeometry],46143,CATOOSA,20.2,74.9,Catoosa,[object GeneralizedGeometry],13047,Catoosa,2170,35.8,36.9,256,41.4,299,13.8,240
[object GeneralizedGeometry],39511,CHARLTON,20.6,71.1,Charlton,[object GeneralizedGeometry],13049,Charlton,414,43.5,43.5,65,61.6,41,9.9,50
[object GeneralizedGeometry],45653,CHATHAM,20,74.1,Chatham,[object GeneralizedGeometry],13051,Chatham,11732,44.5,44.5,1040,37,1155,9.8,1445
[object GeneralizedGeometry],48684,CHATTAHOOCHEE,16.1,72.8,Chattahoochee,[object GeneralizedGeometry],13053,Chattahoochee,768,87.4,87.4,42,57.5,56,7.3,77
[object GeneralizedGeometry],32825,CHATTOOGA,21.3,70.9,Chattooga,[object GeneralizedGeometry],13055,Chattooga,840,38.9,39,145,65.7,95,11.3,132
[object GeneralizedGeometry],67928,CHEROKEE,15,77.2,Cherokee,[object GeneralizedGeometry],13057,Cherokee,8296,38.9,38.9,423,20,627,7.6,729
[object GeneralizedGeometry],33846,CLARKE,18.2,75.2,Clarke,[object GeneralizedGeometry],13059,Clarke,4380,32.6,32.6,395,19,366,8.4,475
[object GeneralizedGeometry],22582,CLAY,18.2,70,Clay,[object GeneralizedGeometry],13061,Clay,103,39.3,39.3,12,47.1,13,12.6,21
[object GeneralizedGeometry],42569,CLAYTON,16.2,74.3,Clayton,[object GeneralizedGeometry],13063,Clayton,12838,46.1,46.1,1441,49.8,1429,11.1,1651
[object GeneralizedGeometry],33967,CLINCH,26.6,72.1,Clinch,[object GeneralizedGeometry],13065,Clinch,304,49.8,49.8,49,70.9,40,13.2,40
[object GeneralizedGeometry],65180,COBB,15.1,77.7,Cobb,[object GeneralizedGeometry],13067,Cobb,28320,39.7,39.7,1548,22.1,2309,8.2,2540
[object GeneralizedGeometry],35583,COFFEE,25.7,72.3,Coffee,[object GeneralizedGeometry],13069,Coffee,1740,44.8,44.8,307,66,177,10.2,254
[object GeneralizedGeometry],33186,COLQUITT,20.3,72.8,Colquitt,[object GeneralizedGeometry],13071,Colquitt,2223,54.3,54.3,318,71.8,250,11.2,327
[object GeneralizedGeometry],67295,COLUMBIA,16.8,76.4,Columbia,[object GeneralizedGeometry],13073,Columbia,4848,38.2,38.2,298,21.6,362,7.5,445
[object GeneralizedGeometry],35983,COOK,26.5,70.8,Cook,[object GeneralizedGeometry],13075,Cook,685,44,44,97,58.8,78,11.4,100
[object GeneralizedGeometry],60675,COWETA,17,75.7,Coweta,[object GeneralizedGeometry],13077,Coweta,4874,38.5,38.5,404,31.2,389,8,505
[object GeneralizedGeometry],39403,CRAWFORD,20.9,72.9,Crawford,[object GeneralizedGeometry],13079,Crawford,430,37.8,37.8,64,57.1,38,8.8,47
[object GeneralizedGeometry],32320,CRISP,28.6,71.5,Crisp,[object GeneralizedGeometry],13081,Crisp,940,43.3,43.3,180,72.7,130,13.8,172
[object GeneralizedGeometry],41677,DADE,15.5,72.2,Dade,[object GeneralizedGeometry],13083,Dade,478,31,31.8,59,28.8,53,11.1,49
[object GeneralizedGeometry],53289,DAWSON,16.7,76.1,Dawson,[object GeneralizedGeometry],13085,Dawson,714,35.9,35.9,57,30.2,57,8,79
[object GeneralizedGeometry],30061,DECATUR,24.9,71,Decatur,[object GeneralizedGeometry],13087,Decatur,1131,44.8,44.8,200,70.9,125,11.1,131
[object GeneralizedGeometry],51252,DEKALB,17.1,76,DeKalb,[object GeneralizedGeometry],13089,DeKalb,33009,45.7,45.7,2404,37.5,3325,10.1,4120
[object GeneralizedGeometry],36042,DODGE,24.2,71.8,Dodge,[object GeneralizedGeometry],13091,Dodge,792,43.7,43.7,142,70.2,76,9.6,111
[object GeneralizedGeometry],30789,DOOLY,27.5,72.6,Dooly,[object GeneralizedGeometry],13093,Dooly,367,32.1,32.1,71,58,40,10.9,43
[object GeneralizedGeometry],31789,DOUGHERTY,21.3,72.5,Dougherty,[object GeneralizedGeometry],13095,Dougherty,4368,46.6,46.6,726,64.4,580,13.3,607
[object GeneralizedGeometry],54526,DOUGLAS,16.4,75,Douglas,[object GeneralizedGeometry],13097,Douglas,5225,37.9,37.9,463,31.1,519,9.9,594
[object GeneralizedGeometry],29772,EARLY,30.1,70,Early,[object GeneralizedGeometry],13099,Early,470,48.1,48.1,69,60.8,64,13.6,73
[object GeneralizedGeometry],27933,ECHOLS,18.9,72.1,Echols,[object GeneralizedGeometry],13101,Echols,208,55.7,55.7,37,95.4,16,7.7,37
[object GeneralizedGeometry],62953,EFFINGHAM,17.7,74.7,Effingham,[object GeneralizedGeometry],13103,Effingham,2063,39.3,39.3,188,31.9,177,8.6,237
[object GeneralizedGeometry],35053,ELBERT,25,73.3,Elbert,[object GeneralizedGeometry],13105,Elbert,725,41.1,41.1,108,58.1,69,9.5,77
[object GeneralizedGeometry],31675,EMANUEL,24.4,70.3,Emanuel,[object GeneralizedGeometry],13107,Emanuel,976,48.5,48.5,161,73.2,104,10.7,118
[object GeneralizedGeometry],36602,EVANS,23.8,71.3,Evans,[object GeneralizedGeometry],13109,Evans,500,50.8,50.8,84,86.6,51,10.2,66
[object GeneralizedGeometry],35446,FANNIN,24.5,75.4,Fannin,[object GeneralizedGeometry],13111,Fannin,592,32.4,32.4,79,46.6,45,7.6,61
[object GeneralizedGeometry],81242,FAYETTE,16,79,Fayette,[object GeneralizedGeometry],13113,Fayette,2391,23.3,23.3,139,10.3,191,8,243
[object GeneralizedGeometry],41442,FLOYD,20.3,73.4,Floyd,[object GeneralizedGeometry],13115,Floyd,3658,41,41,414,37.6,370,10.1,453
[object GeneralizedGeometry],87585,FORSYTH,14.5,79.2,Forsyth,[object GeneralizedGeometry],13117,Forsyth,6687,37.5,37.5,260,15.2,482,7.2,601
[object GeneralizedGeometry],32179,FRANKLIN,23,71.5,Franklin,[object GeneralizedGeometry],13119,Franklin,828,43.7,43.7,115,54.1,84,10.1,99
[object GeneralizedGeometry],57664,FULTON,17.5,74.8,Fulton,[object GeneralizedGeometry],13121,Fulton,38462,39.3,39.3,3193,32.7,4016,10.4,4698
[object GeneralizedGeometry],37257,GILMER,20.7,74.5,Gilmer,[object GeneralizedGeometry],13123,Gilmer,944,40.9,40.9,116,49.8,70,7.4,128
[object GeneralizedGeometry],32346,GLASCOCK,25.4,71.6,Glascock,[object GeneralizedGeometry],13125,Glascock,90,31.1,31.1,15,50.3,10,11.1,12
[object GeneralizedGeometry],49986,GLYNN,22,72.7,Glynn,[object GeneralizedGeometry],13127,Glynn,3040,41.2,41.2,443,57.6,334,11,336
[object GeneralizedGeometry],40661,GORDON,20.3,72.7,Gordon,[object GeneralizedGeometry],13129,Gordon,2156,41.2,41.3,273,46.2,150,7,204
[object GeneralizedGeometry],32206,GRADY,18.2,73.3,Grady,[object GeneralizedGeometry],13131,Grady,1110,48.7,48.7,170,70.3,101,9.1,156
[object GeneralizedGeometry],40728,GREENE,23,74.8,Greene,[object GeneralizedGeometry],13133,Greene,500,40.8,40.8,49,41.5,43,8.6,58
[object GeneralizedGeometry],61944,GWINNETT,14.6,78.2,Gwinnett,[object GeneralizedGeometry],13135,Gwinnett,34741,40.8,40.8,2087,23.7,2660,7.7,3631
[object GeneralizedGeometry],41894,HABERSHAM,18,75.3,Habersham,[object GeneralizedGeometry],13137,Habersham,1526,37,37,164,41.7,127,8.3,179
[object GeneralizedGeometry],52174,HALL,14,76.4,Hall,[object GeneralizedGeometry],13139,Hall,7692,45.4,45.4,869,47.8,649,8.4,739
[object GeneralizedGeometry],22716,HANCOCK,24.5,71.6,Hancock,[object GeneralizedGeometry],13141,Hancock,255,37.5,37.5,28,32.2,44,17.3,40
[object GeneralizedGeometry],39227,HARALSON,17.4,70.8,Haralson,[object GeneralizedGeometry],13143,Haralson,1080,41.4,41.4,154,57.2,91,8.4,100
[object GeneralizedGeometry],68816,HARRIS,17.3,75.2,Harris,[object GeneralizedGeometry],13145,Harris,910,31.1,31.1,79,25.2,63,6.9,106
[object GeneralizedGeometry],35647,HART,21.1,73.7,Hart,[object GeneralizedGeometry],13147,Hart,785,37.1,37.1,95,44.3,64,8.2,80
[object GeneralizedGeometry],39947,HEARD,18.9,72.7,Heard,[object GeneralizedGeometry],13149,Heard,391,36,36,82,67,32,8.2,45
[object GeneralizedGeometry],62377,HENRY,15.5,74.9,Henry,[object GeneralizedGeometry],13151,Henry,7297,33.4,33.4,535,21.4,617,8.5,715
[object GeneralizedGeometry],56265,HOUSTON,21,74.5,Houston,[object GeneralizedGeometry],13153,Houston,6217,43.5,43.5,560,37.9,532,8.6,672
[object GeneralizedGeometry],38770,IRWIN,25.8,70.8,Irwin,[object GeneralizedGeometry],13155,Irwin,318,39.1,39.1,47,57.1,54,17,54
[object GeneralizedGeometry],53393,JACKSON,19.4,73.9,Jackson,[object GeneralizedGeometry],13157,Jackson,2376,42,42,209,36.2,184,7.7,220
[object GeneralizedGeometry],43768,JASPER,19,72.9,Jasper,[object GeneralizedGeometry],13159,Jasper,553,44.2,44.2,58,45.2,41,7.4,57
[object GeneralizedGeometry],35203,JEFF DAVIS,28.5,69.8,Jeff Davis,[object GeneralizedGeometry],13161,Jeff Davis,651,47.8,47.8,113,78.4,67,10.3,82
[object GeneralizedGeometry],27612,JEFFERSON,24.4,69.7,Jefferson,[object GeneralizedGeometry],13163,Jefferson,674,45.4,45.4,95,59,94,13.9,120
[object GeneralizedGeometry],27039,JENKINS,23.5,70.6,Jenkins,[object GeneralizedGeometry],13165,Jenkins,322,43.9,43.9,48,58.1,33,10.2,55
[object GeneralizedGeometry],34521,JOHNSON,25.9,72.9,Johnson,[object GeneralizedGeometry],13167,Johnson,279,36.6,36.6,37,47.6,26,9.3,31
[object GeneralizedGeometry],53085,JONES,18,74.7,Jones,[object GeneralizedGeometry],13169,Jones,989,36.7,36.7,109,37.9,110,11.1,119
[object GeneralizedGeometry],39224,LAMAR,18.5,72.6,Lamar,[object GeneralizedGeometry],13171,Lamar,593,34,34,93,32.2,62,10.5,70
[object GeneralizedGeometry],41867,LANIER,24.3,70.6,Lanier,[object GeneralizedGeometry],13173,Lanier,390,40.7,40.7,49,56.1,43,11,60
[object GeneralizedGeometry],35912,LAURENS,25.9,72.3,Laurens,[object GeneralizedGeometry],13175,Laurens,2032,45.7,45.7,291,59.4,217,10.7,235
[object GeneralizedGeometry],58400,LEE,17.4,75.8,Lee,[object GeneralizedGeometry],13177,Lee,1083,38.2,38.2,88,27.9,87,8,120
[object GeneralizedGeometry],44295,LIBERTY,17.4,73.8,Liberty,[object GeneralizedGeometry],13179,Liberty,4405,67.7,67.7,394,60.8,400,9.1,555
[object GeneralizedGeometry],34347,LINCOLN,26.8,71.2,Lincoln,[object GeneralizedGeometry],13181,Lincoln,201,30.2,30.2,26,37.4,29,14.4,26
[object GeneralizedGeometry],40044,LONG,21.8,74.1,Long,[object GeneralizedGeometry],13183,Long,614,40.3,40.3,69,41,55,9,57
[object GeneralizedGeometry],38348,LOWNDES,19.6,72.1,Lowndes,[object GeneralizedGeometry],13185,Lowndes,5110,44.8,44.8,567,36.1,566,11.1,663
[object GeneralizedGeometry],44595,LUMPKIN,19.2,75.3,Lumpkin,[object GeneralizedGeometry],13187,Lumpkin,1009,35.2,35.2,82,20.5,80,7.9,103
[object GeneralizedGeometry],38855,MCDUFFIE,21.9,70.3,McDuffie,[object GeneralizedGeometry],13189,McDuffie,910,44.8,38.3,126,57.7,105,11.5,111
[object GeneralizedGeometry],39506,MCINTOSH,21.1,74.1,McIntosh,[object GeneralizedGeometry],13191,McIntosh,377,31.3,37,68,51,39,10.3,35
[object GeneralizedGeometry],30906,MACON,23.4,72.6,Macon,[object GeneralizedGeometry],13193,Macon,440,37.5,44.8,73,53.3,47,10.7,52
[object GeneralizedGeometry],41404,MADISON,20.5,72.4,Madison,[object GeneralizedGeometry],13195,Madison,993,38.3,31.3,133,46.6,89,9,128
[object GeneralizedGeometry],33875,MARION,18.7,72.8,Marion,[object GeneralizedGeometry],13197,Marion,292,37,37.5,53,61.4,22,7.5,41
[object GeneralizedGeometry],37660,MERIWETHER,25,70,Meriwether,[object GeneralizedGeometry],13199,Meriwether,766,40.2,40.2,102,52.6,73,9.5,81
[object GeneralizedGeometry],32432,MILLER,32.3,72.9,Miller,[object GeneralizedGeometry],13201,Miller,233,45.7,45.7,39,69.1,29,12.4,32
[object GeneralizedGeometry],32838,MITCHELL,18.1,71.1,Mitchell,[object GeneralizedGeometry],13205,Mitchell,898,46.1,46.1,119,58.6,100,11.1,113
[object GeneralizedGeometry],47323,MONROE,19.3,74,Monroe,[object GeneralizedGeometry],13207,Monroe,854,35.9,35.9,81,33.8,82,9.6,105
[object GeneralizedGeometry],33569,MONTGOMERY,21.7,71.6,Montgomery,[object GeneralizedGeometry],13209,Montgomery,328,41.8,41.8,46,46.2,43,13.1,55
[object GeneralizedGeometry],44908,MORGAN,20.1,74.8,Morgan,[object GeneralizedGeometry],13211,Morgan,566,35.2,35.2,60,33.5,64,11.3,59
[object GeneralizedGeometry],36928,MURRAY,21.9,72.2,Murray,[object GeneralizedGeometry],13213,Murray,1467,38.9,38.9,232,57.6,128,8.7,178
[object GeneralizedGeometry],41443,MUSCOGEE,19,71.6,Muscogee,[object GeneralizedGeometry],13215,Muscogee,9566,50.7,50.7,1159,56.5,1059,11.1,1313
[object GeneralizedGeometry],51336,NEWTON,20.2,73.7,Newton,[object GeneralizedGeometry],13217,Newton,3986,39,39,445,37.2,387,9.7,506
[object GeneralizedGeometry],77571,OCONEE,17,77.3,Oconee,[object GeneralizedGeometry],13219,Oconee,997,30.8,30.8,43,11.4,55,5.5,76
[object GeneralizedGeometry],42428,OGLETHORPE,19.9,73.3,Oglethorpe,[object GeneralizedGeometry],13221,Oglethorpe,457,34.3,34.3,58,40.5,38,8.3,57
[object GeneralizedGeometry],63190,PAULDING,16,75.3,Paulding,[object GeneralizedGeometry],13223,Paulding,5707,38.3,38.3,376,23.9,412,7.2,540
[object GeneralizedGeometry],41488,PEACH,22.5,69.2,Peach,[object GeneralizedGeometry],13225,Peach,955,35,35,140,30.7,95,9.9,133
[object GeneralizedGeometry],50829,PICKENS,20.1,74.9,Pickens,[object GeneralizedGeometry],13227,Pickens,908,36.1,36.1,111,45.1,66,7.3,83
[object GeneralizedGeometry],39326,PIERCE,24,70.4,Pierce,[object GeneralizedGeometry],13229,Pierce,706,41.8,41.8,109,62.3,53,7.5,78
[object GeneralizedGeometry],56658,PIKE,19.7,72.6,Pike,[object GeneralizedGeometry],13231,Pike,508,29.5,29.5,49,24.9,42,8.3,55
[object GeneralizedGeometry],38861,POLK,20.9,71.2,Polk,[object GeneralizedGeometry],13233,Polk,1727,46.6,46.6,240,65.1,169,9.8,210
[object GeneralizedGeometry],34659,PULASKI,23.5,72.2,Pulaski,[object GeneralizedGeometry],13235,Pulaski,278,22.4,22.4,36,36.5,20,7.2,33
[object GeneralizedGeometry],40115,PUTNAM,22.3,72.9,Putnam,[object GeneralizedGeometry],13237,Putnam,745,41.8,41.8,88,54.2,75,10.1,87
[object GeneralizedGeometry],32750,QUITMAN,12.3,70,Quitman,[object GeneralizedGeometry],13239,Quitman,81,41.3,41.3,10,51,11,13.6,14
[object GeneralizedGeometry],32995,RABUN,21.2,74.9,Rabun,[object GeneralizedGeometry],13241,Rabun,434,33.7,33.7,47,30.6,33,7.6,52
[object GeneralizedGeometry],32688,RANDOLPH,22,71.9,Randolph,[object GeneralizedGeometry],13243,Randolph,266,39.2,39.2,41,53.7,40,15,46
[object GeneralizedGeometry],38952,RICHMOND,20.9,70.3,Richmond,[object GeneralizedGeometry],13245,Richmond,9071,46.5,46.5,1032,50.5,986,10.9,1125
[object GeneralizedGeometry],54704,ROCKDALE,20.6,75.6,Rockdale,[object GeneralizedGeometry],13247,Rockdale,3005,35,35,296,30,318,10.6,372
[object GeneralizedGeometry],40612,SCHLEY,17.9,72.5,Schley,[object GeneralizedGeometry],13249,Schley,161,33.8,33.8,28,47.1,15,9.3,20
[object GeneralizedGeometry],34634,SCREVEN,22,70.6,Screven,[object GeneralizedGeometry],13251,Screven,608,47.9,47.9,92,63.6,63,10.4,71
[object GeneralizedGeometry],28909,SEMINOLE,36.4,72.9,Seminole,[object GeneralizedGeometry],13253,Seminole,316,41,41,58,70.4,42,13.3,49
[object GeneralizedGeometry],40655,SPALDING,21.4,71.2,Spalding,[object GeneralizedGeometry],13255,Spalding,2600,44.3,44.3,411,68.5,362,13.9,384
[object GeneralizedGeometry],37535,STEPHENS,23.9,72.7,Stephens,[object GeneralizedGeometry],13257,Stephens,903,38.7,38.7,119,43.5,85,9.4,100
[object GeneralizedGeometry],28222,STEWART,27.5,70,Stewart,[object GeneralizedGeometry],13259,Stewart,164,42.5,42.5,32,74.8,20,12.2,29
[object GeneralizedGeometry],33528,SUMTER,21.6,72.5,Sumter,[object GeneralizedGeometry],13261,Sumter,1280,41.2,41.2,201,50.4,159,12.4,161
[object GeneralizedGeometry],26750,TALBOT,22.4,70,Talbot,[object GeneralizedGeometry],13263,Talbot,188,31.2,31.2,42,66.2,28,14.9,34
[object GeneralizedGeometry],24390,TALIAFERRO,27,71.2,Taliaferro,[object GeneralizedGeometry],13265,Taliaferro,54,41.3,41.3,13,95.6,8,14.8,4
[object GeneralizedGeometry],36520,TATTNALL,21.4,71.6,Tattnall,[object GeneralizedGeometry],13267,Tattnall,1026,53.9,53.9,124,63.4,108,10.5,140
[object GeneralizedGeometry],28402,TAYLOR,22.8,72.9,Taylor,[object GeneralizedGeometry],13269,Taylor,274,34.9,34.9,52,53.3,34,12.4,41
[object GeneralizedGeometry],24469,TELFAIR,28.6,72.1,Telfair,[object GeneralizedGeometry],13271,Telfair,406,35.1,35.1,60,49.7,39,9.6,51
[object GeneralizedGeometry],32855,TERRELL,22.2,71.9,Terrell,[object GeneralizedGeometry],13273,Terrell,398,49,49,75,86.2,47,11.8,63
[object GeneralizedGeometry],31471,THOMAS,17.1,71.8,Thomas,[object GeneralizedGeometry],13275,Thomas,1750,42.4,42.4,266,60,183,10.5,229
[object GeneralizedGeometry],37033,TIFT,24.7,72.1,Tift,[object GeneralizedGeometry],13277,Tift,1684,42.9,42.9,259,50.8,193,11.5,372
[object GeneralizedGeometry],31757,TOOMBS,23.3,72.2,Toombs,[object GeneralizedGeometry],13279,Toombs,1226,48.5,48.5,204,73.3,148,12.1,168
[object GeneralizedGeometry],35843,TOWNS,20.1,74.9,Towns,[object GeneralizedGeometry],13281,Towns,237,31.1,31.1,35,25.8,20,8.4,32
[object GeneralizedGeometry],35960,TREUTLEN,25.7,71.6,Treutlen,[object GeneralizedGeometry],13283,Treutlen,233,39.7,39.7,36,62.9,25,10.7,28
[object GeneralizedGeometry],40246,TROUP,20.9,72.7,Troup,[object GeneralizedGeometry],13285,Troup,2685,41.4,41.4,396,53.2,277,10.3,351
[object GeneralizedGeometry],27056,TURNER,25.2,70.8,Turner,[object GeneralizedGeometry],13287,Turner,330,44,44,51,64.2,48,14.5,67
[object GeneralizedGeometry],30533,TWIGGS,22.4,71.5,Twiggs,[object GeneralizedGeometry],13289,Twiggs,299,39.6,39.6,34,41.9,33,11,53
[object GeneralizedGeometry],42125,UNION,21.6,75.7,Union,[object GeneralizedGeometry],13291,Union,484,31.6,31.6,58,38.6,32,6.6,49
[object GeneralizedGeometry],34905,UPSON,22.1,71.4,Upson,[object GeneralizedGeometry],13293,Upson,1000,41.1,41.1,175,64.9,108,10.8,120
[object GeneralizedGeometry],38504,WALKER,22.4,72.1,Walker,[object GeneralizedGeometry],13295,Walker,2132,34.7,35.4,322,51.1,271,12.7,255
[object GeneralizedGeometry],52062,WALTON,19.9,72.9,Walton,[object GeneralizedGeometry],13297,Walton,3221,40,40,299,34.3,299,9.3,402
[object GeneralizedGeometry],34700,WARE,23.7,71.2,Ware,[object GeneralizedGeometry],13299,Ware,1506,48.3,48.3,276,83.9,156,10.4,196
[object GeneralizedGeometry],32155,WARREN,24.3,71.6,Warren,[object GeneralizedGeometry],13301,Warren,198,40,40,22,42.5,29,14.6,24
[object GeneralizedGeometry],31441,WASHINGTON,21.9,71.3,Washington,[object GeneralizedGeometry],13303,Washington,720,40,40,107,52.8,76,10.6,95
[object GeneralizedGeometry],36496,WAYNE,24.6,71.9,Wayne,[object GeneralizedGeometry],13305,Wayne,1285,49.8,49.8,196,73.8,110,8.6,133
[object GeneralizedGeometry],29926,WEBSTER,20.4,70,Webster,[object GeneralizedGeometry],13307,Webster,54,21.8,21.8,5,19.3,9,16.7,8
[object GeneralizedGeometry],27601,WHEELER,28.3,71.6,Wheeler,[object GeneralizedGeometry],13309,Wheeler,183,39.1,39.1,27,60,22,12,22
[object GeneralizedGeometry],40720,WHITE,16.9,75,White,[object GeneralizedGeometry],13311,White,767,32.4,32.4,73,27,68,8.9,90
[object GeneralizedGeometry],41832,WHITFIELD,19.4,74.1,Whitfield,[object GeneralizedGeometry],13313,Whitfield,4317,44.8,44.9,560,51.8,313,7.3,441
[object GeneralizedGeometry],31509,WILCOX,25.7,72.2,Wilcox,[object GeneralizedGeometry],13315,Wilcox,275,43.3,43.3,38,50.2,27,9.8,31
[object GeneralizedGeometry],28224,WILKES,26,71.2,Wilkes,[object GeneralizedGeometry],13317,Wilkes,364,42.3,42.3,41,44.4,29,8,34
[object GeneralizedGeometry],40331,WILKINSON,21.5,72.9,Wilkinson,[object GeneralizedGeometry],13319,Wilkinson,340,40.2,40.2,38,41.5,33,9.7,33
[object GeneralizedGeometry],39205,WORTH,23.9,72.9,Worth,[object GeneralizedGeometry],13321,Worth,748,37.2,37.2,128,52.5,94,12.6,129