weave_GAcounties,Median Household Income,Label,"% of all discharges for ""treatable"" illnesses, 2010-2012","Male life expectancy, 2010 (years)",County,weave_GAcounties,FIPS,County,"All hospital discharges, deduplicated, 2011-2013","All Hospital discharges, deduplicated, 2011-2013, per 100,000 pop","Discharges for cancers, deduplicated, 2011-2013","Discharge rate, per 100,00, for cancers, deduplicated, 2011-2013","Discharges for major cardiovascular diseases, deduplicated, 2011-2013","Discharge rate, per 100,000 for major cardiovascular diseases, deduplicated, 2011-2013","Discharges for Diabetes, deduplicated, 2011-2013","Discharge rate, per 100,000 for diabetes, deduplicated , 2011-2013"
[object GeneralizedGeometry],35875,APPLING,26.2,70.4,Appling,[object GeneralizedGeometry],13001,Appling,6712,12153,141,255,781,1414,107,194
[object GeneralizedGeometry],28682,ATKINSON,24.7,70.6,Atkinson,[object GeneralizedGeometry],13003,Atkinson,2692,10774,50,200,337,1349,52,208
[object GeneralizedGeometry],33557,BACON,30.2,69.8,Bacon,[object GeneralizedGeometry],13005,Bacon,3973,11818,80,238,368,1095,57,170
[object GeneralizedGeometry],24219,BAKER,21.2,72.9,Baker,[object GeneralizedGeometry],13007,Baker,789,8058,33,337,98,1001,12,123
[object GeneralizedGeometry],35278,BALDWIN,21.3,73,Baldwin,[object GeneralizedGeometry],13009,Baldwin,13017,9514,303,222,2102,1536,243,178
[object GeneralizedGeometry],40162,BANKS,19.2,73.3,Banks,[object GeneralizedGeometry],13011,Banks,4474,8137,138,251,614,1117,87,158
[object GeneralizedGeometry],51202,BARROW,19.8,73.2,Barrow,[object GeneralizedGeometry],13013,Barrow,19831,9375,460,218,2497,1180,283,134
[object GeneralizedGeometry],49543,BARTOW,19.9,73,Bartow,[object GeneralizedGeometry],13015,Bartow,30216,9994,850,281,4236,1401,470,155
[object GeneralizedGeometry],29162,BEN HILL,24.5,72.1,Ben Hill,[object GeneralizedGeometry],13017,Ben Hill,6669,12648,141,267,1002,1900,112,212
[object GeneralizedGeometry],31506,BERRIEN,24.1,73.1,Berrien,[object GeneralizedGeometry],13019,Berrien,6692,11646,137,238,883,1537,109,190
[object GeneralizedGeometry],37920,BIBB,21.7,69.6,Bibb,[object GeneralizedGeometry],13021,Bibb,58097,12424,1423,304,8875,1898,1271,272
[object GeneralizedGeometry],37853,BLECKLEY,25,71.5,Bleckley,[object GeneralizedGeometry],13023,Bleckley,3781,9701,63,162,564,1447,48,123
[object GeneralizedGeometry],37374,BRANTLEY,22.2,71.1,Brantley,[object GeneralizedGeometry],13025,Brantley,5304,9601,136,246,728,1318,63,114
[object GeneralizedGeometry],35284,BROOKS,20.6,72.9,Brooks,[object GeneralizedGeometry],13027,Brooks,5724,12229,138,295,751,1604,96,205
[object GeneralizedGeometry],63818,BRYAN,18.3,73,Bryan,[object GeneralizedGeometry],13029,Bryan,7987,8256,226,234,827,855,117,121
[object GeneralizedGeometry],34403,BULLOCH,20.5,73.7,Bulloch,[object GeneralizedGeometry],13031,Bulloch,17972,8290,404,186,2340,1079,317,146
[object GeneralizedGeometry],31597,BURKE,24.6,70.6,Burke,[object GeneralizedGeometry],13033,Burke,7053,10141,187,269,924,1329,156,224
[object GeneralizedGeometry],50722,BUTTS,19.4,70.8,Butts,[object GeneralizedGeometry],13035,Butts,6802,9663,180,256,992,1409,90,128
[object GeneralizedGeometry],30042,CALHOUN,23.1,71.9,Calhoun,[object GeneralizedGeometry],13037,Calhoun,1973,9981,58,293,250,1265,49,248
[object GeneralizedGeometry],54155,CAMDEN,16.6,75.5,Camden,[object GeneralizedGeometry],13039,Camden,7679,5010,160,104,625,408,117,76
[object GeneralizedGeometry],35833,CANDLER,24.1,71.3,Candler,[object GeneralizedGeometry],13043,Candler,3628,10885,76,228,472,1416,54,162
[object GeneralizedGeometry],46704,CARROLL,14.7,73,Carroll,[object GeneralizedGeometry],13045,Carroll,27090,8084,707,211,4201,1254,348,104
[object GeneralizedGeometry],46143,CATOOSA,20.2,74.9,Catoosa,[object GeneralizedGeometry],13047,Catoosa,3616,1855,75,39,308,158,77,40
[object GeneralizedGeometry],39511,CHARLTON,20.6,71.1,Charlton,[object GeneralizedGeometry],13049,Charlton,2001,5006,43,108,165,413,26,65
[object GeneralizedGeometry],45653,CHATHAM,20,74.1,Chatham,[object GeneralizedGeometry],13051,Chatham,75251,9106,2051,248,8668,1049,1642,199
[object GeneralizedGeometry],48684,CHATTAHOOCHEE,16.1,72.8,Chattahoochee,[object GeneralizedGeometry],13053,Chattahoochee,1431,3803,53,141,145,385,28,74
[object GeneralizedGeometry],32825,CHATTOOGA,21.3,70.9,Chattooga,[object GeneralizedGeometry],13055,Chattooga,7699,10051,220,287,1365,1782,131,171
[object GeneralizedGeometry],67928,CHEROKEE,15,77.2,Cherokee,[object GeneralizedGeometry],13057,Cherokee,46421,6984,1448,218,5527,832,527,79
[object GeneralizedGeometry],33846,CLARKE,18.2,75.2,Clarke,[object GeneralizedGeometry],13059,Clarke,22276,6207,568,158,2950,822,424,118
[object GeneralizedGeometry],22582,CLAY,18.2,70,Clay,[object GeneralizedGeometry],13061,Clay,533,5749,6,65,41,442,10,108
[object GeneralizedGeometry],42569,CLAYTON,16.2,74.3,Clayton,[object GeneralizedGeometry],13063,Clayton,58974,7450,1430,181,7339,927,1314,166
[object GeneralizedGeometry],33967,CLINCH,26.6,72.1,Clinch,[object GeneralizedGeometry],13065,Clinch,2481,12228,57,281,341,1681,51,251
[object GeneralizedGeometry],65180,COBB,15.1,77.7,Cobb,[object GeneralizedGeometry],13067,Cobb,146865,6921,4494,212,17290,815,1981,93
[object GeneralizedGeometry],35583,COFFEE,25.7,72.3,Coffee,[object GeneralizedGeometry],13069,Coffee,15799,12223,286,221,1984,1535,322,249
[object GeneralizedGeometry],33186,COLQUITT,20.3,72.8,Colquitt,[object GeneralizedGeometry],13071,Colquitt,14905,10796,293,212,1855,1344,250,181
[object GeneralizedGeometry],67295,COLUMBIA,16.8,76.4,Columbia,[object GeneralizedGeometry],13073,Columbia,28202,7137,762,193,3136,794,319,81
[object GeneralizedGeometry],35983,COOK,26.5,70.8,Cook,[object GeneralizedGeometry],13075,Cook,6112,11958,131,256,840,1643,118,231
[object GeneralizedGeometry],60675,COWETA,17,75.7,Coweta,[object GeneralizedGeometry],13077,Coweta,28213,7165,748,190,3769,957,463,118
[object GeneralizedGeometry],39403,CRAWFORD,20.9,72.9,Crawford,[object GeneralizedGeometry],13079,Crawford,4298,11409,121,321,688,1826,62,165
[object GeneralizedGeometry],32320,CRISP,28.6,71.5,Crisp,[object GeneralizedGeometry],13081,Crisp,7984,11301,191,270,1451,2054,169,239
[object GeneralizedGeometry],41677,DADE,15.5,72.2,Dade,[object GeneralizedGeometry],13083,Dade,522,1053,12,24,30,61,13,26
[object GeneralizedGeometry],53289,DAWSON,16.7,76.1,Dawson,[object GeneralizedGeometry],13085,Dawson,5219,7724,189,280,731,1082,40,59
[object GeneralizedGeometry],30061,DECATUR,24.9,71,Decatur,[object GeneralizedGeometry],13087,Decatur,7539,9131,165,200,860,1042,167,202
[object GeneralizedGeometry],51252,DEKALB,17.1,76,DeKalb,[object GeneralizedGeometry],13089,DeKalb,163006,7688,4355,205,19147,903,3189,150
[object GeneralizedGeometry],36042,DODGE,24.2,71.8,Dodge,[object GeneralizedGeometry],13091,Dodge,7183,11146,174,270,1163,1805,151,234
[object GeneralizedGeometry],30789,DOOLY,27.5,72.6,Dooly,[object GeneralizedGeometry],13093,Dooly,3505,8112,106,245,619,1433,69,160
[object GeneralizedGeometry],31789,DOUGHERTY,21.3,72.5,Dougherty,[object GeneralizedGeometry],13095,Dougherty,29104,10311,716,254,4008,1420,627,222
[object GeneralizedGeometry],54526,DOUGLAS,16.4,75,Douglas,[object GeneralizedGeometry],13097,Douglas,33763,8363,894,221,4214,1044,553,137
[object GeneralizedGeometry],29772,EARLY,30.1,70,Early,[object GeneralizedGeometry],13099,Early,2866,8980,53,166,256,802,70,219
[object GeneralizedGeometry],27933,ECHOLS,18.9,72.1,Echols,[object GeneralizedGeometry],13101,Echols,1084,8904,24,197,128,1051,10,82
[object GeneralizedGeometry],62953,EFFINGHAM,17.7,74.7,Effingham,[object GeneralizedGeometry],13103,Effingham,12548,7823,416,259,1390,867,194,121
[object GeneralizedGeometry],35053,ELBERT,25,73.3,Elbert,[object GeneralizedGeometry],13105,Elbert,6208,10492,154,260,949,1604,88,149
[object GeneralizedGeometry],31675,EMANUEL,24.4,70.3,Emanuel,[object GeneralizedGeometry],13107,Emanuel,8307,12157,184,269,1211,1772,119,174
[object GeneralizedGeometry],36602,EVANS,23.8,71.3,Evans,[object GeneralizedGeometry],13109,Evans,3862,11851,92,282,426,1307,78,239
[object GeneralizedGeometry],35446,FANNIN,24.5,75.4,Fannin,[object GeneralizedGeometry],13111,Fannin,5911,8330,185,261,873,1230,69,97
[object GeneralizedGeometry],81242,FAYETTE,16,79,Fayette,[object GeneralizedGeometry],13113,Fayette,20117,6215,673,208,2819,871,237,73
[object GeneralizedGeometry],41442,FLOYD,20.3,73.4,Floyd,[object GeneralizedGeometry],13115,Floyd,32122,11154,809,281,5246,1822,516,179
[object GeneralizedGeometry],87585,FORSYTH,14.5,79.2,Forsyth,[object GeneralizedGeometry],13117,Forsyth,31961,5655,1033,183,3939,697,308,55
[object GeneralizedGeometry],32179,FRANKLIN,23,71.5,Franklin,[object GeneralizedGeometry],13119,Franklin,6198,9424,182,277,871,1324,85,129
[object GeneralizedGeometry],57664,FULTON,17.5,74.8,Fulton,[object GeneralizedGeometry],13121,Fulton,206510,7093,5896,203,25232,867,3836,132
[object GeneralizedGeometry],37257,GILMER,20.7,74.5,Gilmer,[object GeneralizedGeometry],13123,Gilmer,8389,9859,227,267,1182,1389,99,116
[object GeneralizedGeometry],32346,GLASCOCK,25.4,71.6,Glascock,[object GeneralizedGeometry],13125,Glascock,1036,11106,33,354,148,1587,21,225
[object GeneralizedGeometry],49986,GLYNN,22,72.7,Glynn,[object GeneralizedGeometry],13127,Glynn,23268,9579,693,285,3565,1468,351,145
[object GeneralizedGeometry],40661,GORDON,20.3,72.7,Gordon,[object GeneralizedGeometry],13129,Gordon,15999,9572,407,244,2636,1577,232,139
[object GeneralizedGeometry],32206,GRADY,18.2,73.3,Grady,[object GeneralizedGeometry],13131,Grady,7186,9459,182,240,895,1178,110,145
[object GeneralizedGeometry],40728,GREENE,23,74.8,Greene,[object GeneralizedGeometry],13133,Greene,4939,10195,178,367,808,1668,74,153
[object GeneralizedGeometry],61944,GWINNETT,14.6,78.2,Gwinnett,[object GeneralizedGeometry],13135,Gwinnett,144900,5736,4322,171,15884,629,1982,79
[object GeneralizedGeometry],41894,HABERSHAM,18,75.3,Habersham,[object GeneralizedGeometry],13137,Habersham,11371,8740,363,279,1621,1246,127,98
[object GeneralizedGeometry],52174,HALL,14,76.4,Hall,[object GeneralizedGeometry],13139,Hall,42424,7627,1202,216,5494,988,605,109
[object GeneralizedGeometry],22716,HANCOCK,24.5,71.6,Hancock,[object GeneralizedGeometry],13141,Hancock,2711,9940,61,224,499,1830,74,271
[object GeneralizedGeometry],39227,HARALSON,17.4,70.8,Haralson,[object GeneralizedGeometry],13143,Haralson,8634,10094,188,220,1386,1620,131,153
[object GeneralizedGeometry],68816,HARRIS,17.3,75.2,Harris,[object GeneralizedGeometry],13145,Harris,7002,7183,267,274,960,985,104,107
[object GeneralizedGeometry],35647,HART,21.1,73.7,Hart,[object GeneralizedGeometry],13147,Hart,5099,6686,169,222,760,997,67,88
[object GeneralizedGeometry],39947,HEARD,18.9,72.7,Heard,[object GeneralizedGeometry],13149,Heard,3300,9446,86,246,551,1577,51,146
[object GeneralizedGeometry],62377,HENRY,15.5,74.9,Henry,[object GeneralizedGeometry],13151,Henry,40767,6496,1166,186,5511,878,631,101
[object GeneralizedGeometry],56265,HOUSTON,21,74.5,Houston,[object GeneralizedGeometry],13153,Houston,47091,10758,1099,251,6039,1380,744,170
[object GeneralizedGeometry],38770,IRWIN,25.8,70.8,Irwin,[object GeneralizedGeometry],13155,Irwin,3241,11290,79,275,506,1763,64,223
[object GeneralizedGeometry],53393,JACKSON,19.4,73.9,Jackson,[object GeneralizedGeometry],13157,Jackson,16559,9055,473,259,2327,1273,241,132
[object GeneralizedGeometry],43768,JASPER,19,72.9,Jasper,[object GeneralizedGeometry],13159,Jasper,3709,9021,93,226,554,1347,46,112
[object GeneralizedGeometry],35203,JEFF DAVIS,28.5,69.8,Jeff Davis,[object GeneralizedGeometry],13161,Jeff Davis,5478,12087,124,274,708,1562,90,199
[object GeneralizedGeometry],27612,JEFFERSON,24.4,69.7,Jefferson,[object GeneralizedGeometry],13163,Jefferson,5544,11217,129,261,763,1544,132,267
[object GeneralizedGeometry],27039,JENKINS,23.5,70.6,Jenkins,[object GeneralizedGeometry],13165,Jenkins,2699,10135,70,263,404,1517,67,252
[object GeneralizedGeometry],34521,JOHNSON,25.9,72.9,Johnson,[object GeneralizedGeometry],13167,Johnson,3141,10598,54,182,480,1620,64,216
[object GeneralizedGeometry],53085,JONES,18,74.7,Jones,[object GeneralizedGeometry],13169,Jones,8900,10390,226,264,1405,1640,153,179
[object GeneralizedGeometry],39224,LAMAR,18.5,72.6,Lamar,[object GeneralizedGeometry],13171,Lamar,5310,9795,148,273,857,1581,92,170
[object GeneralizedGeometry],41867,LANIER,24.3,70.6,Lanier,[object GeneralizedGeometry],13173,Lanier,3041,9743,66,212,378,1211,53,170
[object GeneralizedGeometry],35912,LAURENS,25.9,72.3,Laurens,[object GeneralizedGeometry],13175,Laurens,18371,12759,361,251,2956,2053,349,242
[object GeneralizedGeometry],58400,LEE,17.4,75.8,Lee,[object GeneralizedGeometry],13177,Lee,6804,7876,195,226,845,978,81,94
[object GeneralizedGeometry],44295,LIBERTY,17.4,73.8,Liberty,[object GeneralizedGeometry],13179,Liberty,11273,5779,316,162,1168,599,213,109
[object GeneralizedGeometry],34347,LINCOLN,26.8,71.2,Lincoln,[object GeneralizedGeometry],13181,Lincoln,2412,10330,66,283,408,1747,35,150
[object GeneralizedGeometry],40044,LONG,21.8,74.1,Long,[object GeneralizedGeometry],13183,Long,3075,6432,81,169,341,713,74,155
[object GeneralizedGeometry],38348,LOWNDES,19.6,72.1,Lowndes,[object GeneralizedGeometry],13185,Lowndes,29684,8747,651,192,3455,1018,479,141
[object GeneralizedGeometry],44595,LUMPKIN,19.2,75.3,Lumpkin,[object GeneralizedGeometry],13187,Lumpkin,8166,8919,263,287,1084,1184,105,115
[object GeneralizedGeometry],38855,MCDUFFIE,21.9,70.3,McDuffie,[object GeneralizedGeometry],13189,McDuffie,6221,9585,158,243,886,1365,114,176
[object GeneralizedGeometry],39506,MCINTOSH,21.1,74.1,McIntosh,[object GeneralizedGeometry],13191,McIntosh,3357,7990,110,262,515,1226,59,140
[object GeneralizedGeometry],30906,MACON,23.4,72.6,Macon,[object GeneralizedGeometry],13193,Macon,4081,9563,121,284,676,1584,93,218
[object GeneralizedGeometry],41404,MADISON,20.5,72.4,Madison,[object GeneralizedGeometry],13195,Madison,8171,9739,257,306,1170,1395,129,154
[object GeneralizedGeometry],33875,MARION,18.7,72.8,Marion,[object GeneralizedGeometry],13197,Marion,1869,7162,63,241,288,1104,30,115
[object GeneralizedGeometry],37660,MERIWETHER,25,70,Meriwether,[object GeneralizedGeometry],13199,Meriwether,6877,10725,185,289,1106,1725,160,250
[object GeneralizedGeometry],32432,MILLER,32.3,72.9,Miller,[object GeneralizedGeometry],13201,Miller,2463,13652,37,205,257,1425,52,288
[object GeneralizedGeometry],32838,MITCHELL,18.1,71.1,Mitchell,[object GeneralizedGeometry],13205,Mitchell,6494,9324,207,297,967,1388,124,178
[object GeneralizedGeometry],47323,MONROE,19.3,74,Monroe,[object GeneralizedGeometry],13207,Monroe,7705,9602,256,319,1196,1490,127,158
[object GeneralizedGeometry],33569,MONTGOMERY,21.7,71.6,Montgomery,[object GeneralizedGeometry],13209,Montgomery,2579,9552,79,293,391,1448,41,152
[object GeneralizedGeometry],44908,MORGAN,20.1,74.8,Morgan,[object GeneralizedGeometry],13211,Morgan,4963,9255,174,325,727,1356,85,159
[object GeneralizedGeometry],36928,MURRAY,21.9,72.2,Murray,[object GeneralizedGeometry],13213,Murray,8696,7356,229,194,1172,991,128,108
[object GeneralizedGeometry],41443,MUSCOGEE,19,71.6,Muscogee,[object GeneralizedGeometry],13215,Muscogee,51848,8709,1602,269,6355,1068,955,160
[object GeneralizedGeometry],51336,NEWTON,20.2,73.7,Newton,[object GeneralizedGeometry],13217,Newton,24791,8135,619,203,3488,1145,397,130
[object GeneralizedGeometry],77571,OCONEE,17,77.3,Oconee,[object GeneralizedGeometry],13219,Oconee,6518,6452,265,262,905,896,65,64
[object GeneralizedGeometry],42428,OGLETHORPE,19.9,73.3,Oglethorpe,[object GeneralizedGeometry],13221,Oglethorpe,3812,8693,113,258,579,1320,51,116
[object GeneralizedGeometry],63190,PAULDING,16,75.3,Paulding,[object GeneralizedGeometry],13223,Paulding,32921,7563,979,225,3995,918,458,105
[object GeneralizedGeometry],41488,PEACH,22.5,69.2,Peach,[object GeneralizedGeometry],13225,Peach,9124,11065,239,290,1389,1685,197,239
[object GeneralizedGeometry],50829,PICKENS,20.1,74.9,Pickens,[object GeneralizedGeometry],13227,Pickens,11022,12487,285,323,1375,1558,130,147
[object GeneralizedGeometry],39326,PIERCE,24,70.4,Pierce,[object GeneralizedGeometry],13229,Pierce,6231,11018,148,262,762,1347,122,216
[object GeneralizedGeometry],56658,PIKE,19.7,72.6,Pike,[object GeneralizedGeometry],13231,Pike,4754,8910,118,221,707,1325,73,137
[object GeneralizedGeometry],38861,POLK,20.9,71.2,Polk,[object GeneralizedGeometry],13233,Polk,14497,11731,374,303,2322,1879,230,186
[object GeneralizedGeometry],34659,PULASKI,23.5,72.2,Pulaski,[object GeneralizedGeometry],13235,Pulaski,3028,8652,70,200,517,1477,45,129
[object GeneralizedGeometry],40115,PUTNAM,22.3,72.9,Putnam,[object GeneralizedGeometry],13237,Putnam,7027,10995,197,308,1121,1754,109,171
[object GeneralizedGeometry],32750,QUITMAN,12.3,70,Quitman,[object GeneralizedGeometry],13239,Quitman,304,4202,15,207,34,470,1,""
[object GeneralizedGeometry],32995,RABUN,21.2,74.9,Rabun,[object GeneralizedGeometry],13241,Rabun,4730,9691,179,367,694,1422,58,119
[object GeneralizedGeometry],32688,RANDOLPH,22,71.9,Randolph,[object GeneralizedGeometry],13243,Randolph,2111,9560,49,222,276,1250,43,195
[object GeneralizedGeometry],38952,RICHMOND,20.9,70.3,Richmond,[object GeneralizedGeometry],13245,Richmond,58643,9680,1343,222,7418,1225,1108,183
[object GeneralizedGeometry],54704,ROCKDALE,20.6,75.6,Rockdale,[object GeneralizedGeometry],13247,Rockdale,20733,8020,594,230,2923,1131,383,148
[object GeneralizedGeometry],40612,SCHLEY,17.9,72.5,Schley,[object GeneralizedGeometry],13249,Schley,1015,6722,24,159,155,1027,22,146
[object GeneralizedGeometry],34634,SCREVEN,22,70.6,Screven,[object GeneralizedGeometry],13251,Screven,4987,11649,153,357,722,1687,91,213
[object GeneralizedGeometry],28909,SEMINOLE,36.4,72.9,Seminole,[object GeneralizedGeometry],13253,Seminole,3344,12532,29,109,232,870,88,330
[object GeneralizedGeometry],40655,SPALDING,21.4,71.2,Spalding,[object GeneralizedGeometry],13255,Spalding,21428,11176,522,272,3124,1629,376,196
[object GeneralizedGeometry],37535,STEPHENS,23.9,72.7,Stephens,[object GeneralizedGeometry],13257,Stephens,8390,10821,239,308,1201,1549,92,119
[object GeneralizedGeometry],28222,STEWART,27.5,70,Stewart,[object GeneralizedGeometry],13259,Stewart,1793,10062,57,320,239,1341,41,230
[object GeneralizedGeometry],33528,SUMTER,21.6,72.5,Sumter,[object GeneralizedGeometry],13261,Sumter,8299,8697,238,249,1357,1422,154,161
[object GeneralizedGeometry],26750,TALBOT,22.4,70,Talbot,[object GeneralizedGeometry],13263,Talbot,1946,9866,77,390,325,1648,48,243
[object GeneralizedGeometry],24390,TALIAFERRO,27,71.2,Taliaferro,[object GeneralizedGeometry],13265,Taliaferro,664,13055,20,393,113,2222,9,177
[object GeneralizedGeometry],36520,TATTNALL,21.4,71.6,Tattnall,[object GeneralizedGeometry],13267,Tattnall,6840,8930,224,292,891,1163,90,118
[object GeneralizedGeometry],28402,TAYLOR,22.8,72.9,Taylor,[object GeneralizedGeometry],13269,Taylor,2941,11587,75,296,452,1781,55,217
[object GeneralizedGeometry],24469,TELFAIR,28.6,72.1,Telfair,[object GeneralizedGeometry],13271,Telfair,4633,9456,124,253,732,1494,78,159
[object GeneralizedGeometry],32855,TERRELL,22.2,71.9,Terrell,[object GeneralizedGeometry],13273,Terrell,3108,11349,110,402,426,1556,71,259
[object GeneralizedGeometry],31471,THOMAS,17.1,71.8,Thomas,[object GeneralizedGeometry],13275,Thomas,13448,10014,333,248,1806,1345,248,185
[object GeneralizedGeometry],37033,TIFT,24.7,72.1,Tift,[object GeneralizedGeometry],13277,Tift,15208,12383,362,295,1854,1510,264,215
[object GeneralizedGeometry],31757,TOOMBS,23.3,72.2,Toombs,[object GeneralizedGeometry],13279,Toombs,9309,11349,232,283,1289,1572,134,163
[object GeneralizedGeometry],35843,TOWNS,20.1,74.9,Towns,[object GeneralizedGeometry],13281,Towns,2924,9173,114,358,563,1766,28,88
[object GeneralizedGeometry],35960,TREUTLEN,25.7,71.6,Treutlen,[object GeneralizedGeometry],13283,Treutlen,2009,9894,33,163,322,1586,39,192
[object GeneralizedGeometry],40246,TROUP,20.9,72.7,Troup,[object GeneralizedGeometry],13285,Troup,19892,9690,491,239,3120,1520,371,181
[object GeneralizedGeometry],27056,TURNER,25.2,70.8,Turner,[object GeneralizedGeometry],13287,Turner,3549,13962,78,307,507,1995,67,264
[object GeneralizedGeometry],30533,TWIGGS,22.4,71.5,Twiggs,[object GeneralizedGeometry],13289,Twiggs,3813,14833,112,436,625,2431,88,342
[object GeneralizedGeometry],42125,UNION,21.6,75.7,Union,[object GeneralizedGeometry],13291,Union,5749,8962,211,329,963,1501,53,83
[object GeneralizedGeometry],34905,UPSON,22.1,71.4,Upson,[object GeneralizedGeometry],13293,Upson,9562,11927,246,307,1599,1994,185,231
[object GeneralizedGeometry],38504,WALKER,22.4,72.1,Walker,[object GeneralizedGeometry],13295,Walker,6439,3139,118,58,557,272,161,79
[object GeneralizedGeometry],52062,WALTON,19.9,72.9,Walton,[object GeneralizedGeometry],13297,Walton,23580,9250,633,248,3292,1291,324,127
[object GeneralizedGeometry],34700,WARE,23.7,71.2,Ware,[object GeneralizedGeometry],13299,Ware,13165,12189,245,227,1651,1529,231,214
[object GeneralizedGeometry],32155,WARREN,24.3,71.6,Warren,[object GeneralizedGeometry],13301,Warren,1689,10020,43,255,279,1655,21,125
[object GeneralizedGeometry],31441,WASHINGTON,21.9,71.3,Washington,[object GeneralizedGeometry],13303,Washington,6734,10746,188,300,996,1589,124,198
[object GeneralizedGeometry],36496,WAYNE,24.6,71.9,Wayne,[object GeneralizedGeometry],13305,Wayne,10534,11613,238,262,1474,1625,166,183
[object GeneralizedGeometry],29926,WEBSTER,20.4,70,Webster,[object GeneralizedGeometry],13307,Webster,432,5203,20,241,64,771,7,84
[object GeneralizedGeometry],27601,WHEELER,28.3,71.6,Wheeler,[object GeneralizedGeometry],13309,Wheeler,1736,7314,50,211,305,1285,25,105
[object GeneralizedGeometry],40720,WHITE,16.9,75,White,[object GeneralizedGeometry],13311,White,7075,8563,249,301,1074,1300,96,116
[object GeneralizedGeometry],41832,WHITFIELD,19.4,74.1,Whitfield,[object GeneralizedGeometry],13313,Whitfield,19637,6345,472,153,2602,841,350,113
[object GeneralizedGeometry],31509,WILCOX,25.7,72.2,Wilcox,[object GeneralizedGeometry],13315,Wilcox,2807,10272,65,238,480,1757,48,176
[object GeneralizedGeometry],28224,WILKES,26,71.2,Wilkes,[object GeneralizedGeometry],13317,Wilkes,3999,13199,107,353,667,2202,68,224
[object GeneralizedGeometry],40331,WILKINSON,21.5,72.9,Wilkinson,[object GeneralizedGeometry],13319,Wilkinson,3848,13524,92,323,674,2369,82,288
[object GeneralizedGeometry],39205,WORTH,23.9,72.9,Worth,[object GeneralizedGeometry],13321,Worth,7113,10951,168,259,1003,1544,92,142