weave_GAcounties,Median Household Income,Label,"% of all discharges for ""treatable"" illnesses, 2010-2012","Male life expectancy, 2010 (years)",County,weave_GAcounties,FIPS,County,"Death Rate, 2011-2013","Years of life lost before age 75, per 100K pop, 2011-2013","Years of potential life lost (YPLL) before age 75, 2011-2013","% deaths due to external causes (car wrecks, homicides, suicides, etc), 2011-2013","# deaths due to external causes (car wrecks, homicides, suicides, etc), 2011-2013","% of deaths due to major respiratory disease, 2011-2013","# of deaths due to major respiratory disease, 2011-2013","% deaths due to infectious, parasitic diseases, 2011-2013"
[object GeneralizedGeometry],35875,APPLING,26.2,70.4,Appling,[object GeneralizedGeometry],13001,Appling,"1,015.80",11508,5999,8.4,47,12.7,71,34.4
[object GeneralizedGeometry],28682,ATKINSON,24.7,70.6,Atkinson,[object GeneralizedGeometry],13003,Atkinson,892.5,9479,2270,9.9,22,13.5,30,32
[object GeneralizedGeometry],33557,BACON,30.2,69.8,Bacon,[object GeneralizedGeometry],13005,Bacon,"1,073.90",11301,3594,7.8,28,14.1,51,62.5
[object GeneralizedGeometry],24219,BAKER,21.2,72.9,Baker,[object GeneralizedGeometry],13007,Baker,694.4,5607,514,"",1,16.2,11,51.1
[object GeneralizedGeometry],35278,BALDWIN,21.3,73,Baldwin,[object GeneralizedGeometry],13009,Baldwin,828.8,7988,10363,6.3,71,9.6,109,19.7
[object GeneralizedGeometry],40162,BANKS,19.2,73.3,Banks,[object GeneralizedGeometry],13011,Banks,818.4,8685,4541,8.2,37,12,54,36.4
[object GeneralizedGeometry],51202,BARROW,19.8,73.2,Barrow,[object GeneralizedGeometry],13013,Barrow,716.7,7196,14631,8.1,123,13.1,199,17.5
[object GeneralizedGeometry],49543,BARTOW,19.9,73,Bartow,[object GeneralizedGeometry],13015,Bartow,816.3,8288,23954,8.2,202,12.6,312,25.5
[object GeneralizedGeometry],29162,BEN HILL,24.5,72.1,Ben Hill,[object GeneralizedGeometry],13017,Ben Hill,"1,162.60",10569,5227,7,43,9.3,57,34.1
[object GeneralizedGeometry],31506,BERRIEN,24.1,73.1,Berrien,[object GeneralizedGeometry],13019,Berrien,981.5,9724,5251,5,28,11.9,67,26.1
[object GeneralizedGeometry],37920,BIBB,21.7,69.6,Bibb,[object GeneralizedGeometry],13021,Bibb,"1,034.20",10697,47056,6.1,296,9.2,447,38.3
[object GeneralizedGeometry],37853,BLECKLEY,25,71.5,Bleckley,[object GeneralizedGeometry],13023,Bleckley,"1,046.90",9180,3320,6.1,25,15,61,30.8
[object GeneralizedGeometry],37374,BRANTLEY,22.2,71.1,Brantley,[object GeneralizedGeometry],13025,Brantley,981.1,11107,5838,8.3,45,16.6,90,16.3
[object GeneralizedGeometry],35284,BROOKS,20.6,72.9,Brooks,[object GeneralizedGeometry],13027,Brooks,"1,237.00",11369,4945,6,35,9.5,55,29.9
[object GeneralizedGeometry],63818,BRYAN,18.3,73,Bryan,[object GeneralizedGeometry],13029,Bryan,701.8,7718,7200,7.2,49,11.9,81,26.9
[object GeneralizedGeometry],34403,BULLOCH,20.5,73.7,Bulloch,[object GeneralizedGeometry],13031,Bulloch,665.6,6694,13957,8.1,117,10,144,22.6
[object GeneralizedGeometry],31597,BURKE,24.6,70.6,Burke,[object GeneralizedGeometry],13033,Burke,"1,064.00",11607,7668,9.1,67,9.9,73,38.8
[object GeneralizedGeometry],50722,BUTTS,19.4,70.8,Butts,[object GeneralizedGeometry],13035,Butts,"1,045.60",9985,6652,7.6,56,13,96,31.3
[object GeneralizedGeometry],30042,CALHOUN,23.1,71.9,Calhoun,[object GeneralizedGeometry],13037,Calhoun,"1,016.80",7285,1351,2.5,5,12.9,26,45.5
[object GeneralizedGeometry],54155,CAMDEN,16.6,75.5,Camden,[object GeneralizedGeometry],13039,Camden,606,6994,10364,9,84,8.8,82,14.4
[object GeneralizedGeometry],35833,CANDLER,24.1,71.3,Candler,[object GeneralizedGeometry],13043,Candler,"1,068.10",9163,2877,6.5,23,12.1,43,51
[object GeneralizedGeometry],46704,CARROLL,14.7,73,Carroll,[object GeneralizedGeometry],13045,Carroll,849,7972,25479,7.5,213,10.9,309,23.6
[object GeneralizedGeometry],46143,CATOOSA,20.2,74.9,Catoosa,[object GeneralizedGeometry],13047,Catoosa,829.2,7040,12902,6.9,111,8.8,142,10.3
[object GeneralizedGeometry],39511,CHARLTON,20.6,71.1,Charlton,[object GeneralizedGeometry],13049,Charlton,855.6,7760,2954,6.1,21,10.2,35,17.5
[object GeneralizedGeometry],45653,CHATHAM,20,74.1,Chatham,[object GeneralizedGeometry],13051,Chatham,802.1,7603,59333,7.6,506,9,597,30.4
[object GeneralizedGeometry],48684,CHATTAHOOCHEE,16.1,72.8,Chattahoochee,[object GeneralizedGeometry],13053,Chattahoochee,305.6,5596,2077,15.7,18,6.1,7,""
[object GeneralizedGeometry],32825,CHATTOOGA,21.3,70.9,Chattooga,[object GeneralizedGeometry],13055,Chattooga,"1,206.30",10142,7253,7.5,69,10.5,97,23.5
[object GeneralizedGeometry],67928,CHEROKEE,15,77.2,Cherokee,[object GeneralizedGeometry],13057,Cherokee,560.8,5290,33881,8.2,307,10.8,402,19.9
[object GeneralizedGeometry],33846,CLARKE,18.2,75.2,Clarke,[object GeneralizedGeometry],13059,Clarke,560.1,5133,17697,7.3,146,8.6,173,16.7
[object GeneralizedGeometry],22582,CLAY,18.2,70,Clay,[object GeneralizedGeometry],13061,Clay,"1,358.90",11142,943,7.1,9,5.6,7,""
[object GeneralizedGeometry],42569,CLAYTON,16.2,74.3,Clayton,[object GeneralizedGeometry],13063,Clayton,567.6,7458,57490,8.5,381,9.1,407,23.9
[object GeneralizedGeometry],33967,CLINCH,26.6,72.1,Clinch,[object GeneralizedGeometry],13065,Clinch,"1,035.00",9375,1806,7.1,15,12.4,26,44.4
[object GeneralizedGeometry],65180,COBB,15.1,77.7,Cobb,[object GeneralizedGeometry],13067,Cobb,534.2,5047,103145,8.5,962,9.6,1083,23.2
[object GeneralizedGeometry],35583,COFFEE,25.7,72.3,Coffee,[object GeneralizedGeometry],13069,Coffee,878.1,9402,11599,8.2,93,12.5,142,20.9
[object GeneralizedGeometry],33186,COLQUITT,20.3,72.8,Colquitt,[object GeneralizedGeometry],13071,Colquitt,"1,046.70",10152,13221,8.5,123,10,144,41.3
[object GeneralizedGeometry],67295,COLUMBIA,16.8,76.4,Columbia,[object GeneralizedGeometry],13073,Columbia,612.4,5468,20692,7.9,192,11.1,269,22
[object GeneralizedGeometry],35983,COOK,26.5,70.8,Cook,[object GeneralizedGeometry],13075,Cook,"1,009.50",10980,5289,5.8,30,15.5,80,25.4
[object GeneralizedGeometry],60675,COWETA,17,75.7,Coweta,[object GeneralizedGeometry],13077,Coweta,679.4,6071,22901,6.9,184,10.6,283,18
[object GeneralizedGeometry],39403,CRAWFORD,20.9,72.9,Crawford,[object GeneralizedGeometry],13079,Crawford,"1,019.40",10543,3767,8.1,31,8.6,33,37.2
[object GeneralizedGeometry],32320,CRISP,28.6,71.5,Crisp,[object GeneralizedGeometry],13081,Crisp,"1,079.90",10803,7134,6,46,7.6,58,42.5
[object GeneralizedGeometry],41677,DADE,15.5,72.2,Dade,[object GeneralizedGeometry],13083,Dade,"1,022.90",8719,4047,6.7,34,7.3,37,10.1
[object GeneralizedGeometry],53289,DAWSON,16.7,76.1,Dawson,[object GeneralizedGeometry],13085,Dawson,759.2,6996,4490,10.9,56,12.1,62,20.7
[object GeneralizedGeometry],30061,DECATUR,24.9,71,Decatur,[object GeneralizedGeometry],13087,Decatur,"1,094.90",10771,8319,6.9,62,8.6,78,33.9
[object GeneralizedGeometry],51252,DEKALB,17.1,76,DeKalb,[object GeneralizedGeometry],13089,DeKalb,598.5,6813,138783,7.6,960,6.9,876,25.8
[object GeneralizedGeometry],36042,DODGE,24.2,71.8,Dodge,[object GeneralizedGeometry],13091,Dodge,"1,081.60",10128,6127,6.2,43,13.3,93,23.3
[object GeneralizedGeometry],30789,DOOLY,27.5,72.6,Dooly,[object GeneralizedGeometry],13093,Dooly,851.7,7973,3253,7.1,26,9.8,36,32.4
[object GeneralizedGeometry],31789,DOUGHERTY,21.3,72.5,Dougherty,[object GeneralizedGeometry],13095,Dougherty,946.7,10736,28589,5.3,141,7.9,211,32.9
[object GeneralizedGeometry],54526,DOUGLAS,16.4,75,Douglas,[object GeneralizedGeometry],13097,Douglas,629.9,6934,27067,7.4,188,9.7,247,24
[object GeneralizedGeometry],29772,EARLY,30.1,70,Early,[object GeneralizedGeometry],13099,Early,"1,334.80",14409,4247,5.2,22,6.3,27,28.2
[object GeneralizedGeometry],27933,ECHOLS,18.9,72.1,Echols,[object GeneralizedGeometry],13101,Echols,747.5,8672,1004,"",4,15.4,14,""
[object GeneralizedGeometry],62953,EFFINGHAM,17.7,74.7,Effingham,[object GeneralizedGeometry],13103,Effingham,693.2,7703,11924,8.8,98,11.1,123,18.7
[object GeneralizedGeometry],35053,ELBERT,25,73.3,Elbert,[object GeneralizedGeometry],13105,Elbert,"1,274.30",11893,6475,6.8,51,8.6,65,47.3
[object GeneralizedGeometry],31675,EMANUEL,24.4,70.3,Emanuel,[object GeneralizedGeometry],13107,Emanuel,"1,167.80",11686,7499,8,64,9.9,79,26.3
[object GeneralizedGeometry],36602,EVANS,23.8,71.3,Evans,[object GeneralizedGeometry],13109,Evans,"1,021.90",8716,2666,5.4,18,7.8,26,36.8
[object GeneralizedGeometry],35446,FANNIN,24.5,75.4,Fannin,[object GeneralizedGeometry],13111,Fannin,"1,292.30",9412,6032,5.6,51,12.5,115,29.6
[object GeneralizedGeometry],81242,FAYETTE,16,79,Fayette,[object GeneralizedGeometry],13113,Fayette,692.1,4811,14684,5.7,128,10.5,235,18.2
[object GeneralizedGeometry],41442,FLOYD,20.3,73.4,Floyd,[object GeneralizedGeometry],13115,Floyd,"1,062.20",9146,24587,7,214,10.6,324,25.7
[object GeneralizedGeometry],87585,FORSYTH,14.5,79.2,Forsyth,[object GeneralizedGeometry],13117,Forsyth,491.2,4443,24204,9.2,256,9.9,274,12
[object GeneralizedGeometry],32179,FRANKLIN,23,71.5,Franklin,[object GeneralizedGeometry],13119,Franklin,"1,202.70",10351,6289,7.2,57,9.4,74,28.9
[object GeneralizedGeometry],57664,FULTON,17.5,74.8,Fulton,[object GeneralizedGeometry],13121,Fulton,596.2,6354,177614,8.4,1452,7.2,1249,28.3
[object GeneralizedGeometry],37257,GILMER,20.7,74.5,Gilmer,[object GeneralizedGeometry],13123,Gilmer,852,7048,5563,7.7,56,11.3,82,18.8
[object GeneralizedGeometry],32346,GLASCOCK,25.4,71.6,Glascock,[object GeneralizedGeometry],13125,Glascock,"1,275.70",10870,940,7.6,9,11.8,14,""
[object GeneralizedGeometry],49986,GLYNN,22,72.7,Glynn,[object GeneralizedGeometry],13127,Glynn,969.5,8265,18751,6.6,155,11.5,272,26.3
[object GeneralizedGeometry],40661,GORDON,20.3,72.7,Gordon,[object GeneralizedGeometry],13129,Gordon,841.2,8151,12978,7.4,104,11.7,164,23.3
[object GeneralizedGeometry],32206,GRADY,18.2,73.3,Grady,[object GeneralizedGeometry],13131,Grady,984.6,9235,6577,7.5,56,8.2,61,22.4
[object GeneralizedGeometry],40728,GREENE,23,74.8,Greene,[object GeneralizedGeometry],13133,Greene,"1,151.80",9208,4112,5,28,5.6,31,26.8
[object GeneralizedGeometry],61944,GWINNETT,14.6,78.2,Gwinnett,[object GeneralizedGeometry],13135,Gwinnett,427.3,4689,115102,8.2,890,8.9,965,12.1
[object GeneralizedGeometry],41894,HABERSHAM,18,75.3,Habersham,[object GeneralizedGeometry],13137,Habersham,963.1,6837,8276,6.9,86,10.9,137,31.5
[object GeneralizedGeometry],52174,HALL,14,76.4,Hall,[object GeneralizedGeometry],13139,Hall,681.9,6097,32195,7.9,301,10.3,392,22.8
[object GeneralizedGeometry],22716,HANCOCK,24.5,71.6,Hancock,[object GeneralizedGeometry],13141,Hancock,989.9,10581,2686,7,19,9.6,26,29.3
[object GeneralizedGeometry],39227,HARALSON,17.4,70.8,Haralson,[object GeneralizedGeometry],13143,Haralson,"1,159.80",11149,8963,9,89,10.6,105,29.2
[object GeneralizedGeometry],68816,HARRIS,17.3,75.2,Harris,[object GeneralizedGeometry],13145,Harris,723.2,6079,5613,8.1,57,9.5,67,13.3
[object GeneralizedGeometry],35647,HART,21.1,73.7,Hart,[object GeneralizedGeometry],13147,Hart,"1,140.70",8035,5632,5.5,48,10.8,94,24.9
[object GeneralizedGeometry],39947,HEARD,18.9,72.7,Heard,[object GeneralizedGeometry],13149,Heard,"1,036.20",10156,3358,9.1,33,12.4,45,25.8
[object GeneralizedGeometry],62377,HENRY,15.5,74.9,Henry,[object GeneralizedGeometry],13151,Henry,609.4,6484,39335,8.7,334,11.5,441,20.2
[object GeneralizedGeometry],56265,HOUSTON,21,74.5,Houston,[object GeneralizedGeometry],13153,Houston,705.7,6672,27858,7,217,9.9,305,24.7
[object GeneralizedGeometry],38770,IRWIN,25.8,70.8,Irwin,[object GeneralizedGeometry],13155,Irwin,"1,069.50",10031,2679,6.5,20,11.7,36,41.8
[object GeneralizedGeometry],53393,JACKSON,19.4,73.9,Jackson,[object GeneralizedGeometry],13157,Jackson,875.5,7962,13884,7.2,115,10.1,161,18.6
[object GeneralizedGeometry],43768,JASPER,19,72.9,Jasper,[object GeneralizedGeometry],13159,Jasper,970.4,9164,3564,7.3,29,9,36,43.8
[object GeneralizedGeometry],35203,JEFF DAVIS,28.5,69.8,Jeff Davis,[object GeneralizedGeometry],13161,Jeff Davis,"1,061.30",10755,4629,7.7,37,15,72,28.7
[object GeneralizedGeometry],27612,JEFFERSON,24.4,69.7,Jefferson,[object GeneralizedGeometry],13163,Jefferson,"1,300.90",12358,5694,7.5,48,10.6,68,42.5
[object GeneralizedGeometry],27039,JENKINS,23.5,70.6,Jenkins,[object GeneralizedGeometry],13165,Jenkins,"1,239.20",10127,2524,7.6,25,7.6,25,""
[object GeneralizedGeometry],34521,JOHNSON,25.9,72.9,Johnson,[object GeneralizedGeometry],13167,Johnson,"1,042.50",9322,2593,4.2,13,14.2,44,20.2
[object GeneralizedGeometry],53085,JONES,18,74.7,Jones,[object GeneralizedGeometry],13169,Jones,938.6,9222,7463,6.8,55,13.1,105,31.5
[object GeneralizedGeometry],39224,LAMAR,18.5,72.6,Lamar,[object GeneralizedGeometry],13171,Lamar,"1,073.60",9416,4800,7,41,12.9,75,22.1
[object GeneralizedGeometry],41867,LANIER,24.3,70.6,Lanier,[object GeneralizedGeometry],13173,Lanier,775.3,7594,2267,5.8,14,11.2,27,""
[object GeneralizedGeometry],35912,LAURENS,25.9,72.3,Laurens,[object GeneralizedGeometry],13175,Laurens,"1,139.70",10783,14487,6.9,114,12.9,212,41.7
[object GeneralizedGeometry],58400,LEE,17.4,75.8,Lee,[object GeneralizedGeometry],13177,Lee,664.4,7727,6445,9.2,53,9.9,57,20.8
[object GeneralizedGeometry],44295,LIBERTY,17.4,73.8,Liberty,[object GeneralizedGeometry],13179,Liberty,463.5,7114,13570,11.6,105,11.5,104,15.9
[object GeneralizedGeometry],34347,LINCOLN,26.8,71.2,Lincoln,[object GeneralizedGeometry],13181,Lincoln,"1,194.90",10543,2287,7.2,20,9.7,27,38.5
[object GeneralizedGeometry],40044,LONG,21.8,74.1,Long,[object GeneralizedGeometry],13183,Long,604.5,7443,3452,8,23,13.5,39,29.3
[object GeneralizedGeometry],38348,LOWNDES,19.6,72.1,Lowndes,[object GeneralizedGeometry],13185,Lowndes,696.9,7605,24717,6.9,163,9.6,227,20.3
[object GeneralizedGeometry],44595,LUMPKIN,19.2,75.3,Lumpkin,[object GeneralizedGeometry],13187,Lumpkin,761.2,7397,6436,9.8,68,14.6,102,15.3
[object GeneralizedGeometry],38855,MCDUFFIE,21.9,70.3,McDuffie,[object GeneralizedGeometry],13189,McDuffie,"1,007.70",10147,6203,7.6,50,9.8,64,47.8
[object GeneralizedGeometry],39506,MCINTOSH,21.1,74.1,McIntosh,[object GeneralizedGeometry],13191,McIntosh,799.7,8628,3365,8.3,28,8.9,30,30.9
[object GeneralizedGeometry],30906,MACON,23.4,72.6,Macon,[object GeneralizedGeometry],13193,Macon,"1,047.40",10763,4361,6,27,7.4,33,39.8
[object GeneralizedGeometry],41404,MADISON,20.5,72.4,Madison,[object GeneralizedGeometry],13195,Madison,"1,026.20",9321,7392,7.7,66,10.6,91,21.5
[object GeneralizedGeometry],33875,MARION,18.7,72.8,Marion,[object GeneralizedGeometry],13197,Marion,881.3,8604,2127,8.3,19,9.6,22,""
[object GeneralizedGeometry],37660,MERIWETHER,25,70,Meriwether,[object GeneralizedGeometry],13199,Meriwether,"1,158.70",11052,6616,7.4,55,10.6,79,37.4
[object GeneralizedGeometry],32432,MILLER,32.3,72.9,Miller,[object GeneralizedGeometry],13201,Miller,"1,407.80",12550,2056,7.9,20,10.2,26,44.3
[object GeneralizedGeometry],32838,MITCHELL,18.1,71.1,Mitchell,[object GeneralizedGeometry],13205,Mitchell,977.7,8703,5709,5,34,8.4,57,38.8
[object GeneralizedGeometry],47323,MONROE,19.3,74,Monroe,[object GeneralizedGeometry],13207,Monroe,948.3,8710,6565,9.6,73,6.4,49,37.4
[object GeneralizedGeometry],33569,MONTGOMERY,21.7,71.6,Montgomery,[object GeneralizedGeometry],13209,Montgomery,926,10144,2599,8,20,10.8,27,""
[object GeneralizedGeometry],44908,MORGAN,20.1,74.8,Morgan,[object GeneralizedGeometry],13211,Morgan,"1,010.80",7624,3808,8.5,46,8.9,48,14.9
[object GeneralizedGeometry],36928,MURRAY,21.9,72.2,Murray,[object GeneralizedGeometry],13213,Murray,923.7,10476,11864,10.4,114,11.8,129,19.5
[object GeneralizedGeometry],41443,MUSCOGEE,19,71.6,Muscogee,[object GeneralizedGeometry],13215,Muscogee,894.3,9157,51597,6.3,334,8.5,454,30.6
[object GeneralizedGeometry],51336,NEWTON,20.2,73.7,Newton,[object GeneralizedGeometry],13217,Newton,766.8,7906,23095,7.4,172,9.2,215,29.9
[object GeneralizedGeometry],77571,OCONEE,17,77.3,Oconee,[object GeneralizedGeometry],13219,Oconee,614.7,4500,4330,7.7,48,8.4,52,12.9
[object GeneralizedGeometry],42428,OGLETHORPE,19.9,73.3,Oglethorpe,[object GeneralizedGeometry],13221,Oglethorpe,925.8,8064,3318,8.4,34,11.8,48,""
[object GeneralizedGeometry],63190,PAULDING,16,75.3,Paulding,[object GeneralizedGeometry],13223,Paulding,529.3,5701,24104,9.7,224,11.2,258,19.5
[object GeneralizedGeometry],41488,PEACH,22.5,69.2,Peach,[object GeneralizedGeometry],13225,Peach,882.9,8808,6911,7,51,7.6,55,35.2
[object GeneralizedGeometry],50829,PICKENS,20.1,74.9,Pickens,[object GeneralizedGeometry],13227,Pickens,"1,020.80",8579,7072,6.5,59,12.5,113,36.3
[object GeneralizedGeometry],39326,PIERCE,24,70.4,Pierce,[object GeneralizedGeometry],13229,Pierce,"1,036.20",9885,5269,6.5,38,12.5,73,26.5
[object GeneralizedGeometry],56658,PIKE,19.7,72.6,Pike,[object GeneralizedGeometry],13231,Pike,894,7437,3768,7.5,36,12.6,60,22.5
[object GeneralizedGeometry],38861,POLK,20.9,71.2,Polk,[object GeneralizedGeometry],13233,Polk,"1,115.90",10811,12594,7.3,100,11.5,159,29.1
[object GeneralizedGeometry],34659,PULASKI,23.5,72.2,Pulaski,[object GeneralizedGeometry],13235,Pulaski,891.5,7957,2596,5.4,17,6.4,20,28.6
[object GeneralizedGeometry],40115,PUTNAM,22.3,72.9,Putnam,[object GeneralizedGeometry],13237,Putnam,"1,079.60",9930,5903,6.8,47,9.1,63,28.2
[object GeneralizedGeometry],32750,QUITMAN,12.3,70,Quitman,[object GeneralizedGeometry],13239,Quitman,"1,368.30",13534,887,"",3,6.1,6,69.1
[object GeneralizedGeometry],32995,RABUN,21.2,74.9,Rabun,[object GeneralizedGeometry],13241,Rabun,"1,163.80",8607,3814,6.9,39,12.5,71,22.5
[object GeneralizedGeometry],32688,RANDOLPH,22,71.9,Randolph,[object GeneralizedGeometry],13243,Randolph,"1,182.00",10895,2190,6.5,17,10,26,31.7
[object GeneralizedGeometry],38952,RICHMOND,20.9,70.3,Richmond,[object GeneralizedGeometry],13245,Richmond,927,10279,59104,7.4,415,9.2,519,47
[object GeneralizedGeometry],54704,ROCKDALE,20.6,75.6,Rockdale,[object GeneralizedGeometry],13247,Rockdale,714.9,7116,17561,8.5,158,10,184,20.9
[object GeneralizedGeometry],40612,SCHLEY,17.9,72.5,Schley,[object GeneralizedGeometry],13249,Schley,741.8,9142,1320,8.9,10,9.8,11,""
[object GeneralizedGeometry],34634,SCREVEN,22,70.6,Screven,[object GeneralizedGeometry],13251,Screven,"1,177.30",10070,4026,6.3,32,6,30,11.7
[object GeneralizedGeometry],28909,SEMINOLE,36.4,72.9,Seminole,[object GeneralizedGeometry],13253,Seminole,"1,285.50",12790,3125,7.3,25,10.5,36,26.2
[object GeneralizedGeometry],40655,SPALDING,21.4,71.2,Spalding,[object GeneralizedGeometry],13255,Spalding,"1,071.30",10182,18376,6.6,136,13.2,271,40.7
[object GeneralizedGeometry],37535,STEPHENS,23.9,72.7,Stephens,[object GeneralizedGeometry],13257,Stephens,"1,311.70",10907,7865,7.8,79,12.7,129,37.4
[object GeneralizedGeometry],28222,STEWART,27.5,70,Stewart,[object GeneralizedGeometry],13259,Stewart,"1,122.30",10614,1764,8.5,17,19,38,39.3
[object GeneralizedGeometry],33528,SUMTER,21.6,72.5,Sumter,[object GeneralizedGeometry],13261,Sumter,993.4,8426,7573,4.5,43,10,95,23.1
[object GeneralizedGeometry],26750,TALBOT,22.4,70,Talbot,[object GeneralizedGeometry],13263,Talbot,"1,196.50",11488,2117,7.6,18,9.3,22,""
[object GeneralizedGeometry],24390,TALIAFERRO,27,71.2,Taliaferro,[object GeneralizedGeometry],13265,Taliaferro,"1,356.70",10280,473,"",4,8.7,6,""
[object GeneralizedGeometry],36520,TATTNALL,21.4,71.6,Tattnall,[object GeneralizedGeometry],13267,Tattnall,860.3,8532,6233,7.7,51,11.4,75,23.5
[object GeneralizedGeometry],28402,TAYLOR,22.8,72.9,Taylor,[object GeneralizedGeometry],13269,Taylor,"1,075.50",9926,2352,7,19,9.9,27,23.6
[object GeneralizedGeometry],24469,TELFAIR,28.6,72.1,Telfair,[object GeneralizedGeometry],13271,Telfair,900.1,8310,3806,6.1,27,10.4,46,38.8
[object GeneralizedGeometry],32855,TERRELL,22.2,71.9,Terrell,[object GeneralizedGeometry],13273,Terrell,"1,208.60",10588,2703,5.4,18,8.2,27,40.2
[object GeneralizedGeometry],31471,THOMAS,17.1,71.8,Thomas,[object GeneralizedGeometry],13275,Thomas,"1,063.30",8453,10566,4.8,68,7.7,110,52.1
[object GeneralizedGeometry],37033,TIFT,24.7,72.1,Tift,[object GeneralizedGeometry],13277,Tift,930.7,7922,9174,6.1,70,8.7,100,22.8
[object GeneralizedGeometry],31757,TOOMBS,23.3,72.2,Toombs,[object GeneralizedGeometry],13279,Toombs,"1,085.10",9567,7369,7,62,11.9,106,35.4
[object GeneralizedGeometry],35843,TOWNS,20.1,74.9,Towns,[object GeneralizedGeometry],13281,Towns,"1,508.90",9640,2648,6.7,32,12.7,61,34.5
[object GeneralizedGeometry],35960,TREUTLEN,25.7,71.6,Treutlen,[object GeneralizedGeometry],13283,Treutlen,"1,019.40",9353,1778,5.3,11,19.3,40,39.4
[object GeneralizedGeometry],40246,TROUP,20.9,72.7,Troup,[object GeneralizedGeometry],13285,Troup,936.7,8971,17368,7.6,146,8.8,169,30.7
[object GeneralizedGeometry],27056,TURNER,25.2,70.8,Turner,[object GeneralizedGeometry],13287,Turner,"1,136.90",9453,2224,4.8,14,9.7,28,43.3
[object GeneralizedGeometry],30533,TWIGGS,22.4,71.5,Twiggs,[object GeneralizedGeometry],13289,Twiggs,"1,353.70",10857,2610,5.5,19,11.8,41,70
[object GeneralizedGeometry],42125,UNION,21.6,75.7,Union,[object GeneralizedGeometry],13291,Union,"1,382.70",8771,4960,6.5,58,9.5,84,29.6
[object GeneralizedGeometry],34905,UPSON,22.1,71.4,Upson,[object GeneralizedGeometry],13293,Upson,"1,318.40",11713,8747,5.7,60,11.9,126,39.9
[object GeneralizedGeometry],38504,WALKER,22.4,72.1,Walker,[object GeneralizedGeometry],13295,Walker,"1,063.70",8711,16683,4.8,104,8.5,185,15.6
[object GeneralizedGeometry],52062,WALTON,19.9,72.9,Walton,[object GeneralizedGeometry],13297,Walton,858,7902,19107,7.2,158,10.5,230,28.6
[object GeneralizedGeometry],34700,WARE,23.7,71.2,Ware,[object GeneralizedGeometry],13299,Ware,"1,202.70",10074,10084,6.4,83,13,169,30.6
[object GeneralizedGeometry],32155,WARREN,24.3,71.6,Warren,[object GeneralizedGeometry],13301,Warren,"1,299.20",10103,1559,5.9,13,11.9,26,65.3
[object GeneralizedGeometry],31441,WASHINGTON,21.9,71.3,Washington,[object GeneralizedGeometry],13303,Washington,928.7,7789,4573,5,29,8.8,51,23.9
[object GeneralizedGeometry],36496,WAYNE,24.6,71.9,Wayne,[object GeneralizedGeometry],13305,Wayne,"1,006.50",10195,8740,9.7,89,10.6,97,35.3
[object GeneralizedGeometry],29926,WEBSTER,20.4,70,Webster,[object GeneralizedGeometry],13307,Webster,566.1,6542,501,"",3,12.8,6,""
[object GeneralizedGeometry],27601,WHEELER,28.3,71.6,Wheeler,[object GeneralizedGeometry],13309,Wheeler,762.6,7145,1614,8.3,15,7.2,13,""
[object GeneralizedGeometry],40720,WHITE,16.9,75,White,[object GeneralizedGeometry],13311,White,895.6,7621,5831,8.2,61,13.6,101,13.3
[object GeneralizedGeometry],41832,WHITFIELD,19.4,74.1,Whitfield,[object GeneralizedGeometry],13313,Whitfield,756.1,6729,19791,5.9,139,12.1,283,21
[object GeneralizedGeometry],31509,WILCOX,25.7,72.2,Wilcox,[object GeneralizedGeometry],13315,Wilcox,"1,061.30",8797,2238,6.9,20,10.7,31,36.6
[object GeneralizedGeometry],28224,WILKES,26,71.2,Wilkes,[object GeneralizedGeometry],13317,Wilkes,"1,399.50",11339,3147,5.7,24,10.4,44,46.2
[object GeneralizedGeometry],40331,WILKINSON,21.5,72.9,Wilkinson,[object GeneralizedGeometry],13319,Wilkinson,"1,142.20",9547,2529,4.9,16,9.8,32,52.7
[object GeneralizedGeometry],39205,WORTH,23.9,72.9,Worth,[object GeneralizedGeometry],13321,Worth,"1,023.80",8703,5307,4.5,30,13.2,88,33.9