weave_GAcounties,Median Household Income,Label,"% of all discharges for ""treatable"" illnesses, 2010-2012","Male life expectancy, 2010 (years)",County,weave_GAcounties,"Poverty: #, Population for whom poverty status is determined","Poverty: #, Population in poverty","Poverty: %, Population in poverty","Poverty: #, Population under 18 years for whom poverty status is determined","Poverty: #, Population under 18 years in poverty","Poverty: %, Population under 18 years in poverty","Poverty: #, Population 18 to 64 years for whom poverty status is determined","Poverty: #, Population 18 to 64 years in poverty","Poverty: %, Population 18 to 64 years in poverty","Poverty: #, Population 65 years and over for whom poverty status is determined"
[object GeneralizedGeometry],35875,APPLING,26.2,70.4,Appling,[object GeneralizedGeometry],17926,3745,20.9,4587,1158,25.2,10702,2150,20.1,2637
[object GeneralizedGeometry],28682,ATKINSON,24.7,70.6,Atkinson,[object GeneralizedGeometry],8261,2370,28.7,2352,900,38.3,4993,1309,26.2,916
[object GeneralizedGeometry],33557,BACON,30.2,69.8,Bacon,[object GeneralizedGeometry],10701,1919,17.9,2768,615,22.2,6430,1081,16.8,1503
[object GeneralizedGeometry],24219,BAKER,21.2,72.9,Baker,[object GeneralizedGeometry],3287,752,22.9,661,252,38.1,2082,419,20.1,544
[object GeneralizedGeometry],35278,BALDWIN,21.3,73,Baldwin,[object GeneralizedGeometry],42074,13201,31.4,8701,3693,42.4,27761,8767,31.6,5612
[object GeneralizedGeometry],40162,BANKS,19.2,73.3,Banks,[object GeneralizedGeometry],18272,3026,16.6,4299,994,23.1,11138,1756,15.8,2835
[object GeneralizedGeometry],51202,BARROW,19.8,73.2,Barrow,[object GeneralizedGeometry],71597,10902,15.2,19446,3968,20.4,44428,6323,14.2,7723
[object GeneralizedGeometry],49543,BARTOW,19.9,73,Bartow,[object GeneralizedGeometry],100350,15819,15.8,25751,5541,21.5,62591,8942,14.3,12008
[object GeneralizedGeometry],29162,BEN HILL,24.5,72.1,Ben Hill,[object GeneralizedGeometry],17072,6024,35.3,4429,2191,49.5,10158,3289,32.4,2485
[object GeneralizedGeometry],31506,BERRIEN,24.1,73.1,Berrien,[object GeneralizedGeometry],18819,4923,26.2,4625,1508,32.6,11303,2909,25.7,2891
[object GeneralizedGeometry],37920,BIBB,21.7,69.6,Bibb,[object GeneralizedGeometry],148196,40611,27.4,38377,16356,42.6,89618,21749,24.3,20201
[object GeneralizedGeometry],37853,BLECKLEY,25,71.5,Bleckley,[object GeneralizedGeometry],11153,2616,23.5,2809,942,33.5,6364,1414,22.2,1980
[object GeneralizedGeometry],37374,BRANTLEY,22.2,71.1,Brantley,[object GeneralizedGeometry],18117,3812,21,4542,1120,24.7,11067,2319,21,2508
[object GeneralizedGeometry],35284,BROOKS,20.6,72.9,Brooks,[object GeneralizedGeometry],15447,4265,27.6,3310,1403,42.4,9331,2448,26.2,2806
[object GeneralizedGeometry],63818,BRYAN,18.3,73,Bryan,[object GeneralizedGeometry],32997,4487,13.6,9575,1857,19.4,20343,2419,11.9,3079
[object GeneralizedGeometry],34403,BULLOCH,20.5,73.7,Bulloch,[object GeneralizedGeometry],66236,21794,32.9,14499,4691,32.4,44828,16301,36.4,6909
[object GeneralizedGeometry],31597,BURKE,24.6,70.6,Burke,[object GeneralizedGeometry],22709,7131,31.4,6050,2806,46.4,13627,3625,26.6,3032
[object GeneralizedGeometry],50722,BUTTS,19.4,70.8,Butts,[object GeneralizedGeometry],20776,4329,20.8,4854,1582,32.6,12916,2427,18.8,3006
[object GeneralizedGeometry],30042,CALHOUN,23.1,71.9,Calhoun,[object GeneralizedGeometry],4622,1924,41.6,1121,580,51.7,2783,1140,41,718
[object GeneralizedGeometry],54155,CAMDEN,16.6,75.5,Camden,[object GeneralizedGeometry],49724,6365,12.8,12964,2326,17.9,31365,3402,10.8,5395
[object GeneralizedGeometry],35833,CANDLER,24.1,71.3,Candler,[object GeneralizedGeometry],10678,3398,31.8,2790,1304,46.7,6286,1810,28.8,1602
[object GeneralizedGeometry],46704,CARROLL,14.7,73,Carroll,[object GeneralizedGeometry],108629,22441,20.7,27206,7544,27.7,68078,13324,19.6,13345
[object GeneralizedGeometry],46143,CATOOSA,20.2,74.9,Catoosa,[object GeneralizedGeometry],64734,8061,12.5,15603,2659,17,39337,4488,11.4,9794
[object GeneralizedGeometry],39511,CHARLTON,20.6,71.1,Charlton,[object GeneralizedGeometry],11672,2010,17.2,2430,504,20.7,7618,1307,17.2,1624
[object GeneralizedGeometry],45653,CHATHAM,20,74.1,Chatham,[object GeneralizedGeometry],267062,50980,19.1,60701,18038,29.7,170446,30020,17.6,35915
[object GeneralizedGeometry],48684,CHATTAHOOCHEE,16.1,72.8,Chattahoochee,[object GeneralizedGeometry],8359,960,11.5,2838,291,10.3,5128,666,13,393
[object GeneralizedGeometry],32825,CHATTOOGA,21.3,70.9,Chattooga,[object GeneralizedGeometry],23200,5488,23.7,5552,1735,31.3,13828,2973,21.5,3820
[object GeneralizedGeometry],67928,CHEROKEE,15,77.2,Cherokee,[object GeneralizedGeometry],224010,24273,10.8,59044,8480,14.4,139839,14269,10.2,25127
[object GeneralizedGeometry],33846,CLARKE,18.2,75.2,Clarke,[object GeneralizedGeometry],110728,40559,36.6,20729,8159,39.4,79156,31162,39.4,10843
[object GeneralizedGeometry],22582,CLAY,18.2,70,Clay,[object GeneralizedGeometry],3046,1285,42.2,800,480,60,1676,663,39.6,570
[object GeneralizedGeometry],42569,CLAYTON,16.2,74.3,Clayton,[object GeneralizedGeometry],262114,65787,25.1,74209,28034,37.8,167298,35568,21.3,20607
[object GeneralizedGeometry],33967,CLINCH,26.6,72.1,Clinch,[object GeneralizedGeometry],6678,2339,35,1832,817,44.6,3917,1341,34.2,929
[object GeneralizedGeometry],65180,COBB,15.1,77.7,Cobb,[object GeneralizedGeometry],708182,87880,12.4,176934,30873,17.4,460070,51887,11.3,71178
[object GeneralizedGeometry],35583,COFFEE,25.7,72.3,Coffee,[object GeneralizedGeometry],39176,9975,25.5,10713,3813,35.6,23349,5083,21.8,5114
[object GeneralizedGeometry],33186,COLQUITT,20.3,72.8,Colquitt,[object GeneralizedGeometry],45118,12086,26.8,12220,4795,39.2,26846,6665,24.8,6052
[object GeneralizedGeometry],67295,COLUMBIA,16.8,76.4,Columbia,[object GeneralizedGeometry],135410,12517,9.2,35445,4074,11.5,84855,7482,8.8,15110
[object GeneralizedGeometry],35983,COOK,26.5,70.8,Cook,[object GeneralizedGeometry],16884,4244,25.1,4490,1367,30.4,10054,2482,24.7,2340
[object GeneralizedGeometry],60675,COWETA,17,75.7,Coweta,[object GeneralizedGeometry],132648,17489,13.2,34587,6658,19.3,82290,9839,12,15771
[object GeneralizedGeometry],39403,CRAWFORD,20.9,72.9,Crawford,[object GeneralizedGeometry],12332,2122,17.2,2668,603,22.6,7739,1244,16.1,1925
[object GeneralizedGeometry],32320,CRISP,28.6,71.5,Crisp,[object GeneralizedGeometry],22755,7468,32.8,5719,2682,46.9,13701,4289,31.3,3335
[object GeneralizedGeometry],41677,DADE,15.5,72.2,Dade,[object GeneralizedGeometry],15178,2300,15.2,3090,653,21.1,9444,1323,14,2644
[object GeneralizedGeometry],53289,DAWSON,16.7,76.1,Dawson,[object GeneralizedGeometry],22289,3156,14.2,4731,768,16.2,13644,1955,14.3,3914
[object GeneralizedGeometry],30061,DECATUR,24.9,71,Decatur,[object GeneralizedGeometry],26130,7418,28.4,6779,2699,39.8,15383,4065,26.4,3968
[object GeneralizedGeometry],51252,DEKALB,17.1,76,DeKalb,[object GeneralizedGeometry],701820,135469,19.3,167841,50565,30.1,464806,76925,16.5,69173
[object GeneralizedGeometry],36042,DODGE,24.2,71.8,Dodge,[object GeneralizedGeometry],19049,4279,22.5,4402,1463,33.2,11704,2453,21,2943
[object GeneralizedGeometry],30789,DOOLY,27.5,72.6,Dooly,[object GeneralizedGeometry],12580,3673,29.2,2844,1130,39.7,7640,2246,29.4,2096
[object GeneralizedGeometry],31789,DOUGHERTY,21.3,72.5,Dougherty,[object GeneralizedGeometry],89802,27557,30.7,22873,10164,44.4,55176,15426,28,11753
[object GeneralizedGeometry],54526,DOUGLAS,16.4,75,Douglas,[object GeneralizedGeometry],134882,22118,16.4,36522,8039,22,85041,12762,15,13319
[object GeneralizedGeometry],29772,EARLY,30.1,70,Early,[object GeneralizedGeometry],10413,2916,28,2628,991,37.7,5941,1620,27.3,1844
[object GeneralizedGeometry],27933,ECHOLS,18.9,72.1,Echols,[object GeneralizedGeometry],4040,1170,29,1077,433,40.2,2483,676,27.2,480
[object GeneralizedGeometry],62953,EFFINGHAM,17.7,74.7,Effingham,[object GeneralizedGeometry],54143,5749,10.6,14552,2092,14.4,34016,3162,9.3,5575
[object GeneralizedGeometry],35053,ELBERT,25,73.3,Elbert,[object GeneralizedGeometry],19250,3664,19,4306,1182,27.5,11502,2112,18.4,3442
[object GeneralizedGeometry],31675,EMANUEL,24.4,70.3,Emanuel,[object GeneralizedGeometry],21924,6700,30.6,5640,2478,43.9,13038,3549,27.2,3246
[object GeneralizedGeometry],36602,EVANS,23.8,71.3,Evans,[object GeneralizedGeometry],10328,2857,27.7,2784,1179,42.3,5950,1446,24.3,1594
[object GeneralizedGeometry],35446,FANNIN,24.5,75.4,Fannin,[object GeneralizedGeometry],23374,5404,23.1,4051,1428,35.3,13594,3264,24,5729
[object GeneralizedGeometry],81242,FAYETTE,16,79,Fayette,[object GeneralizedGeometry],107976,9129,8.5,26391,3188,12.1,65267,5158,7.9,16318
[object GeneralizedGeometry],41442,FLOYD,20.3,73.4,Floyd,[object GeneralizedGeometry],92079,19605,21.3,22351,6563,29.4,55866,11464,20.5,13862
[object GeneralizedGeometry],87585,FORSYTH,14.5,79.2,Forsyth,[object GeneralizedGeometry],195371,13547,6.9,57076,4223,7.4,117689,7980,6.8,20606
[object GeneralizedGeometry],32179,FRANKLIN,23,71.5,Franklin,[object GeneralizedGeometry],21468,5122,23.9,4817,1465,30.4,12673,3131,24.7,3978
[object GeneralizedGeometry],57664,FULTON,17.5,74.8,Fulton,[object GeneralizedGeometry],953329,167391,17.6,227175,57147,25.2,629713,99509,15.8,96441
[object GeneralizedGeometry],37257,GILMER,20.7,74.5,Gilmer,[object GeneralizedGeometry],28386,6664,23.5,5901,2685,45.5,16647,3460,20.8,5838
[object GeneralizedGeometry],32346,GLASCOCK,25.4,71.6,Glascock,[object GeneralizedGeometry],2973,483,16.2,749,222,29.6,1759,207,11.8,465
[object GeneralizedGeometry],49986,GLYNN,22,72.7,Glynn,[object GeneralizedGeometry],80249,14981,18.7,18616,5242,28.2,48294,8703,18,13339
[object GeneralizedGeometry],40661,GORDON,20.3,72.7,Gordon,[object GeneralizedGeometry],54954,11188,20.4,14022,4206,30,33945,6211,18.3,6987
[object GeneralizedGeometry],32206,GRADY,18.2,73.3,Grady,[object GeneralizedGeometry],24941,7648,30.7,6277,3066,48.8,14766,4092,27.7,3898
[object GeneralizedGeometry],40728,GREENE,23,74.8,Greene,[object GeneralizedGeometry],16179,4033,24.9,3232,1446,44.7,8949,2214,24.7,3998
[object GeneralizedGeometry],61944,GWINNETT,14.6,78.2,Gwinnett,[object GeneralizedGeometry],853124,117553,13.8,240026,47556,19.8,543981,64617,11.9,69117
[object GeneralizedGeometry],41894,HABERSHAM,18,75.3,Habersham,[object GeneralizedGeometry],40517,7220,17.8,9873,2583,26.2,23242,4019,17.3,7402
[object GeneralizedGeometry],52174,HALL,14,76.4,Hall,[object GeneralizedGeometry],185412,34120,18.4,49883,13784,27.6,111542,17757,15.9,23987
[object GeneralizedGeometry],22716,HANCOCK,24.5,71.6,Hancock,[object GeneralizedGeometry],6971,2113,30.3,1431,694,48.5,3972,1122,28.2,1568
[object GeneralizedGeometry],39227,HARALSON,17.4,70.8,Haralson,[object GeneralizedGeometry],28162,5724,20.3,7011,1944,27.7,17029,3302,19.4,4122
[object GeneralizedGeometry],68816,HARRIS,17.3,75.2,Harris,[object GeneralizedGeometry],32318,2991,9.3,7238,865,12,20044,1766,8.8,5036
[object GeneralizedGeometry],35647,HART,21.1,73.7,Hart,[object GeneralizedGeometry],24635,5403,21.9,5495,1562,28.4,14217,3164,22.3,4923
[object GeneralizedGeometry],39947,HEARD,18.9,72.7,Heard,[object GeneralizedGeometry],11457,2349,20.5,2766,803,29,7020,1282,18.3,1671
[object GeneralizedGeometry],62377,HENRY,15.5,74.9,Henry,[object GeneralizedGeometry],209775,27162,12.9,57325,11321,19.7,131686,14367,10.9,20764
[object GeneralizedGeometry],56265,HOUSTON,21,74.5,Houston,[object GeneralizedGeometry],145729,25111,17.2,37938,9793,25.8,91435,13839,15.1,16356
[object GeneralizedGeometry],38770,IRWIN,25.8,70.8,Irwin,[object GeneralizedGeometry],8849,2300,26,2126,760,35.7,5280,1301,24.6,1443
[object GeneralizedGeometry],53393,JACKSON,19.4,73.9,Jackson,[object GeneralizedGeometry],60866,8314,13.7,15839,2476,15.6,37254,5024,13.5,7773
[object GeneralizedGeometry],43768,JASPER,19,72.9,Jasper,[object GeneralizedGeometry],13447,2785,20.7,3265,962,29.5,8281,1593,19.2,1901
[object GeneralizedGeometry],35203,JEFF DAVIS,28.5,69.8,Jeff Davis,[object GeneralizedGeometry],14834,3309,22.3,4055,1341,33.1,8745,1644,18.8,2034
[object GeneralizedGeometry],27612,JEFFERSON,24.4,69.7,Jefferson,[object GeneralizedGeometry],15849,4889,30.8,3967,1979,49.9,9393,2480,26.4,2489
[object GeneralizedGeometry],27039,JENKINS,23.5,70.6,Jenkins,[object GeneralizedGeometry],8831,2984,33.8,2257,1300,57.6,4990,1491,29.9,1584
[object GeneralizedGeometry],34521,JOHNSON,25.9,72.9,Johnson,[object GeneralizedGeometry],9186,2125,23.1,1906,628,32.9,5895,1244,21.1,1385
[object GeneralizedGeometry],53085,JONES,18,74.7,Jones,[object GeneralizedGeometry],28455,4770,16.8,7068,1665,23.6,17248,2807,16.3,4139
[object GeneralizedGeometry],39224,LAMAR,18.5,72.6,Lamar,[object GeneralizedGeometry],16820,3713,22.1,3759,1096,29.2,10315,2051,19.9,2746
[object GeneralizedGeometry],41867,LANIER,24.3,70.6,Lanier,[object GeneralizedGeometry],10041,2675,26.6,2561,843,32.9,6294,1625,25.8,1186
[object GeneralizedGeometry],35912,LAURENS,25.9,72.3,Laurens,[object GeneralizedGeometry],46665,12823,27.5,11665,4533,38.9,27782,7214,26,7218
[object GeneralizedGeometry],58400,LEE,17.4,75.8,Lee,[object GeneralizedGeometry],27711,3417,12.3,7788,1311,16.8,17064,1787,10.5,2859
[object GeneralizedGeometry],44295,LIBERTY,17.4,73.8,Liberty,[object GeneralizedGeometry],62238,11047,17.7,18441,4221,22.9,39269,6134,15.6,4528
[object GeneralizedGeometry],34347,LINCOLN,26.8,71.2,Lincoln,[object GeneralizedGeometry],7638,1912,25,1476,594,40.2,4624,1031,22.3,1538
[object GeneralizedGeometry],40044,LONG,21.8,74.1,Long,[object GeneralizedGeometry],16373,2936,17.9,4834,1114,23,10310,1742,16.9,1229
[object GeneralizedGeometry],38348,LOWNDES,19.6,72.1,Lowndes,[object GeneralizedGeometry],109266,28907,26.5,27519,9174,33.3,70211,18538,26.4,11536
[object GeneralizedGeometry],44595,LUMPKIN,19.2,75.3,Lumpkin,[object GeneralizedGeometry],29506,5559,18.8,5998,1265,21.1,18902,3703,19.6,4606
[object GeneralizedGeometry],38855,MCDUFFIE,21.9,70.3,McDuffie,[object GeneralizedGeometry],21263,5410,25.4,5533,2277,41.2,12525,2697,21.5,3205
[object GeneralizedGeometry],39506,MCINTOSH,21.1,74.1,McIntosh,[object GeneralizedGeometry],13886,2956,21.3,2621,940,35.9,8448,1579,18.7,2817
[object GeneralizedGeometry],30906,MACON,23.4,72.6,Macon,[object GeneralizedGeometry],12290,3639,29.6,2768,931,33.6,7708,2347,30.4,1814
[object GeneralizedGeometry],41404,MADISON,20.5,72.4,Madison,[object GeneralizedGeometry],27983,4798,17.1,6490,1492,23,17205,2854,16.6,4288
[object GeneralizedGeometry],33875,MARION,18.7,72.8,Marion,[object GeneralizedGeometry],8633,1836,21.3,1987,579,29.1,5242,1089,20.8,1404
[object GeneralizedGeometry],37660,MERIWETHER,25,70,Meriwether,[object GeneralizedGeometry],20861,4733,22.7,4484,1405,31.3,12660,2759,21.8,3717
[object GeneralizedGeometry],32432,MILLER,32.3,72.9,Miller,[object GeneralizedGeometry],5768,1608,27.9,1378,560,40.6,3289,871,26.5,1101
[object GeneralizedGeometry],32838,MITCHELL,18.1,71.1,Mitchell,[object GeneralizedGeometry],20601,5905,28.7,5330,2158,40.5,12090,3148,26,3181
[object GeneralizedGeometry],47323,MONROE,19.3,74,Monroe,[object GeneralizedGeometry],25589,3492,13.6,5624,728,12.9,15912,2285,14.4,4053
[object GeneralizedGeometry],33569,MONTGOMERY,21.7,71.6,Montgomery,[object GeneralizedGeometry],8191,2076,25.3,1900,683,35.9,4943,1153,23.3,1348
[object GeneralizedGeometry],44908,MORGAN,20.1,74.8,Morgan,[object GeneralizedGeometry],17679,2529,14.3,4194,797,19,10452,1507,14.4,3033
[object GeneralizedGeometry],36928,MURRAY,21.9,72.2,Murray,[object GeneralizedGeometry],38897,7765,20,9855,2372,24.1,24323,4764,19.6,4719
[object GeneralizedGeometry],41443,MUSCOGEE,19,71.6,Muscogee,[object GeneralizedGeometry],190210,38921,20.5,48889,14361,29.4,118565,21626,18.2,22756
[object GeneralizedGeometry],51336,NEWTON,20.2,73.7,Newton,[object GeneralizedGeometry],100876,17281,17.1,27679,6623,23.9,61740,9539,15.5,11457
[object GeneralizedGeometry],77571,OCONEE,17,77.3,Oconee,[object GeneralizedGeometry],34116,2487,7.3,9247,844,9.1,20480,1425,7,4389
[object GeneralizedGeometry],42428,OGLETHORPE,19.9,73.3,Oglethorpe,[object GeneralizedGeometry],14539,2316,15.9,3252,768,23.6,8871,1273,14.4,2416
[object GeneralizedGeometry],63190,PAULDING,16,75.3,Paulding,[object GeneralizedGeometry],146447,18445,12.6,41493,7126,17.2,92123,9867,10.7,12831
[object GeneralizedGeometry],41488,PEACH,22.5,69.2,Peach,[object GeneralizedGeometry],24942,5471,21.9,5898,1896,32.1,15681,3294,21,3363
[object GeneralizedGeometry],50829,PICKENS,20.1,74.9,Pickens,[object GeneralizedGeometry],29469,3418,11.6,6003,1127,18.8,17764,1951,11,5702
[object GeneralizedGeometry],39326,PIERCE,24,70.4,Pierce,[object GeneralizedGeometry],18768,4455,23.7,4816,1531,31.8,11187,2575,23,2765
[object GeneralizedGeometry],56658,PIKE,19.7,72.6,Pike,[object GeneralizedGeometry],17490,2132,12.2,4472,712,15.9,10543,1136,10.8,2475
[object GeneralizedGeometry],38861,POLK,20.9,71.2,Polk,[object GeneralizedGeometry],40777,8767,21.5,10689,3377,31.6,24326,4753,19.5,5762
[object GeneralizedGeometry],34659,PULASKI,23.5,72.2,Pulaski,[object GeneralizedGeometry],10055,1929,19.2,2156,745,34.6,6151,1048,17,1748
[object GeneralizedGeometry],40115,PUTNAM,22.3,72.9,Putnam,[object GeneralizedGeometry],20989,3446,16.4,3975,901,22.7,12686,2237,17.6,4328
[object GeneralizedGeometry],32750,QUITMAN,12.3,70,Quitman,[object GeneralizedGeometry],2326,558,24,470,208,44.3,1246,242,19.4,610
[object GeneralizedGeometry],32995,RABUN,21.2,74.9,Rabun,[object GeneralizedGeometry],15991,3458,21.6,2870,930,32.4,9206,2146,23.3,3915
[object GeneralizedGeometry],32688,RANDOLPH,22,71.9,Randolph,[object GeneralizedGeometry],7108,2145,30.2,1720,898,52.2,4177,1070,25.6,1211
[object GeneralizedGeometry],38952,RICHMOND,20.9,70.3,Richmond,[object GeneralizedGeometry],192680,48498,25.2,47632,19008,39.9,121406,27047,22.3,23642
[object GeneralizedGeometry],54704,ROCKDALE,20.6,75.6,Rockdale,[object GeneralizedGeometry],85887,14155,16.5,22259,5395,24.2,53331,7833,14.7,10297
[object GeneralizedGeometry],40612,SCHLEY,17.9,72.5,Schley,[object GeneralizedGeometry],5074,1187,23.4,1441,480,33.3,2887,626,21.7,746
[object GeneralizedGeometry],34634,SCREVEN,22,70.6,Screven,[object GeneralizedGeometry],13807,3482,25.2,3185,1142,35.9,8394,2009,23.9,2228
[object GeneralizedGeometry],28909,SEMINOLE,36.4,72.9,Seminole,[object GeneralizedGeometry],8658,1595,18.4,1932,560,29,4962,875,17.6,1764
[object GeneralizedGeometry],40655,SPALDING,21.4,71.2,Spalding,[object GeneralizedGeometry],62595,14238,22.7,15507,5116,33,37554,7970,21.2,9534
[object GeneralizedGeometry],37535,STEPHENS,23.9,72.7,Stephens,[object GeneralizedGeometry],24905,4707,18.9,5710,1447,25.3,14648,2927,20,4547
[object GeneralizedGeometry],28222,STEWART,27.5,70,Stewart,[object GeneralizedGeometry],4282,1645,38.4,852,525,61.6,2616,873,33.4,814
[object GeneralizedGeometry],33528,SUMTER,21.6,72.5,Sumter,[object GeneralizedGeometry],29355,9741,33.2,7564,3988,52.7,17478,4994,28.6,4313
[object GeneralizedGeometry],26750,TALBOT,22.4,70,Talbot,[object GeneralizedGeometry],6462,1291,20,1211,251,20.7,4038,832,20.6,1213
[object GeneralizedGeometry],24390,TALIAFERRO,27,71.2,Taliaferro,[object GeneralizedGeometry],1704,511,30,228,120,52.6,1065,324,30.4,411
[object GeneralizedGeometry],36520,TATTNALL,21.4,71.6,Tattnall,[object GeneralizedGeometry],19329,5646,29.2,5232,2181,41.7,11258,3075,27.3,2839
[object GeneralizedGeometry],28402,TAYLOR,22.8,72.9,Taylor,[object GeneralizedGeometry],8193,2351,28.7,1822,771,42.3,4924,1279,26,1447
[object GeneralizedGeometry],24469,TELFAIR,28.6,72.1,Telfair,[object GeneralizedGeometry],12514,3565,28.5,2913,1414,48.5,7337,1760,24,2264
[object GeneralizedGeometry],32855,TERRELL,22.2,71.9,Terrell,[object GeneralizedGeometry],8881,3216,36.2,2257,1344,59.5,5145,1660,32.3,1479
[object GeneralizedGeometry],31471,THOMAS,17.1,71.8,Thomas,[object GeneralizedGeometry],43849,10335,23.6,10649,3031,28.5,26202,6549,25,6998
[object GeneralizedGeometry],37033,TIFT,24.7,72.1,Tift,[object GeneralizedGeometry],38884,11372,29.2,10087,4261,42.2,23473,6232,26.5,5324
[object GeneralizedGeometry],31757,TOOMBS,23.3,72.2,Toombs,[object GeneralizedGeometry],26891,6674,24.8,7411,2477,33.4,15750,3424,21.7,3730
[object GeneralizedGeometry],35843,TOWNS,20.1,74.9,Towns,[object GeneralizedGeometry],9988,1862,18.6,1567,471,30.1,5079,1123,22.1,3342
[object GeneralizedGeometry],35960,TREUTLEN,25.7,71.6,Treutlen,[object GeneralizedGeometry],6328,1242,19.6,1356,427,31.5,3787,674,17.8,1185
[object GeneralizedGeometry],40246,TROUP,20.9,72.7,Troup,[object GeneralizedGeometry],67084,14388,21.4,17279,5367,31.1,40990,7807,19,8815
[object GeneralizedGeometry],27056,TURNER,25.2,70.8,Turner,[object GeneralizedGeometry],7984,2027,25.4,2118,910,43,4456,990,22.2,1410
[object GeneralizedGeometry],30533,TWIGGS,22.4,71.5,Twiggs,[object GeneralizedGeometry],8389,2324,27.7,1614,491,30.4,5228,1441,27.6,1547
[object GeneralizedGeometry],42125,UNION,21.6,75.7,Union,[object GeneralizedGeometry],21227,2860,13.5,3576,693,19.4,11172,1875,16.8,6479
[object GeneralizedGeometry],34905,UPSON,22.1,71.4,Upson,[object GeneralizedGeometry],25891,6137,23.7,5996,2189,36.5,15529,3396,21.9,4366
[object GeneralizedGeometry],38504,WALKER,22.4,72.1,Walker,[object GeneralizedGeometry],66520,11818,17.8,15129,3414,22.6,40748,7498,18.4,10643
[object GeneralizedGeometry],52062,WALTON,19.9,72.9,Walton,[object GeneralizedGeometry],85153,11801,13.9,22047,4642,21.1,51661,6320,12.2,11445
[object GeneralizedGeometry],34700,WARE,23.7,71.2,Ware,[object GeneralizedGeometry],33219,9686,29.2,8263,3752,45.4,19742,5205,26.4,5214
[object GeneralizedGeometry],32155,WARREN,24.3,71.6,Warren,[object GeneralizedGeometry],5483,1485,27.1,1212,511,42.2,3231,796,24.6,1040
[object GeneralizedGeometry],31441,WASHINGTON,21.9,71.3,Washington,[object GeneralizedGeometry],19128,4961,25.9,4722,1734,36.7,11443,2826,24.7,2963
[object GeneralizedGeometry],36496,WAYNE,24.6,71.9,Wayne,[object GeneralizedGeometry],27736,5633,20.3,7156,1681,23.5,16554,3548,21.4,4026
[object GeneralizedGeometry],29926,WEBSTER,20.4,70,Webster,[object GeneralizedGeometry],2708,608,22.5,634,210,33.1,1618,340,21,456
[object GeneralizedGeometry],27601,WHEELER,28.3,71.6,Wheeler,[object GeneralizedGeometry],4320,1177,27.2,1123,416,37,2350,648,27.6,847
[object GeneralizedGeometry],40720,WHITE,16.9,75,White,[object GeneralizedGeometry],27349,5195,19,5947,2047,34.4,16000,2602,16.3,5402
[object GeneralizedGeometry],41832,WHITFIELD,19.4,74.1,Whitfield,[object GeneralizedGeometry],102436,19270,18.8,27895,7578,27.2,62052,10485,16.9,12489
[object GeneralizedGeometry],31509,WILCOX,25.7,72.2,Wilcox,[object GeneralizedGeometry],6933,1599,23.1,1712,486,28.4,4046,948,23.4,1175
[object GeneralizedGeometry],28224,WILKES,26,71.2,Wilkes,[object GeneralizedGeometry],9801,2795,28.5,2136,1061,49.7,5615,1313,23.4,2050
[object GeneralizedGeometry],40331,WILKINSON,21.5,72.9,Wilkinson,[object GeneralizedGeometry],9273,1640,17.7,2187,572,26.2,5524,829,15,1562
[object GeneralizedGeometry],39205,WORTH,23.9,72.9,Worth,[object GeneralizedGeometry],20969,4445,21.2,4890,1475,30.2,12749,2665,20.9,3330